
default_dir_path: ../../ply_data/grid-t5-31-r001d45-4/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 27.905332723424
              -6
fraction top: 5.85447482522644
fraction bottom:0.989586861550125
scale_s_progress: 47.3286382646874

point:9 5.9160797830917
img: 
 0.769266592167394
 0.495843603091364
-0.402949167325778
ply:
10.9347699749469
25.8347826467536
             -10
fraction top: 5.26947577565877
fraction bottom:0.890703974398563
scale_s_progress: 53.2447180477791

point:10 5.91607978308545
img: 
 0.417167152011525
 0.892052855896779
-0.173819646671469
ply:
-4.00243651355021
 28.0440670738928
               -4
fraction top: 5.81738035511111
fraction bottom:0.983316751701604
scale_s_progress: 59.1607978308646

point:11 5.91607978309083
img: 
 0.718646000748622
 0.642999053301399
-0.264764316065282
ply:
7.07106781186548
26.8700576850888
              -6
fraction top: 5.58503080605005
fraction bottom:0.94404250970601
scale_s_progress: 65.0768776139554

point:12 5.91607978308035
img: 
 0.469080223371141
 0.748283026724622
-0.469080223371141
ply:
-0.656336514297351
  28.9406077617593
               -14
fraction top: 5.89312319200252
fraction bottom:0.996119627875289
scale_s_progress: 70.9929573970358

point:13 5.9160797830899
img: 
 0.704666860292478
 0.457848077600711
-0.542051430994214
ply:
10.4864854888781
24.1617467892628
             -14
fraction top: 5.47916486275379
fraction bottom:0.926147899224593
scale_s_progress: 76.9090371801257

point:14 5.91607978308625
img: 
 0.640838228536847
 0.242928664383644
-0.728225259700963
ply:
15.3161096571959
22.8676565268776
             -24
fraction top: 5.40008985741534
fraction bottom:0.912781783784238
scale_s_progress: 82.8251169632119

point:15 5.9160797830858
img: 
 0.599916972254498
 0.599916972254498
-0.529338504930439
ply:
5.65685424949238
25.4558441227157
             -14
fraction top: 5.84008957487094
fraction bottom:0.987155310441871
scale_s_progress: 88.7411967462977

point:16 5.91607978307777
img: 
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply:
-4.00243651355021
 28.0440670738928
              -14
fraction top: 5.74781771474687
fraction bottom:0.97155851940804
scale_s_progress: 94.6572765293755

point:17 5.91607978308954
img: 
 0.730456511149055
 0.319870082130046
-0.603420596166611
ply:
14.7984721380283
24.7995076084184
             -18
fraction top: 5.17826472967323
fraction bottom:0.87528649368028
scale_s_progress: 100.573356312465

point:18 5.91607978307492
img: 
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply:
0.827244223310144
 26.7499202429652
              -24
fraction top: 5.88045450560128
fraction bottom:0.99397822903343
scale_s_progress: 106.48943609554

point:19 5.91607978308173
img: 
 0.485980178747541
 0.714896952462271
-0.502738115945733
ply:
0.827244223310144
 26.7499202429652
              -14
fraction top: 5.90808150260972
fraction bottom:0.998648043845709
scale_s_progress: 112.405515878622

point:20 5.91607978307777
img: 
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply:
-4.00243651355021
 28.0440670738928
              -14
fraction top: 5.74781771474687
fraction bottom:0.97155851940804
scale_s_progress: 118.321595661699

point:21 5.91607978308637
img: 
0.642317233593673
0.574704893215391
-0.50709255283711
ply:
7.07106781186548
26.8700576850888
             -14
fraction top: 5.75361698805404
fraction bottom:0.972538775508606
scale_s_progress: 124.237675444786

point:22 5.91607978307899
img: 
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply:
5.65685424949238
25.4558441227157
             -24
fraction top: 5.9046986534613
fraction bottom:0.998076237975992
scale_s_progress: 130.153755227865

point:23 5.91607978309013
img: 
 0.712443813974259
 0.270072877163265
-0.647676194522053
ply:
15.3161096571959
22.8676565268776
             -19
fraction top: 5.16758066107503
fraction bottom:0.873480556473473
scale_s_progress: 136.069835010955

point:24 5.91607978308642
img: 
 0.635757639498343
 0.413075212510301
-0.652059117434198
ply:
10.4864854888781
24.1617467892628
             -19
fraction top: 5.6358832381831
fraction bottom:0.952638139582839
scale_s_progress: 141.985914794041

point:25 5.91607978309699
img: 
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply:
15.3161096571959
22.8676565268776
              -9
fraction top: 4.46200826106083
fraction bottom:0.754217053294205
scale_s_progress: 147.901994577138

point:26 5.91607978309699
img: 
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply:
15.3161096571959
22.8676565268776
              -9
fraction top: 4.46200826106083
fraction bottom:0.754217053294205
scale_s_progress: 153.818074360235

point:27 5.91607978308836
img: 
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply:
0.827244223310144
 26.7499202429652
               -4
fraction top: 5.91306319204059
fraction bottom:0.999490103048239
scale_s_progress: 159.734154143324

point:28 5.9160797830831
img: 
 0.494923172986783
 0.789508044524156
-0.362943660190308
ply:
-0.656336514297351
  28.9406077617593
               -10
fraction top: 5.90492832540343
fraction bottom:0.998115059619115
scale_s_progress: 165.650233926407

point:29 5.91607978308877
img: 
 0.684268285762339
 0.612240045155777
-0.396155323336091
ply:
7.07106781186548
26.8700576850888
             -10
fraction top: 5.67733192746304
fraction bottom:0.959644246802047
scale_s_progress: 171.566313709496

scale_s
5.91607978308605

----RESULT
Essential Matrix:
  -0.0845154254701746     0.084515425469543     0.358568582799325
  -0.0845154254700665   -0.0845154254707541     0.597614304668365
     0.16903085094706    -0.676123403783327 -1.03059090637663e-13

Rotation Matrix:
    0.707106781186713     0.707106781186384  8.11184452942371e-13
   -0.707106781186384     0.707106781186712  2.95929947213835e-13
-3.64056007562397e-13 -7.82651721209504e-13                     1

scale
5.91607978308605

translation Vector: 
 -4.99999999999971
  2.99999999998575
-0.999999999963974

Rotation_axis
  7.628112725093e-13
-8.3122128033324e-13
                   1

Rotation_degree: 
44.9999999999866

corresp_plypoint point_rotated:    0.707106781186713     0.707106781186384  8.11184452942371e-13
   -0.707106781186384     0.707106781186712  2.95929947213835e-13
-3.64056007562397e-13 -7.82651721209504e-13                     1
corresp_plypoint point_transformed: -4.99999999999971   2.99999999998575 -0.999999999963974
