
default_dir_path: ../../ply_data/grid-t-300-r001d30-3/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
scale_s_progress: -39.0000000068109

point:14 -2.99999999997566
img: 
0.914643168816779
 0.34672251668817
0.207873447458359
ply:
12.2846076719043
16.7224353612113
               5
fraction top: -0.490283621701615
fraction bottom:0.163427873901864
scale_s_progress: -42.0000000067866

point:15 -3.00000000044943
img: 
0.599916972254498
0.599916972254498
0.529338504930439
ply:
3.62435565298214
21.7224318643355
              15
fraction top: -1.92029888014749
fraction bottom:0.640099626619934
scale_s_progress: -45.000000007236

point:16 -3.00000000067111
img: 
0.374369696442449
0.800536560135182
0.467962120553062
ply:
-5.03592136594005
 26.7224716687298
               15
fraction top: -2.57954199219761
fraction bottom:0.859847330540185
scale_s_progress: -48.0000000079071

point:17 -3.00000000027495
img: 
 0.83903552142564
0.367417302812816
0.401277858073132
ply:
12.2846080756888
18.7224346618361
              11
fraction top: -0.888058182062268
fraction bottom:0.296019393993626
scale_s_progress: -51.0000000081821

point:18 -3.00000000034174
img: 
0.551916320373273
0.811891745185789
0.190315972542508
ply:
-0.705757856478954
  24.2224084652625
                 5
fraction top: -2.08616512670178
fraction bottom:0.695388375488045
scale_s_progress: -54.0000000085238

point:19 -3.00000000055446
img: 
0.485980178747541
0.714896952462271
0.502738115945732
ply:
-0.705757856478954
  24.2224084652625
                15
fraction top: -2.2914697985931
fraction bottom:0.76382326605653
scale_s_progress: -57.0000000090783

point:20 -3.00000000067111
img: 
0.374369696442449
0.800536560135182
0.467962120553062
ply:
-5.03592136594005
 26.7224716687298
               15
fraction top: -2.57954199219761
fraction bottom:0.859847330540185
scale_s_progress: -60.0000000097494

point:21 -3.00000000047354
img: 
0.642317233593673
0.574704893215391
 0.50709255283711
ply:
5.35640646055102
22.7224318643355
              15
fraction top: -1.76228571523757
fraction bottom:0.587428571653132
scale_s_progress: -63.0000000102229

point:22 -3.00000000021302
img: 
0.692293518019063
0.692293518019063
0.203615740593842
ply:
3.62435565298214
21.7224318643355
               5
fraction top: -1.56218905544928
fraction bottom:0.520729685112786
scale_s_progress: -66.0000000104359

point:23 -3.00000000015658
img: 
0.860563250796809
 0.32622192594694
0.391165113998549
ply:
12.2846076719043
16.7224353612113
              10
fraction top: -0.77829267476989
fraction bottom:0.259430891576423
scale_s_progress: -69.0000000105925

point:24 -3.00000000021826
img: 
0.770338540491236
0.500517393026344
0.395045405380121
ply:
7.95448416244324
19.2224292826463
              10
fraction top: -1.21973559986045
fraction bottom:0.406578533257238
scale_s_progress: -72.0000000108108

point:25 -3.00000000046128
img: 
0.712443813974259
0.270072877163265
0.647676194522053
ply:
12.2846076719043
16.7224353612113
              20
fraction top: -1.47727143663948
fraction bottom:0.492423812137443
scale_s_progress: -75.000000011272

point:26 -3.00000000046128
img: 
0.712443813974259
0.270072877163265
0.647676194522053
ply:
12.2846076719043
16.7224353612113
              20
fraction top: -1.47727143663948
fraction bottom:0.492423812137443
scale_s_progress: -78.0000000117333

point:27 -3.00000000079732
img: 
0.403678467579411
0.593827729745902
0.695997357895536
ply:
-0.705757856478954
  24.2224084652625
                25
fraction top: -2.51113108560779
fraction bottom:0.837043694980133
scale_s_progress: -81.0000000125307

point:28 -3.00000000071849
img: 
0.440689017283714
0.702992996224544
0.558206088559371
ply:
-1.57179515458673
 26.7224290668348
               19
fraction top: -2.41737957125539
fraction bottom:0.805793190225478
scale_s_progress: -84.0000000132491

point:29 -3.00000000057649
img: 
0.597555190536317
0.534654644164073
0.597555190536317
ply:
5.35640646055102
22.7224318643355
              19
fraction top: -1.92878338381306
fraction bottom:0.642927794480805
scale_s_progress: -87.0000000138256

scale_s
-3.00000000047675

----RESULT
Essential Matrix:
 5.47006565680608e-11 -9.52094472552416e-11  1.18190874510651e-10
 1.03626515308994e-10  6.87505990062564e-11      0.70710678118225
    0.353553390480307    -0.612372435765979  3.15446620874928e-14

Rotation Matrix:
    0.866025403794857     0.499999999981955 -2.02435705057116e-11
   -0.499999999981955     0.866025403794857 -5.48605605388275e-12
 1.47884482437632e-11  1.48728251936348e-11                     1

scale
-3.00000000047675

translation Vector: 
     3.00000000047675
-5.01441413108293e-10
-4.65859462355023e-10

Rotation_axis
-2.0358905216413e-11
3.50319888015922e-11
                   1

Rotation_degree: 
29.9999999988062

corresp_plypoint point_rotated:    0.866025403794857     0.499999999981955 -2.02435705057116e-11
   -0.499999999981955     0.866025403794857 -5.48605605388275e-12
 1.47884482437632e-11  1.48728251936348e-11                     1
corresp_plypoint point_transformed:     3.00000000047675 -5.01441413108293e-10 -4.65859462355023e-10
