4.92820323027551 7.46410161513775                4
4.92820323027551 7.46410161513775                6
4.92820323027551 7.46410161513775                8
4.92820323027551 7.46410161513775               10
3.19615242270663 6.46410161513775              -10
3.19615242270663 6.46410161513775               -8
3.19615242270663 6.46410161513775               -6
3.19615242270663 6.46410161513775               -4
3.19615242270663 6.46410161513775               -2
3.19615242270663 6.46410161513775                0
3.19615242270663 6.46410161513775                2
3.19615242270663 6.46410161513775                4
3.19615242270663 6.46410161513775                6
3.19615242270663 6.46410161513775                8
3.19615242270663 6.46410161513775               10
1.46410161513776 5.46410161513775              -10
1.46410161513776 5.46410161513775               -8
1.46410161513776 5.46410161513775               -6
1.46410161513776 5.46410161513775               -4
1.46410161513776 5.46410161513775               -2
1.46410161513776 5.46410161513775                0
1.46410161513776 5.46410161513775                2
1.46410161513776 5.46410161513775                4
1.46410161513776 5.46410161513775                6
1.46410161513776 5.46410161513775                8
1.46410161513776 5.46410161513775               10
-0.267949192431122   4.46410161513775                -10
-0.267949192431122   4.46410161513775                 -8
-0.267949192431122   4.46410161513775                 -6
-0.267949192431122   4.46410161513775                 -4
-0.267949192431122   4.46410161513775                 -2
-0.267949192431122   4.46410161513775                  0
-0.267949192431122   4.46410161513775                  2
-0.267949192431122   4.46410161513775                  4
-0.267949192431122   4.46410161513775                  6
-0.267949192431122   4.46410161513775                  8
-0.267949192431122   4.46410161513775                 10
              -2 3.46410161513775              -10
              -2 3.46410161513775               -8
              -2 3.46410161513775               -6
              -2 3.46410161513775               -4
              -2 3.46410161513775               -2
              -2 3.46410161513775                0
              -2 3.46410161513775                2
              -2 3.46410161513775                4
              -2 3.46410161513775                6
              -2 3.46410161513775                8
              -2 3.46410161513775               10
-3.73205080756888  2.46410161513775               -10
-3.73205080756888  2.46410161513775                -8
-3.73205080756888  2.46410161513775                -6
-3.73205080756888  2.46410161513775                -4
-3.73205080756888  2.46410161513775                -2
-3.73205080756888  2.46410161513775                 0
-3.73205080756888  2.46410161513775                 2
-3.73205080756888  2.46410161513775                 4
-3.73205080756888  2.46410161513775                 6
-3.73205080756888  2.46410161513775                 8
-3.73205080756888  2.46410161513775                10
-5.46410161513775  1.46410161513776               -10
-5.46410161513775  1.46410161513776                -8
-5.46410161513775  1.46410161513776                -6
-5.46410161513775  1.46410161513776                -4
-5.46410161513775  1.46410161513776                -2
-5.46410161513775  1.46410161513776                 0
-5.46410161513775  1.46410161513776                 2
-5.46410161513775  1.46410161513776                 4
-5.46410161513775  1.46410161513776                 6
-5.46410161513775  1.46410161513776                 8
-5.46410161513775  1.46410161513776                10
-7.19615242270663 0.464101615137756               -10
-7.19615242270663 0.464101615137756                -8
-7.19615242270663 0.464101615137756                -6
-7.19615242270663 0.464101615137756                -4
-7.19615242270663 0.464101615137756                -2
-7.19615242270663 0.464101615137756                 0
-7.19615242270663 0.464101615137756                 2
-7.19615242270663 0.464101615137756                 4
-7.19615242270663 0.464101615137756                 6
-7.19615242270663 0.464101615137756                 8
-7.19615242270663 0.464101615137756                10
 -8.92820323027551 -0.535898384862243                -10
 -8.92820323027551 -0.535898384862243                 -8
 -8.92820323027551 -0.535898384862243                 -6
 -8.92820323027551 -0.535898384862243                 -4
 -8.92820323027551 -0.535898384862243                 -2
 -8.92820323027551 -0.535898384862243                  0
 -8.92820323027551 -0.535898384862243                  2
 -8.92820323027551 -0.535898384862243                  4
 -8.92820323027551 -0.535898384862243                  6
 -8.92820323027551 -0.535898384862243                  8
 -8.92820323027551 -0.535898384862243                 10
-10.6602540378444 -1.53589838486224               -10
-10.6602540378444 -1.53589838486224                -8
-10.6602540378444 -1.53589838486224                -6
-10.6602540378444 -1.53589838486224                -4
-10.6602540378444 -1.53589838486224                -2
-10.6602540378444 -1.53589838486224                 0
-10.6602540378444 -1.53589838486224                 2
-10.6602540378444 -1.53589838486224                 4
-10.6602540378444 -1.53589838486224                 6
-10.6602540378444 -1.53589838486224                 8
-10.6602540378444 -1.53589838486224                10
-12.3923048454133 -2.53589838486224               -10
-12.3923048454133 -2.53589838486224                -8
-12.3923048454133 -2.53589838486224                -6
-12.3923048454133 -2.53589838486224                -4
-12.3923048454133 -2.53589838486224                -2
-12.3923048454133 -2.53589838486224                 0
-12.3923048454133 -2.53589838486224                 2
-12.3923048454133 -2.53589838486224                 4
-12.3923048454133 -2.53589838486224                 6
-12.3923048454133 -2.53589838486224                 8
-12.3923048454133 -2.53589838486224                10
3.92820323027551 9.19615242270663              -10
3.92820323027551 9.19615242270663               -8
3.92820323027551 9.19615242270663               -6
3.92820323027551 9.19615242270663               -4
3.92820323027551 9.19615242270663               -2
3.92820323027551 9.19615242270663                0
3.92820323027551 9.19615242270663                2
3.92820323027551 9.19615242270663                4
3.92820323027551 9.19615242270663                6
3.92820323027551 9.19615242270663                8
3.92820323027551 9.19615242270663               10
2.19615242270663 8.19615242270663              -10
2.19615242270663 8.19615242270663               -8
2.19615242270663 8.19615242270663               -6
2.19615242270663 8.19615242270663               -4
2.19615242270663 8.19615242270663               -2
2.19615242270663 8.19615242270663                0
2.19615242270663 8.19615242270663                2
2.19615242270663 8.19615242270663                4
2.19615242270663 8.19615242270663                6
2.19615242270663 8.19615242270663                8
2.19615242270663 8.19615242270663               10
0.464101615137756  7.19615242270663               -10
0.464101615137756  7.19615242270663                -8
0.464101615137756  7.19615242270663                -6
0.464101615137756  7.19615242270663                -4
0.464101615137756  7.19615242270663                -2
0.464101615137756  7.19615242270663                 0
0.464101615137756  7.19615242270663                 2
0.464101615137756  7.19615242270663                 4
0.464101615137756  7.19615242270663                 6
0.464101615137756  7.19615242270663                 8
0.464101615137756  7.19615242270663                10
-1.26794919243112  6.19615242270663               -10
-1.26794919243112  6.19615242270663                -8
-1.26794919243112  6.19615242270663                -6
-1.26794919243112  6.19615242270663                -4
-1.26794919243112  6.19615242270663                -2
-1.26794919243112  6.19615242270663                 0
-1.26794919243112  6.19615242270663                 2
-1.26794919243112  6.19615242270663                 4
-1.26794919243112  6.19615242270663                 6
-1.26794919243112  6.19615242270663                 8
-1.26794919243112  6.19615242270663                10
              -3 5.19615242270663              -10
              -3 5.19615242270663               -8
              -3 5.19615242270663               -6
              -3 5.19615242270663               -4
              -3 5.19615242270663               -2
              -3 5.19615242270663                0
              -3 5.19615242270663                2
              -3 5.19615242270663                4
              -3 5.19615242270663                6
              -3 5.19615242270663                8
              -3 5.19615242270663               10
-4.73205080756888  4.19615242270663               -10
-4.73205080756888  4.19615242270663                -8
-4.73205080756888  4.19615242270663                -6
-4.73205080756888  4.19615242270663                -4
-4.73205080756888  4.19615242270663                -2
-4.73205080756888  4.19615242270663                 0
-4.73205080756888  4.19615242270663                 2
-4.73205080756888  4.19615242270663                 4
-4.73205080756888  4.19615242270663                 6
-4.73205080756888  4.19615242270663                 8
-4.73205080756888  4.19615242270663                10
-6.46410161513775  3.19615242270663               -10
-6.46410161513775  3.19615242270663                -8
-6.46410161513775  3.19615242270663                -6
-6.46410161513775  3.19615242270663                -4
-6.46410161513775  3.19615242270663                -2
-6.46410161513775  3.19615242270663                 0
-6.46410161513775  3.19615242270663                 2
-6.46410161513775  3.19615242270663                 4
-6.46410161513775  3.19615242270663                 6
-6.46410161513775  3.19615242270663                 8
-6.46410161513775  3.19615242270663                10
-8.19615242270663  2.19615242270663               -10
-8.19615242270663  2.19615242270663                -8
-8.19615242270663  2.19615242270663                -6
-8.19615242270663  2.19615242270663                -4
-8.19615242270663  2.19615242270663                -2
-8.19615242270663  2.19615242270663                 0
-8.19615242270663  2.19615242270663                 2
-8.19615242270663  2.19615242270663                 4
-8.19615242270663  2.19615242270663                 6
-8.19615242270663  2.19615242270663                 8
-8.19615242270663  2.19615242270663                10
-9.92820323027551  1.19615242270663               -10
-9.92820323027551  1.19615242270663                -8
-9.92820323027551  1.19615242270663                -6
-9.92820323027551  1.19615242270663                -4
-9.92820323027551  1.19615242270663                -2
-9.92820323027551  1.19615242270663                 0
-9.92820323027551  1.19615242270663                 2
-9.92820323027551  1.19615242270663                 4
-9.92820323027551  1.19615242270663                 6
-9.92820323027551  1.19615242270663                 8
-9.92820323027551  1.19615242270663                10
-11.6602540378444 0.196152422706634               -10
-11.6602540378444 0.196152422706634                -8
-11.6602540378444 0.196152422706634                -6
-11.6602540378444 0.196152422706634                -4
-11.6602540378444 0.196152422706634                -2
-11.6602540378444 0.196152422706634                 0
-11.6602540378444 0.196152422706634                 2
-11.6602540378444 0.196152422706634                 4
-11.6602540378444 0.196152422706634                 6
-11.6602540378444 0.196152422706634                 8
-11.6602540378444 0.196152422706634                10
 -13.3923048454133 -0.803847577293365                -10
 -13.3923048454133 -0.803847577293365                 -8
 -13.3923048454133 -0.803847577293365                 -6
 -13.3923048454133 -0.803847577293365                 -4
 -13.3923048454133 -0.803847577293365                 -2
 -13.3923048454133 -0.803847577293365                  0
 -13.3923048454133 -0.803847577293365                  2
 -13.3923048454133 -0.803847577293365                  4
 -13.3923048454133 -0.803847577293365                  6
 -13.3923048454133 -0.803847577293365                  8
 -13.3923048454133 -0.803847577293365                 10
2.92820323027551 10.9282032302755              -10
2.92820323027551 10.9282032302755               -8
2.92820323027551 10.9282032302755               -6
2.92820323027551 10.9282032302755               -4
2.92820323027551 10.9282032302755               -2
2.92820323027551 10.9282032302755                0
2.92820323027551 10.9282032302755                2
2.92820323027551 10.9282032302755                4
2.92820323027551 10.9282032302755                6
2.92820323027551 10.9282032302755                8
2.92820323027551 10.9282032302755               10
1.19615242270663 9.92820323027551              -10
1.19615242270663 9.92820323027551               -8
1.19615242270663 9.92820323027551               -6
1.19615242270663 9.92820323027551               -4
1.19615242270663 9.92820323027551               -2
1.19615242270663 9.92820323027551                0
1.19615242270663 9.92820323027551                2
1.19615242270663 9.92820323027551                4
1.19615242270663 9.92820323027551                6
1.19615242270663 9.92820323027551                8
1.19615242270663 9.92820323027551               10
-0.535898384862243   8.92820323027551                -10
-0.535898384862243   8.92820323027551                 -8
-0.535898384862243   8.92820323027551                 -6
-0.535898384862243   8.92820323027551                 -4
-0.535898384862243   8.92820323027551                 -2
-0.535898384862243   8.92820323027551                  0
-0.535898384862243   8.92820323027551                  2
-0.535898384862243   8.92820323027551                  4
-0.535898384862243   8.92820323027551                  6
-0.535898384862243   8.92820323027551                  8
-0.535898384862243   8.92820323027551                 10
-2.26794919243112  7.92820323027551               -10
-2.26794919243112  7.92820323027551                -8
-2.26794919243112  7.92820323027551                -6
-2.26794919243112  7.92820323027551                -4
-2.26794919243112  7.92820323027551                -2
-2.26794919243112  7.92820323027551                 0
-2.26794919243112  7.92820323027551                 2
-2.26794919243112  7.92820323027551                 4
-2.26794919243112  7.92820323027551                 6
-2.26794919243112  7.92820323027551                 8
-2.26794919243112  7.92820323027551                10
              -4 6.92820323027551              -10
              -4 6.92820323027551               -8
              -4 6.92820323027551               -6
              -4 6.92820323027551               -4
              -4 6.92820323027551               -2
              -4 6.92820323027551                0
              -4 6.92820323027551                2
              -4 6.92820323027551                4
              -4 6.92820323027551                6
              -4 6.92820323027551                8
              -4 6.92820323027551               10
-5.73205080756888  5.92820323027551               -10
-5.73205080756888  5.92820323027551                -8
-5.73205080756888  5.92820323027551                -6
-5.73205080756888  5.92820323027551                -4
-5.73205080756888  5.92820323027551                -2
-5.73205080756888  5.92820323027551                 0
-5.73205080756888  5.92820323027551                 2
-5.73205080756888  5.92820323027551                 4
-5.73205080756888  5.92820323027551                 6
-5.73205080756888  5.92820323027551                 8
-5.73205080756888  5.92820323027551                10
-7.46410161513775  4.92820323027551               -10
-7.46410161513775  4.92820323027551                -8
-7.46410161513775  4.92820323027551                -6
-7.46410161513775  4.92820323027551                -4
-7.46410161513775  4.92820323027551                -2
-7.46410161513775  4.92820323027551                 0
-7.46410161513775  4.92820323027551                 2
-7.46410161513775  4.92820323027551                 4
-7.46410161513775  4.92820323027551                 6
-7.46410161513775  4.92820323027551                 8
-7.46410161513775  4.92820323027551                10
-9.19615242270663  3.92820323027551               -10
-9.19615242270663  3.92820323027551                -8
-9.19615242270663  3.92820323027551                -6
-9.19615242270663  3.92820323027551                -4
-9.19615242270663  3.92820323027551                -2
-9.19615242270663  3.92820323027551                 0
-9.19615242270663  3.92820323027551                 2
-9.19615242270663  3.92820323027551                 4
-9.19615242270663  3.92820323027551                 6
-9.19615242270663  3.92820323027551                 8
-9.19615242270663  3.92820323027551                10
-10.9282032302755  2.92820323027551               -10
-10.9282032302755  2.92820323027551                -8
-10.9282032302755  2.92820323027551                -6
-10.9282032302755  2.92820323027551                -4
-10.9282032302755  2.92820323027551                -2
-10.9282032302755  2.92820323027551                 0
-10.9282032302755  2.92820323027551                 2
-10.9282032302755  2.92820323027551                 4
-10.9282032302755  2.92820323027551                 6
-10.9282032302755  2.92820323027551                 8
-10.9282032302755  2.92820323027551                10
-12.6602540378444  1.92820323027551               -10
-12.6602540378444  1.92820323027551                -8
-12.6602540378444  1.92820323027551                -6
-12.6602540378444  1.92820323027551                -4
-12.6602540378444  1.92820323027551                -2
-12.6602540378444  1.92820323027551                 0
-12.6602540378444  1.92820323027551                 2
-12.6602540378444  1.92820323027551                 4
-12.6602540378444  1.92820323027551                 6
-12.6602540378444  1.92820323027551                 8
-12.6602540378444  1.92820323027551                10
-14.3923048454133 0.928203230275512               -10
-14.3923048454133 0.928203230275512                -8
-14.3923048454133 0.928203230275512                -6
-14.3923048454133 0.928203230275512                -4
-14.3923048454133 0.928203230275512                -2
-14.3923048454133 0.928203230275512                 0
-14.3923048454133 0.928203230275512                 2
-14.3923048454133 0.928203230275512                 4
-14.3923048454133 0.928203230275512                 6
-14.3923048454133 0.928203230275512                 8
-14.3923048454133 0.928203230275512                10
1.92820323027551 12.6602540378444              -10
1.92820323027551 12.6602540378444               -8
1.92820323027551 12.6602540378444               -6
1.92820323027551 12.6602540378444               -4
1.92820323027551 12.6602540378444               -2
1.92820323027551 12.6602540378444                0
1.92820323027551 12.6602540378444                2
1.92820323027551 12.6602540378444                4
1.92820323027551 12.6602540378444                6
1.92820323027551 12.6602540378444                8
1.92820323027551 12.6602540378444               10
0.196152422706634  11.6602540378444               -10
0.196152422706634  11.6602540378444                -8
0.196152422706634  11.6602540378444                -6
0.196152422706634  11.6602540378444                -4
0.196152422706634  11.6602540378444                -2
0.196152422706634  11.6602540378444                 0
0.196152422706634  11.6602540378444                 2
0.196152422706634  11.6602540378444                 4
0.196152422706634  11.6602540378444                 6
0.196152422706634  11.6602540378444                 8
0.196152422706634  11.6602540378444                10
-1.53589838486224  10.6602540378444               -10
-1.53589838486224  10.6602540378444                -8
-1.53589838486224  10.6602540378444                -6
-1.53589838486224  10.6602540378444                -4
-1.53589838486224  10.6602540378444                -2
-1.53589838486224  10.6602540378444                 0
-1.53589838486224  10.6602540378444                 2
-1.53589838486224  10.6602540378444                 4
-1.53589838486224  10.6602540378444                 6
-1.53589838486224  10.6602540378444                 8
-1.53589838486224  10.6602540378444                10
-3.26794919243112  9.66025403784439               -10
-3.26794919243112  9.66025403784439                -8
-3.26794919243112  9.66025403784439                -6
-3.26794919243112  9.66025403784439                -4
-3.26794919243112  9.66025403784439                -2
-3.26794919243112  9.66025403784439                 0
-3.26794919243112  9.66025403784439                 2
-3.26794919243112  9.66025403784439                 4
-3.26794919243112  9.66025403784439                 6
-3.26794919243112  9.66025403784439                 8
-3.26794919243112  9.66025403784439                10
              -5 8.66025403784439              -10
              -5 8.66025403784439               -8
              -5 8.66025403784439               -6
              -5 8.66025403784439               -4
              -5 8.66025403784439               -2
              -5 8.66025403784439                0
              -5 8.66025403784439                2
              -5 8.66025403784439                4
              -5 8.66025403784439                6
              -5 8.66025403784439                8
              -5 8.66025403784439               10
-6.73205080756888  7.66025403784439               -10
-6.73205080756888  7.66025403784439                -8
-6.73205080756888  7.66025403784439                -6
-6.73205080756888  7.66025403784439                -4
-6.73205080756888  7.66025403784439                -2
-6.73205080756888  7.66025403784439                 0
-6.73205080756888  7.66025403784439                 2
-6.73205080756888  7.66025403784439                 4
-6.73205080756888  7.66025403784439                 6
-6.73205080756888  7.66025403784439                 8
-6.73205080756888  7.66025403784439                10
-8.46410161513775  6.66025403784439               -10
-8.46410161513775  6.66025403784439                -8
-8.46410161513775  6.66025403784439                -6
-8.46410161513775  6.66025403784439                -4
-8.46410161513775  6.66025403784439                -2
-8.46410161513775  6.66025403784439                 0
-8.46410161513775  6.66025403784439                 2
-8.46410161513775  6.66025403784439                 4
-8.46410161513775  6.66025403784439                 6
-8.46410161513775  6.66025403784439                 8
-8.46410161513775  6.66025403784439                10
-10.1961524227066  5.66025403784439               -10
-10.1961524227066  5.66025403784439                -8
-10.1961524227066  5.66025403784439                -6
-10.1961524227066  5.66025403784439                -4
-10.1961524227066  5.66025403784439                -2
-10.1961524227066  5.66025403784439                 0
-10.1961524227066  5.66025403784439                 2
-10.1961524227066  5.66025403784439                 4
-10.1961524227066  5.66025403784439                 6
-10.1961524227066  5.66025403784439                 8
-10.1961524227066  5.66025403784439                10
-11.9282032302755  4.66025403784439               -10
-11.9282032302755  4.66025403784439                -8
-11.9282032302755  4.66025403784439                -6
-11.9282032302755  4.66025403784439                -4
-11.9282032302755  4.66025403784439                -2
-11.9282032302755  4.66025403784439                 0
-11.9282032302755  4.66025403784439                 2
-11.9282032302755  4.66025403784439                 4
-11.9282032302755  4.66025403784439                 6
-11.9282032302755  4.66025403784439                 8
-11.9282032302755  4.66025403784439                10
-13.6602540378444  3.66025403784439               -10
-13.6602540378444  3.66025403784439                -8
-13.6602540378444  3.66025403784439                -6
-13.6602540378444  3.66025403784439                -4
-13.6602540378444  3.66025403784439                -2
-13.6602540378444  3.66025403784439                 0
-13.6602540378444  3.66025403784439                 2
-13.6602540378444  3.66025403784439                 4
-13.6602540378444  3.66025403784439                 6
-13.6602540378444  3.66025403784439                 8
-13.6602540378444  3.66025403784439                10
-15.3923048454133  2.66025403784439               -10
-15.3923048454133  2.66025403784439                -8
-15.3923048454133  2.66025403784439                -6
-15.3923048454133  2.66025403784439                -4
-15.3923048454133  2.66025403784439                -2
-15.3923048454133  2.66025403784439                 0
-15.3923048454133  2.66025403784439                 2
-15.3923048454133  2.66025403784439                 4
-15.3923048454133  2.66025403784439                 6
-15.3923048454133  2.66025403784439                 8
-15.3923048454133  2.66025403784439                10
0.928203230275512  14.3923048454133               -10
0.928203230275512  14.3923048454133                -8
0.928203230275512  14.3923048454133                -6
0.928203230275512  14.3923048454133                -4
0.928203230275512  14.3923048454133                -2
0.928203230275512  14.3923048454133                 0
0.928203230275512  14.3923048454133                 2
0.928203230275512  14.3923048454133                 4
0.928203230275512  14.3923048454133                 6
0.928203230275512  14.3923048454133                 8
0.928203230275512  14.3923048454133                10
-0.803847577293365   13.3923048454133                -10
-0.803847577293365   13.3923048454133                 -8
-0.803847577293365   13.3923048454133                 -6
-0.803847577293365   13.3923048454133                 -4
-0.803847577293365   13.3923048454133                 -2
-0.803847577293365   13.3923048454133                  0
-0.803847577293365   13.3923048454133                  2
-0.803847577293365   13.3923048454133                  4
-0.803847577293365   13.3923048454133                  6
-0.803847577293365   13.3923048454133                  8
-0.803847577293365   13.3923048454133                 10
-2.53589838486224  12.3923048454133               -10
-2.53589838486224  12.3923048454133                -8
-2.53589838486224  12.3923048454133                -6
-2.53589838486224  12.3923048454133                -4
-2.53589838486224  12.3923048454133                -2
-2.53589838486224  12.3923048454133                 0
-2.53589838486224  12.3923048454133                 2
-2.53589838486224  12.3923048454133                 4
-2.53589838486224  12.3923048454133                 6
-2.53589838486224  12.3923048454133                 8
-2.53589838486224  12.3923048454133                10
-4.26794919243112  11.3923048454133               -10
-4.26794919243112  11.3923048454133                -8
-4.26794919243112  11.3923048454133                -6
-4.26794919243112  11.3923048454133                -4
-4.26794919243112  11.3923048454133                -2
-4.26794919243112  11.3923048454133                 0
-4.26794919243112  11.3923048454133                 2
-4.26794919243112  11.3923048454133                 4
-4.26794919243112  11.3923048454133                 6
-4.26794919243112  11.3923048454133                 8
-4.26794919243112  11.3923048454133                10
              -6 10.3923048454133              -10
              -6 10.3923048454133               -8
              -6 10.3923048454133               -6
              -6 10.3923048454133               -4
              -6 10.3923048454133               -2
              -6 10.3923048454133                0
              -6 10.3923048454133                2
              -6 10.3923048454133                4
              -6 10.3923048454133                6
              -6 10.3923048454133                8
              -6 10.3923048454133               10
-7.73205080756887  9.39230484541326               -10
-7.73205080756887  9.39230484541326                -8
-7.73205080756887  9.39230484541326                -6
-7.73205080756887  9.39230484541326                -4
-7.73205080756887  9.39230484541326                -2
-7.73205080756887  9.39230484541326                 0
-7.73205080756887  9.39230484541326                 2
-7.73205080756887  9.39230484541326                 4
-7.73205080756887  9.39230484541326                 6
-7.73205080756887  9.39230484541326                 8
-7.73205080756887  9.39230484541326                10
-9.46410161513775  8.39230484541326               -10
-9.46410161513775  8.39230484541326                -8
-9.46410161513775  8.39230484541326                -6
-9.46410161513775  8.39230484541326                -4
-9.46410161513775  8.39230484541326                -2
-9.46410161513775  8.39230484541326                 0
-9.46410161513775  8.39230484541326                 2
-9.46410161513775  8.39230484541326                 4
-9.46410161513775  8.39230484541326                 6
-9.46410161513775  8.39230484541326                 8
-9.46410161513775  8.39230484541326                10
-11.1961524227066  7.39230484541327               -10
-11.1961524227066  7.39230484541327                -8
-11.1961524227066  7.39230484541327                -6
-11.1961524227066  7.39230484541327                -4
-11.1961524227066  7.39230484541327                -2
-11.1961524227066  7.39230484541327                 0
-11.1961524227066  7.39230484541327                 2
-11.1961524227066  7.39230484541327                 4
-11.1961524227066  7.39230484541327                 6
-11.1961524227066  7.39230484541327                 8
-11.1961524227066  7.39230484541327                10
-12.9282032302755  6.39230484541327               -10
-12.9282032302755  6.39230484541327                -8
-12.9282032302755  6.39230484541327                -6
-12.9282032302755  6.39230484541327                -4
-12.9282032302755  6.39230484541327                -2
-12.9282032302755  6.39230484541327                 0
-12.9282032302755  6.39230484541327                 2
-12.9282032302755  6.39230484541327                 4
-12.9282032302755  6.39230484541327                 6
-12.9282032302755  6.39230484541327                 8
-12.9282032302755  6.39230484541327                10
-14.6602540378444  5.39230484541327               -10
-14.6602540378444  5.39230484541327                -8
-14.6602540378444  5.39230484541327                -6
-14.6602540378444  5.39230484541327                -4
-14.6602540378444  5.39230484541327                -2
-14.6602540378444  5.39230484541327                 0
-14.6602540378444  5.39230484541327                 2
-14.6602540378444  5.39230484541327                 4
-14.6602540378444  5.39230484541327                 6
-14.6602540378444  5.39230484541327                 8
-14.6602540378444  5.39230484541327                10
-16.3923048454133  4.39230484541327               -10
-16.3923048454133  4.39230484541327                -8
-16.3923048454133  4.39230484541327                -6
-16.3923048454133  4.39230484541327                -4
-16.3923048454133  4.39230484541327                -2
-16.3923048454133  4.39230484541327                 0
-16.3923048454133  4.39230484541327                 2
-16.3923048454133  4.39230484541327                 4
-16.3923048454133  4.39230484541327                 6
-16.3923048454133  4.39230484541327                 8
-16.3923048454133  4.39230484541327                10

Point: corresp_imgpoint
-10 -10 -10
-10 -10  -8
-10 -10  -6
-10 -10  -4
-10 -10  -2
-10 -10   0
-10 -10   2
-10 -10   4
-10 -10   6
-10 -10   8
-10 -10  10
-10  -8 -10
-10  -8  -8
-10  -8  -6
-10  -8  -4
-10  -8  -2
-10  -8   0
-10  -8   2
-10  -8   4
-10  -8   6
-10  -8   8
-10  -8  10
-10  -6 -10
-10  -6  -8
-10  -6  -6
-10  -6  -4
-10  -6  -2
-10  -6   0
-10  -6   2
-10  -6   4
-10  -6   6
-10  -6   8
-10  -6  10
-10  -4 -10
-10  -4  -8
-10  -4  -6
-10  -4  -4
-10  -4  -2
-10  -4   0
-10  -4   2
-10  -4   4
-10  -4   6
-10  -4   8
-10  -4  10
-10  -2 -10
-10  -2  -8
-10  -2  -6
-10  -2  -4
-10  -2  -2
-10  -2   0
-10  -2   2
-10  -2   4
-10  -2   6
-10  -2   8
-10  -2  10
-10   0 -10
-10   0  -8
-10   0  -6
-10   0  -4
-10   0  -2
-10   0   0
-10   0   2
-10   0   4
-10   0   6
-10   0   8
-10   0  10
-10   2 -10
-10   2  -8
-10   2  -6
-10   2  -4
-10   2  -2
-10   2   0
-10   2   2
-10   2   4
-10   2   6
-10   2   8
-10   2  10
-10   4 -10
-10   4  -8
-10   4  -6
-10   4  -4
-10   4  -2
-10   4   0
-10   4   2
-10   4   4
-10   4   6
-10   4   8
-10   4  10
-10   6 -10
-10   6  -8
-10   6  -6
-10   6  -4
-10   6  -2
-10   6   0
-10   6   2
-10   6   4
-10   6   6
-10   6   8
-10   6  10
-10   8 -10
-10   8  -8
-10   8  -6
-10   8  -4
-10   8  -2
-10   8   0
-10   8   2
-10   8   4
-10   8   6
-10   8   8
-10   8  10
-10  10 -10
-10  10  -8
-10  10  -6
-10  10  -4
-10  10  -2
-10  10   0
-10  10   2
-10  10   4
-10  10   6
-10  10   8
-10  10  10
 -8 -10 -10
 -8 -10  -8
 -8 -10  -6
 -8 -10  -4
 -8 -10  -2
 -8 -10   0
 -8 -10   2
 -8 -10   4
 -8 -10   6
 -8 -10   8
 -8 -10  10
 -8  -8 -10
-8 -8 -8
-8 -8 -6
-8 -8 -4
-8 -8 -2
-8 -8  0
-8 -8  2
-8 -8  4
-8 -8  6
-8 -8  8
-8 -8 10
 -8  -6 -10
-8 -6 -8
-8 -6 -6
-8 -6 -4
-8 -6 -2
-8 -6  0
-8 -6  2
-8 -6  4
-8 -6  6
-8 -6  8
-8 -6 10
 -8  -4 -10
-8 -4 -8
-8 -4 -6
-8 -4 -4
-8 -4 -2
-8 -4  0
-8 -4  2
-8 -4  4
-8 -4  6
-8 -4  8
-8 -4 10
 -8  -2 -10
-8 -2 -8
-8 -2 -6
-8 -2 -4
-8 -2 -2
-8 -2  0
-8 -2  2
-8 -2  4
-8 -2  6
-8 -2  8
-8 -2 10
 -8   0 -10
-8  0 -8
-8  0 -6
-8  0 -4
-8  0 -2
-8  0  0
-8  0  2
-8  0  4
-8  0  6
-8  0  8
-8  0 10
 -8   2 -10
-8  2 -8
-8  2 -6
-8  2 -4
-8  2 -2
-8  2  0
-8  2  2
-8  2  4
-8  2  6
-8  2  8
-8  2 10
 -8   4 -10
-8  4 -8
-8  4 -6
-8  4 -4
-8  4 -2
-8  4  0
-8  4  2
-8  4  4
-8  4  6
-8  4  8
-8  4 10
 -8   6 -10
-8  6 -8
-8  6 -6
-8  6 -4
-8  6 -2
-8  6  0
-8  6  2
-8  6  4
-8  6  6
-8  6  8
-8  6 10
 -8   8 -10
-8  8 -8
-8  8 -6
-8  8 -4
-8  8 -2
-8  8  0
-8  8  2
-8  8  4
-8  8  6
-8  8  8
-8  8 10
 -8  10 -10
-8 10 -8
-8 10 -6
-8 10 -4
-8 10 -2
-8 10  0
-8 10  2
-8 10  4
-8 10  6
-8 10  8
-8 10 10
 -6 -10 -10
 -6 -10  -8
 -6 -10  -6
 -6 -10  -4
 -6 -10  -2
 -6 -10   0
 -6 -10   2
 -6 -10   4
 -6 -10   6
 -6 -10   8
 -6 -10  10
 -6  -8 -10
-6 -8 -8
-6 -8 -6
-6 -8 -4
-6 -8 -2
-6 -8  0
-6 -8  2
-6 -8  4
-6 -8  6
-6 -8  8
-6 -8 10
 -6  -6 -10
-6 -6 -8
-6 -6 -6
-6 -6 -4
-6 -6 -2
-6 -6  0
-6 -6  2
-6 -6  4
-6 -6  6
-6 -6  8
-6 -6 10
 -6  -4 -10
-6 -4 -8
-6 -4 -6
-6 -4 -4
-6 -4 -2
-6 -4  0
-6 -4  2
-6 -4  4
-6 -4  6
-6 -4  8
-6 -4 10
 -6  -2 -10
-6 -2 -8
-6 -2 -6
-6 -2 -4
-6 -2 -2
-6 -2  0
-6 -2  2
-6 -2  4
-6 -2  6
-6 -2  8
-6 -2 10
 -6   0 -10
-6  0 -8
-6  0 -6
