
default_dir_path: ../../ply_data/translation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t100.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-4 -2  6
-4 -2  8
-4 -2 10
 -4   0 -10
-4  0 -8
-4  0 -6
-4  0 -4
-4  0 -2
-4  0  0
-4  0  2
-4  0  4
-4  0  6
-4  0  8
-4  0 10
 -4   2 -10
-4  2 -8
-4  2 -6
-4  2 -4
-4  2 -2
-4  2  0
-4  2  2
-4  2  4
-4  2  6
-4  2  8
-4  2 10
 -4   4 -10
-4  4 -8
-4  4 -6
-4  4 -4
-4  4 -2
-4  4  0
-4  4  2
-4  4  4
-4  4  6
-4  4  8
-4  4 10
 -4   6 -10
-4  6 -8
-4  6 -6
-4  6 -4
-4  6 -2
-4  6  0
-4  6  2
-4  6  4
-4  6  6
-4  6  8
-4  6 10
 -4   8 -10
-4  8 -8
-4  8 -6
-4  8 -4
-4  8 -2
-4  8  0
-4  8  2
-4  8  4
-4  8  6
-4  8  8
-4  8 10
 -4  10 -10
-4 10 -8
-4 10 -6
-4 10 -4
-4 10 -2
-4 10  0
-4 10  2
-4 10  4
-4 10  6
-4 10  8
-4 10 10
 -2 -10 -10
 -2 -10  -8
 -2 -10  -6
 -2 -10  -4
 -2 -10  -2
 -2 -10   0
 -2 -10   2
 -2 -10   4
 -2 -10   6
 -2 -10   8
 -2 -10  10
 -2  -8 -10
-2 -8 -8
-2 -8 -6
-2 -8 -4
-2 -8 -2
-2 -8  0
-2 -8  2
-2 -8  4
-2 -8  6
-2 -8  8
-2 -8 10
 -2  -6 -10
-2 -6 -8
-2 -6 -6
-2 -6 -4
-2 -6 -2
-2 -6  0
-2 -6  2
-2 -6  4
-2 -6  6
-2 -6  8
-2 -6 10
 -2  -4 -10
-2 -4 -8
-2 -4 -6
-2 -4 -4
-2 -4 -2
-2 -4  0
-2 -4  2
-2 -4  4
-2 -4  6
-2 -4  8
-2 -4 10
 -2  -2 -10
-2 -2 -8
-2 -2 -6
-2 -2 -4
-2 -2 -2
-2 -2  0
-2 -2  2
-2 -2  4
-2 -2  6
-2 -2  8
-2 -2 10
 -2   0 -10
-2  0 -8
-2  0 -6
-2  0 -4
-2  0 -2
-2  0  0
-2  0  2
-2  0  4
-2  0  6
-2  0  8
-2  0 10
 -2   2 -10
-2  2 -8
-2  2 -6
-2  2 -4
-2  2 -2
-2  2  0
-2  2  2
-2  2  4
-2  2  6
-2  2  8
-2  2 10
 -2   4 -10
-2  4 -8
-2  4 -6
-2  4 -4
-2  4 -2
-2  4  0
-2  4  2
-2  4  4
-2  4  6
-2  4  8
-2  4 10
 -2   6 -10
-2  6 -8
-2  6 -6
-2  6 -4
-2  6 -2
-2  6  0
-2  6  2
-2  6  4
-2  6  6
-2  6  8
-2  6 10
 -2   8 -10
-2  8 -8
-2  8 -6
-2  8 -4
-2  8 -2
-2  8  0
-2  8  2
-2  8  4
-2  8  6
-2  8  8
-2  8 10
 -2  10 -10
-2 10 -8
-2 10 -6
-2 10 -4
-2 10 -2
-2 10  0
-2 10  2
-2 10  4
-2 10  6
-2 10  8
-2 10 10
  0 -10 -10
  0 -10  -8
  0 -10  -6
  0 -10  -4
  0 -10  -2
  0 -10   0
  0 -10   2
  0 -10   4
  0 -10   6
  0 -10   8
  0 -10  10
  0  -8 -10
 0 -8 -8
 0 -8 -6
 0 -8 -4
 0 -8 -2
 0 -8  0
 0 -8  2
 0 -8  4
 0 -8  6
 0 -8  8
 0 -8 10
  0  -6 -10
 0 -6 -8
 0 -6 -6
 0 -6 -4
 0 -6 -2
 0 -6  0
 0 -6  2
 0 -6  4
 0 -6  6
 0 -6  8
 0 -6 10
  0  -4 -10
 0 -4 -8
 0 -4 -6
 0 -4 -4
 0 -4 -2
 0 -4  0
 0 -4  2
 0 -4  4
 0 -4  6
 0 -4  8
 0 -4 10
  0  -2 -10
 0 -2 -8
 0 -2 -6
 0 -2 -4
 0 -2 -2
 0 -2  0
 0 -2  2
 0 -2  4
 0 -2  6
 0 -2  8
 0 -2 10
  0   0 -10
 0  0 -8
 0  0 -6
 0  0 -4
 0  0 -2
0 0 0
0 0 2
0 0 4
0 0 6
0 0 8
 0  0 10
  0   2 -10
 0  2 -8
 0  2 -6
 0  2 -4
 0  2 -2
0 2 0
0 2 2
0 2 4
0 2 6
0 2 8
 0  2 10
  0   4 -10
 0  4 -8
 0  4 -6
 0  4 -4
 0  4 -2
0 4 0
0 4 2
0 4 4
0 4 6
0 4 8
 0  4 10
  0   6 -10
 0  6 -8
 0  6 -6
 0  6 -4
 0  6 -2
0 6 0
0 6 2
0 6 4
0 6 6
0 6 8
 0  6 10
  0   8 -10
 0  8 -8
 0  8 -6
 0  8 -4
 0  8 -2
0 8 0
0 8 2
0 8 4
0 8 6
0 8 8
 0  8 10
  0  10 -10
 0 10 -8
 0 10 -6
 0 10 -4
 0 10 -2
 0 10  0
 0 10  2
 0 10  4
 0 10  6
 0 10  8
 0 10 10
  2 -10 -10
  2 -10  -8
  2 -10  -6
  2 -10  -4
  2 -10  -2
  2 -10   0
  2 -10   2
  2 -10   4
  2 -10   6
  2 -10   8
  2 -10  10
  2  -8 -10
 2 -8 -8
 2 -8 -6
 2 -8 -4
 2 -8 -2
 2 -8  0
 2 -8  2
 2 -8  4
 2 -8  6
 2 -8  8
 2 -8 10
  2  -6 -10
 2 -6 -8
 2 -6 -6
 2 -6 -4
 2 -6 -2
 2 -6  0
 2 -6  2
 2 -6  4
 2 -6  6
 2 -6  8
 2 -6 10
  2  -4 -10
 2 -4 -8
 2 -4 -6
 2 -4 -4
 2 -4 -2
 2 -4  0
 2 -4  2
 2 -4  4
 2 -4  6
 2 -4  8
 2 -4 10
  2  -2 -10
 2 -2 -8
 2 -2 -6
 2 -2 -4
 2 -2 -2
 2 -2  0
 2 -2  2
 2 -2  4
 2 -2  6
 2 -2  8
 2 -2 10
  2   0 -10
 2  0 -8
 2  0 -6
 2  0 -4
 2  0 -2
2 0 0
2 0 2
2 0 4
2 0 6
2 0 8
 2  0 10
  2   2 -10
 2  2 -8
 2  2 -6
 2  2 -4
 2  2 -2
2 2 0
2 2 2
2 2 4
2 2 6
2 2 8
 2  2 10
  2   4 -10
 2  4 -8
 2  4 -6
 2  4 -4
 2  4 -2
2 4 0
2 4 2
2 4 4
2 4 6
2 4 8
 2  4 10
  2   6 -10
 2  6 -8
 2  6 -6
 2  6 -4
 2  6 -2
2 6 0
2 6 2
2 6 4
2 6 6
2 6 8
 2  6 10
  2   8 -10
 2  8 -8
 2  8 -6
 2  8 -4
 2  8 -2
2 8 0
2 8 2
2 8 4
2 8 6
2 8 8
 2  8 10
  2  10 -10
 2 10 -8
 2 10 -6
 2 10 -4
 2 10 -2
 2 10  0
 2 10  2
 2 10  4
 2 10  6
 2 10  8
 2 10 10
  4 -10 -10
  4 -10  -8
  4 -10  -6
  4 -10  -4
  4 -10  -2
  4 -10   0
  4 -10   2
  4 -10   4
  4 -10   6
  4 -10   8
  4 -10  10
  4  -8 -10
 4 -8 -8
 4 -8 -6
 4 -8 -4
 4 -8 -2
 4 -8  0
 4 -8  2
 4 -8  4
 4 -8  6
 4 -8  8
 4 -8 10
  4  -6 -10
 4 -6 -8
 4 -6 -6
 4 -6 -4
 4 -6 -2
 4 -6  0
 4 -6  2
 4 -6  4
 4 -6  6
 4 -6  8
 4 -6 10
  4  -4 -10
 4 -4 -8
 4 -4 -6
 4 -4 -4
 4 -4 -2
 4 -4  0
 4 -4  2
 4 -4  4
 4 -4  6
 4 -4  8
 4 -4 10
  4  -2 -10
 4 -2 -8
 4 -2 -6
 4 -2 -4
 4 -2 -2
 4 -2  0
 4 -2  2
 4 -2  4
 4 -2  6
 4 -2  8
 4 -2 10
  4   0 -10
 4  0 -8
 4  0 -6
 4  0 -4
 4  0 -2
4 0 0
4 0 2
4 0 4
4 0 6
4 0 8
 4  0 10
  4   2 -10
 4  2 -8
 4  2 -6
 4  2 -4
 4  2 -2
4 2 0
4 2 2
4 2 4
4 2 6
4 2 8
 4  2 10
  4   4 -10
 4  4 -8
 4  4 -6
 4  4 -4
 4  4 -2
4 4 0
4 4 2
4 4 4
4 4 6
4 4 8
 4  4 10
  4   6 -10
 4  6 -8
 4  6 -6
 4  6 -4
 4  6 -2
4 6 0
4 6 2
4 6 4
4 6 6
4 6 8
 4  6 10
  4   8 -10
 4  8 -8
 4  8 -6
 4  8 -4
 4  8 -2
4 8 0
4 8 2
4 8 4
4 8 6
4 8 8
 4  8 10
  4  10 -10
 4 10 -8
 4 10 -6
 4 10 -4
 4 10 -2
 4 10  0
 4 10  2
 4 10  4
 4 10  6
 4 10  8
 4 10 10
  6 -10 -10
  6 -10  -8
  6 -10  -6
  6 -10  -4
  6 -10  -2
  6 -10   0
  6 -10   2
  6 -10   4
  6 -10   6
  6 -10   8
  6 -10  10
  6  -8 -10
 6 -8 -8
 6 -8 -6
 6 -8 -4
 6 -8 -2
 6 -8  0
 6 -8  2
 6 -8  4
 6 -8  6
 6 -8  8
 6 -8 10
  6  -6 -10
 6 -6 -8
 6 -6 -6
 6 -6 -4
 6 -6 -2
 6 -6  0
 6 -6  2
 6 -6  4
 6 -6  6
 6 -6  8
 6 -6 10
  6  -4 -10
 6 -4 -8
 6 -4 -6
 6 -4 -4
 6 -4 -2
 6 -4  0
 6 -4  2
 6 -4  4
 6 -4  6
 6 -4  8
 6 -4 10
  6  -2 -10
 6 -2 -8
 6 -2 -6
 6 -2 -4
 6 -2 -2
 6 -2  0
 6 -2  2
 6 -2  4
 6 -2  6
 6 -2  8
 6 -2 10
  6   0 -10
 6  0 -8
 6  0 -6
 6  0 -4
 6  0 -2
6 0 0
6 0 2
6 0 4
6 0 6
6 0 8
 6  0 10
  6   2 -10
 6  2 -8
 6  2 -6
 6  2 -4
 6  2 -2
6 2 0
6 2 2
6 2 4
6 2 6
6 2 8
 6  2 10
  6   4 -10
 6  4 -8
 6  4 -6
 6  4 -4
 6  4 -2
6 4 0
6 4 2
6 4 4
6 4 6
6 4 8
 6  4 10
  6   6 -10
 6  6 -8
 6  6 -6
 6  6 -4
 6  6 -2
6 6 0
6 6 2
6 6 4
6 6 6
6 6 8
 6  6 10
  6   8 -10
 6  8 -8
 6  8 -6
 6  8 -4
 6  8 -2
6 8 0
6 8 2
6 8 4
6 8 6
6 8 8
 6  8 10
  6  10 -10
 6 10 -8
 6 10 -6
 6 10 -4
 6 10 -2
 6 10  0
 6 10  2
 6 10  4
 6 10  6
 6 10  8
 6 10 10
  8 -10 -10
  8 -10  -8
  8 -10  -6
  8 -10  -4
  8 -10  -2
  8 -10   0
  8 -10   2
  8 -10   4
  8 -10   6
  8 -10   8
  8 -10  10
  8  -8 -10
 8 -8 -8
 8 -8 -6
 8 -8 -4
 8 -8 -2
 8 -8  0
 8 -8  2
 8 -8  4
 8 -8  6
 8 -8  8
 8 -8 10
  8  -6 -10
 8 -6 -8
 8 -6 -6
 8 -6 -4
 8 -6 -2
 8 -6  0
 8 -6  2
 8 -6  4
 8 -6  6
 8 -6  8
 8 -6 10
  8  -4 -10
 8 -4 -8
 8 -4 -6
 8 -4 -4
 8 -4 -2
 8 -4  0
 8 -4  2
 8 -4  4
 8 -4  6
 8 -4  8
 8 -4 10
  8  -2 -10
 8 -2 -8
 8 -2 -6
 8 -2 -4
 8 -2 -2
 8 -2  0
 8 -2  2
 8 -2  4
 8 -2  6
 8 -2  8
 8 -2 10
  8   0 -10
 8  0 -8
 8  0 -6
 8  0 -4
 8  0 -2
8 0 0
8 0 2
8 0 4
8 0 6
8 0 8
 8  0 10
  8   2 -10
 8  2 -8
 8  2 -6
 8  2 -4
 8  2 -2
8 2 0
8 2 2
8 2 4
8 2 6
8 2 8
 8  2 10
  8   4 -10
 8  4 -8
 8  4 -6
 8  4 -4
 8  4 -2
8 4 0
8 4 2
8 4 4
8 4 6
8 4 8
 8  4 10
  8   6 -10
 8  6 -8
 8  6 -6
 8  6 -4
 8  6 -2
8 6 0
8 6 2
8 6 4
8 6 6
8 6 8
 8  6 10
  8   8 -10
 8  8 -8
 8  8 -6
 8  8 -4
 8  8 -2
8 8 0
8 8 2
8 8 4
8 8 6
8 8 8
 8  8 10
  8  10 -10
 8 10 -8
 8 10 -6
 8 10 -4
 8 10 -2
 8 10  0
 8 10  2
 8 10  4
 8 10  6
 8 10  8
 8 10 10
 10 -10 -10
 10 -10  -8
 10 -10  -6
 10 -10  -4
 10 -10  -2
 10 -10   0
 10 -10   2
 10 -10   4
 10 -10   6
 10 -10   8
 10 -10  10
 10  -8 -10
10 -8 -8
10 -8 -6
10 -8 -4
10 -8 -2
10 -8  0
10 -8  2
10 -8  4
10 -8  6
10 -8  8
10 -8 10
 10  -6 -10
10 -6 -8
10 -6 -6
10 -6 -4
10 -6 -2
10 -6  0
10 -6  2
10 -6  4
10 -6  6
10 -6  8
10 -6 10
 10  -4 -10
10 -4 -8
10 -4 -6
10 -4 -4
10 -4 -2
10 -4  0
10 -4  2
10 -4  4
10 -4  6
10 -4  8
10 -4 10
 10  -2 -10
10 -2 -8
10 -2 -6
10 -2 -4
10 -2 -2
10 -2  0
10 -2  2
10 -2  4
10 -2  6
10 -2  8
10 -2 10
 10   0 -10
10  0 -8
10  0 -6
10  0 -4
10  0 -2
10  0  0
10  0  2
10  0  4
10  0  6
10  0  8
10  0 10
 10   2 -10
10  2 -8
10  2 -6
10  2 -4
10  2 -2
10  2  0
10  2  2
10  2  4
10  2  6
10  2  8
10  2 10
 10   4 -10
10  4 -8
10  4 -6
10  4 -4
10  4 -2
10  4  0
10  4  2
10  4  4
10  4  6
10  4  8
10  4 10
 10   6 -10
10  6 -8
10  6 -6
10  6 -4
10  6 -2
10  6  0
10  6  2
10  6  4
10  6  6
10  6  8
10  6 10
 10   8 -10
10  8 -8
10  8 -6
10  8 -4
10  8 -2
10  8  0
10  8  2
10  8  4
10  8  6
10  8  8
10  8 10
 10  10 -10
10 10 -8
10 10 -6
10 10 -4
10 10 -2
10 10  0
10 10  2
10 10  4
10 10  6
10 10  8
10 10 10

pickup point :
212 1321 52 795 722 76 841 564 1121 1207 563 873 1239 458 339 592 1052 926 742 382 194 771 751 195 200 26 738 915 517 1237 Point: pickup_img
-8  6 -4
10 10 -8
-10  -2   6
 2  2 -4
 0 10  4
-10   2  10
 2 10  0
-2  4 -4
 8 -6 10
 8 10  6
-2  4 -6
 4 -6 -2
10 -6  4
-4  6  4
-6  6  8
-2  8  8
6 4 4
 4  4 -6
 2 -8  0
-4 -8  6
-8  2  4
 2 -2 -8
 2 -6 -4
-8  2  6
-8  4 -6
-10  -6  -2
 2 -8 -8
 4  2 -6
 -2  -4 -10
10 -6  0

Point: pickup_ply
-7  6 -4
11 10 -8
-9 -2  6
 3  2 -4
 1 10  4
-9  2 10
 3 10  0
-1  4 -4
 9 -6 10
 9 10  6
-1  4 -6
 5 -6 -2
11 -6  4
-3  6  4
-5  6  8
-1  8  8
7 4 4
 5  4 -6
 3 -8  0
-3 -8  6
-7  2  4
 3 -2 -8
 3 -6 -4
-7  2  6
-7  4 -6
-9 -6 -2
 3 -8 -8
 5  2 -6
 -1  -4 -10
11 -6  0

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

理論値
0.866025403784439              -0.5                 0
              0.5 0.866025403784439                 0
                0                 0                 1

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

vector_xi.transpose() :
  6.7700320038633  6.15457454896664 -4.92365963917331   6.7700320038633  6.15457454896664 -4.92365963917331 -5.41602560309064 -4.92365963917331  3.93892771133865
 7.60638829255665  1.69030850945703  -5.0709255283711  1.52127765851133 0.338061701891406 -1.01418510567422 -4.56383297553399 -1.01418510567422  3.04255531702266
 1.22474487139159 0.816496580927726 -1.63299316185545  1.22474487139159 0.816496580927726 -1.63299316185545 -2.44948974278318 -1.63299316185545  3.26598632371091
 5.6852800378778e-17  5.6852800378778e-16 2.27411201515112e-16    0.928476690885259     9.28476690885259     3.71390676354104    0.371390676354104     3.71390676354104     1.48556270541642
 6.30126037812605 -1.40028008402801 -7.00140042014005 -1.26025207562521 0.280056016805602  1.40028008402801 -6.30126037812604  1.40028008402801  7.00140042014005
   0.588348405414552     1.96116135138184                    0     2.94174202707276      9.8058067569092                    0 1.83697019872103e-16 6.12323399573677e-16                    0
 0.333333333333333  -1.33333333333333   1.33333333333333 -0.666666666666667   2.66666666666667  -2.66666666666667  0.666666666666667  -2.66666666666667   2.66666666666667
 5.09116882454314 -3.39411254969543  5.65685424949238 -3.81837661840736  2.54558441227157 -4.24264068711928  6.36396103067893 -4.24264068711928  7.07106781186547
5.09116882454314 5.65685424949238 3.39411254969543 6.36396103067893 7.07106781186548 4.24264068711929 3.81837661840736 4.24264068711928 2.54558441227157
 0.267261241912424   -1.0690449676497   1.60356745147455 -0.534522483824849   2.13808993529939  -3.20713490294909  0.801783725737273  -3.20713490294909   4.81070235442364
 2.67261241912424 -3.20713490294909  -1.0690449676497 -4.00891862868637  4.81070235442364  1.60356745147455 -1.33630620956212  1.60356745147455 0.534522483824849
 8.92217816219194 -4.86664263392288  3.24442842261525 -5.35330689731516  2.91998558035373 -1.94665705356915  3.56887126487678 -1.94665705356915   1.2977713690461
   1.455213750218 -2.91042750043599 -1.94028500029066   -2.182820625327  4.36564125065399    2.910427500436   -1.455213750218    2.910427500436  1.94028500029066
 2.57247877713763 -3.08697453256516 -4.11596604342021 -2.57247877713763  3.08697453256516  4.11596604342021 -3.42997170285018  4.11596604342021  5.48795472456028
 0.174077655955698  -1.39262124764558  -1.39262124764558 -0.696310623822791   5.57048499058233   5.57048499058233 -0.696310623822791   5.57048499058233   5.57048499058233
5.09324812576299   2.910427500436   2.910427500436 3.39549875050866 1.94028500029066 1.94028500029066 3.39549875050866 1.94028500029066 1.94028500029066
 2.42535625036333  1.94028500029066   -2.910427500436  2.42535625036333  1.94028500029066   -2.910427500436 -3.63803437554499   -2.910427500436  4.36564125065399
    0.727606875108999     -1.94028500029066                     0       -2.910427500436      7.76114000116266                    -0  1.83697019872103e-16 -4.89858719658941e-16                     0
 1.11417202906231  2.97112541083283 -2.22834405812462  2.22834405812462  5.94225082166566 -4.45668811624924 -1.67125804359347 -4.45668811624924  3.34251608718693
 6.11010092660779 -1.74574312188794 -3.49148624377588 -1.52752523165195 0.436435780471985  0.87287156094397 -3.05505046330389 0.872871560943969  1.74574312188794
 0.707106781186547 -0.471404520791031  -1.88561808316412 -0.707106781186547  0.471404520791031   1.88561808316412  -2.82842712474619   1.88561808316413   7.54247233265651
0.801783725737273 -1.60356745147455  -1.0690449676497 -2.40535117721182  4.81070235442364  3.20713490294909 -1.60356745147455  3.20713490294909   2.1380899352994
 5.49125178386915 -1.56892908110547 -4.70678724331642 -1.37281294596729 0.392232270276368  1.17669681082911 -4.11843883790186   1.1766968108291  3.53009043248731
 5.19946946895745 -2.97112541083283  4.45668811624924 -2.59973473447873  1.48556270541642 -2.22834405812462  3.89960210171809 -2.22834405812462  3.34251608718693
 7.60638829255665   5.0709255283711  1.69030850945703  4.56383297553399  3.04255531702266  1.01418510567422  1.52127765851133  1.01418510567422 0.338061701891407
0.522232967867093 -1.39262124764558 -1.39262124764558 -2.08893187146837  5.57048499058233  5.57048499058233 -2.08893187146837  5.57048499058233  5.57048499058233
 2.67261241912424   1.0690449676497 -3.20713490294909  1.33630620956212 0.534522483824849 -1.60356745147455 -4.00891862868637 -1.60356745147455  4.81070235442364
0.182574185835055 0.730296743340221  1.82574185835055 0.365148371670111  1.46059348668044  3.65148371670111 0.912870929175277  3.65148371670111  9.12870929175277
     9.43242218283799     -5.14495755427527                     0     -5.65945330970279      3.08697453256516                    -0  6.73555739531044e-16 -3.67394039744206e-16                     0

Matrix_M:
  577.31425823764 -28.3835711047668 -75.6571838983881 -28.5004046867098  257.821882323695 -24.2838337895453 -62.3525224935794 -24.2838337895453  278.657432894614
-28.3835711047668  246.317928316301 -18.5044283261429  257.821882323695  15.5495191649862 -32.2152626776092 -24.2838337895453 -32.2152626776092 -30.1125991999057
-75.6571838983881 -18.5044283261429   284.05372217619 -24.2838337895453 -32.2152626776092 -30.1125991999057  278.657432894614 -30.1125991999057  -104.51418875278
-28.5004046867098  257.821882323695 -24.2838337895453   281.40927397739  27.3892344875627 -29.7502124342094 -29.1556543938844 -29.7502124342094 -21.0056633827959
 257.821882323695  15.5495191649862 -32.2152626776092  27.3892344875627  562.776419519415  90.6762862228219 -29.7502124342094   90.676286222822  260.905652164283
-24.2838337895453 -32.2152626776092 -30.1125991999057 -29.7502124342094  90.6762862228219  261.905652164283 -21.0056633827959  260.905652164283  55.8281421033209
-62.3525224935794 -24.2838337895453  278.657432894614 -29.1556543938844 -29.7502124342094 -21.0056633827959   285.27646778497 -21.0056633827959 -116.592603667402
-24.2838337895453 -32.2152626776092 -30.1125991999057 -29.7502124342094   90.676286222822  260.905652164283 -21.0056633827959  261.905652164284  55.8281421033209
 278.657432894614 -30.1125991999057  -104.51418875278 -21.0056633827959  260.905652164283  55.8281421033209 -116.592603667402  55.8281421033209  501.040625659526

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999956
 4.31775526730167
 5.92600572039673
 223.613588427974
 232.082017846939
 495.027225544158
 557.477858373103
 591.540162063197
 1151.01538675693

Essential_Matrix:: Matrix M EigenVector: 
 3.79656227373561e-16    0.0351971908743238    0.0177402292397166   -0.0228696760653309       0.6929168865831    -0.142957143881326     0.420698854805642    -0.145038037448434     0.547109956496272
-1.09178974482055e-14    -0.476855168045025     0.553242413783746     0.148137970023922     0.131067693757239     0.429418249265323    -0.165232422503976    -0.463429036579145   -0.0306614350044967
 4.25121787383054e-15     0.537284052009147     0.454197560893038     0.236631845436942  -0.00958433581529612     0.371643079705013     0.447981154674101     0.260546135289135    -0.205557658864033
 1.02453026754266e-14     0.437834692971762    -0.523921352393195     0.164048237976226     0.118474492982145     0.465122866189002    -0.187088524304291    -0.491071072953383   -0.0191565392624023
-1.66471371671473e-16  -0.00605828756536849   0.00800328536494357    -0.570023170992485    -0.370008177206151     0.479202351139741    0.0784261710874429     0.109352862041337     0.538816454668445
   -0.707106781186548    0.0122422344528577    0.0134880123499848     0.107184551199107     0.286051518925581     0.180122108331462    -0.419743399604714     0.427024438271632     0.123999336370671
-4.56886417795685e-15    -0.537427312815925    -0.460492295243269     0.191706044915514    0.0673427072626726     0.370435006567447     0.448768696147908     0.280180651520281    -0.201781682427267
    0.707106781186548    0.0122422344528372    0.0134880123499952     0.107184551199107     0.286051518925581     0.180122108331462    -0.419743399604714     0.427024438271632     0.123999336370671
-5.19655345049182e-16   -0.0428062090437115   -0.0183860961926096     0.714122528659386    -0.428330886792672   -0.0946595352760605    0.0104134178835874   0.00184952896071675     0.543432569659342

Essential_Matrix:: min_eigen
0.999999999999956

Essential_Matrix:: min_eigenvector
 3.79656227373561e-16
-1.09178974482055e-14
 4.25121787383054e-15
 1.02453026754266e-14
-1.66471371671473e-16
   -0.707106781186548
-4.56886417795685e-15
    0.707106781186548
-5.19655345049182e-16

Essential Matrix:
 3.79656227373561e-16 -1.09178974482055e-14  4.25121787383054e-15
 1.02453026754266e-14 -1.66471371671473e-16    -0.707106781186548
-4.56886417795685e-15     0.707106781186548 -5.19655345049182e-16


Translation:: E * E.t Eigenvalue :
1.44138850983537e-31
                 0.5
                 0.5

Translation:: E * E.t Eigenvec :
                   -1  7.20701409291556e-15  1.49199739967982e-14
-6.01212997377405e-15     0.681262859232397    -0.732038876447487
-1.54402386438509e-14    -0.732038876447487    -0.681262859232397

Translation:: E * E.t min_eigen
1.44138850983537e-31

Translation:: E * E.t min_eigenvector
                   -1
-6.01212997377405e-15
-1.54402386438509e-14

Translation:: diff scale
                   -1
-6.01212997377405e-15
-1.54402386438509e-14

translation:: check_sign: 
-140.845187382959

translation:: change_sign
                   1
6.01212997377405e-15
1.54402386438509e-14

translation_t_cross: 
                    0 -1.54402386438509e-14  6.01212997377405e-15
 1.54402386438509e-14                     0                    -1
-6.01212997377405e-15                     1                     0

Matrix_R calc from matrix_E: 
                    1 -4.49219711333124e-16  9.51192649645203e-16
 4.49219711333124e-16                     1  4.44089209850063e-16
-9.51192649645202e-16 -4.44089209850063e-16                     1

scale_s
-0.999999999999999

----RESULT
Essential Matrix:
 3.79656227373561e-16 -1.09178974482055e-14  4.25121787383054e-15
 1.02453026754266e-14 -1.66471371671473e-16    -0.707106781186548
-4.56886417795685e-15     0.707106781186548 -5.19655345049182e-16

Rotation Matrix:
                    1 -4.49219711333124e-16  9.51192649645203e-16
 4.49219711333124e-16                     1  4.44089209850063e-16
