
default_dir_path: ../../ply_data/grid_proj/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 1.21071333627709    11.18408303009 -4.84287571327442                 0                 0                -0  0.52639710272917  4.86264479569131 -2.10559813620627
 2.32210853545386e-322  5.92384709363655e-321 -1.14129164189328e-321  3.71897910374109e-314  9.39679154817642e-313 -1.80840209256099e-313  -1.5444149142486e-101 -3.90229270132303e-100  7.50991894488838e-101
 7.80008642395374e-314  5.96036262831678e-314 -1.14706516506758e-314  8.19009072227619e-313  6.25838074221799e-313 -1.20441842008483e-313  1.75501944027107e-312  1.34108158745086e-312 -2.58089661416399e-313
 2.11924003928323e-313  2.20237733666525e-312 -4.23845071357718e-313  1.12584627140497e-313  1.17001296066325e-312 -2.25167694263777e-313  1.45697752698561e-313  1.51413441891722e-312  -2.9139348655102e-313
5.20005760104838e-313 1.81251593616942e-311                     0 2.14120018907095e-313 7.46330091499746e-312                     0 4.28240037646208e-313   1.492660182416e-311                     0
 7.4633009185745e-313  1.1541794960766e-312                     0 1.72922976044436e-322 2.66795448754273e-322                     0 3.62503187204141e-312 5.60601469104305e-312                     0
1.51692162214634e-312 8.75795515226101e-312                     0                     0                     0                     0                     0                     0                     0
 7.16395186469807e-322  2.87546205879605e-321  4.54540394173947e-322  2.03879022341445e-313  8.16985061356663e-313  1.28641873588566e-313 -8.46667308465174e-101 -3.39276956999186e-100 -5.34223029022141e-101
                    0                     0                     0                     0                     0                     0 6.08431056607293e-310 1.03501456496101e-309 1.62972640660896e-310
                     0                      0                      0  -3.9050226792653e-295 -2.48002364088325e-294 -3.90502718839919e-295  5.91878730312895e-315  3.75893653834396e-314  5.91879413605683e-315
                    0                     0                     0  7.4109846876187e-323 1.31915527439613e-321  3.8043054729776e-322 2.17343662985426e-310 3.77112432542306e-309  1.0886293146415e-309
-6.37098028616269e-101 -1.18230604335515e-100 -3.41302197065548e-101      0.540112098391918        1.0023226714497      0.289345497180742  2.22329540628561e-322  4.10074486048235e-322  1.18575755001899e-322
 1.94398091900071e-310  1.34683011622115e-309  3.88796183800142e-310 -1.97051007225859e-101 -1.36521006132057e-100 -3.94102014451717e-101       4.17695226540132       28.9387876705729       8.35390453080264
 7.90505033345994e-323  4.99006302299659e-322 -2.17388884170148e-322  2.24471686038991e-310  1.42613396859065e-309 -6.17537400409279e-310 -2.27535010220096e-101 -1.44559615889432e-100  6.25964820743623e-101
  2.04438453300678e-15      -13.2668402101072       5.74474081357957                      0 -4.24896455423472e-322  1.82804288961261e-322                      0 -6.17537400561767e-310  2.67402957504254e-310
 4.17684111917544e-117 -3.61399039723579e-101  1.56491205185906e-101  -3.54099733509972e-17       0.30638298179305     -0.132668426861118  -8.21933218172361e-17      0.711173509570895     -0.307948797246841
                  0                   0                  -0 1.8981633850383e-17   0.119375709689585 -0.0516914729312359                   0                   0                  -0
 4.44659081257122e-323 -7.90505033345994e-323  3.45845952088873e-323   9.1299239104531e-315 -1.58135760086639e-314  6.84751561483698e-315 -3.79146810408545e-102  6.56705024436225e-102 -2.84363126156252e-102
-0.347958876072796  0.803572338308826 -0.347958876072796 -0.869897190181991   2.00893084577207 -0.869897190181991                 -0                  0                 -0
 0.200893084577207   17.1428529465712  -7.42311246865954  0.552455982587318   47.1428456030708  -20.4135592888137 0.0869893172320299   7.42307818295364  -3.21430419939167
  4.2857132366428 -7.42311246865954  3.21431904561661  12.8571397099284 -22.2693374059786  9.64295713684983  3.71153480576358 -6.42860097567087  2.78368065148012
     -1.85577811716488        4.2857132366428      -1.85577811716488                     -0                      0                     -0 -3.65608577922522e-322  8.49792910846944e-322 -3.65608577922522e-322
 1.21732151186037e-314  9.28242455792927e-313 -1.78639229238729e-313  -5.0552838448202e-102 -3.85479846149324e-100  7.41851680804972e-101        1.0714283091607       81.6994717712011      -15.7229725651768
      45.3885954284451  6.05724481801368e-319 -1.16599492418534e-319                      0                      0                     -0        18.155438171378  2.42289792720547e-319 -4.66397969674137e-320
 1.48096177340914e-319  2.58411767564007e-311 -4.97310575440932e-312  2.33198984837068e-320  4.06893289847704e-312 -7.83061615284277e-313  5.38531553966959e-320  9.39679154778117e-312 -1.80840209251158e-312
 6.26452769848784e-312  -1.98793349350352e-99  3.82575592009759e-100  1.80841253335878e-312 -5.73866701237128e-100  1.10440009023417e-100  2.08817589949595e-312 -6.62644497834506e-100  1.27525197336586e-100
-2.94508665704225e-100                      0                     -0  1.27526669879915e-100                     -0                      0 -7.36271664260562e-101                      0                     -0
 0  0 -0 -0 -0  0  0  0 -0
 0  0 -0  0  0 -0  0  0 -0
 0  0 -0  0  0 -0  0  0 -0
                0  831.146002218557 -159.953124631403                 0  239.931072190442 -46.1744682529703                 0  138.524333703093 -26.6588541052339
 123.132741069416                 0                 0 -53.3183238741731                -0                -0                 0                 0                 0
                0  2099.28746820257                 0                -0 -404.005540713953                -0                 0                 0                 0
466.508326267238 14889.0589162937                0                0                0                0                0                0                0
3275.59296158461 860.187418440486                0 515.772485481687 135.444485316789                0                0                0                0
 187.67725493247 2167.10878117366                0 54.1777315676306 625.590127405305                0                0                0                0
 288.947837489821  580.093333427633                 0 -125.118747850655 -251.189114774167                -0 -72.2369593724552 -145.023333356908                -0
 130.521000021217  127.961912484271                 0 -25.1186214307499 -24.6261278776953                -0 -29.0046666713817 -28.4359805520603                -0
                    0                     0                     0 4.41200621736233e-321 5.09381680862325e-320                     0 1.29232093420845e-313 1.49224265113006e-312                     0
-1.23939486711862e-100  -3.64937878441579e-99                     -0       26.2680155580182       773.457606041231                      0       65.6700388950454       1933.64401510308                      0
               0                0                0 154.691521208246 105.261326330025 16.5743718902339 425.401683322677  289.46864740757 45.5795226981433
8.28718594511696 105.261326330025 16.5743718902339 19.1384229690955 243.090453011862  38.276845938191 57.4152689072866 729.271359035586 114.830537814573
38.2768017399269 1595.42882079563 251.215061810611 44.1982641839749 1842.24337726467 290.078302370729 88.3965283679498 3684.48675452934 580.156604741459
-290.079642184095 -152.624669413255 -24.0321694460515  167.476670660424  88.1174263092819  13.8749058612586   753.64501797191  396.528418391768  62.4370763756636
-13.8748097331571 -88.1169175628467 -13.8748257544149  16.0213502380513  101.749287040538  16.0213687379216  80.1067511902562   508.74643520269  80.1068436896081
               0                0                0 18.4998703710069 82.2429312219964 12.9499121371747 101.749287040538  452.33612172098 71.2245167544606
12.9499121371747 25.4373274123074 4.00534307446744 14.9532602221812 29.3724754364273 4.62496862041952  89.719561333087 176.234852618564 27.7498117225171
9.24992655993889 58.7449508728546 9.24993724083905 5.34045007935042 33.9164290135126 5.34045624597387 21.3618003174017 135.665716054051 21.3618249838955
-10.6809618249354  -189.93309904911 -29.9067276431099                 0                 0                 0  27.7498055565104  493.458047481608   77.699545277874
 -17.266445991112 -92.6614774536934 -26.7490520039449                 0                 0                 0  99.6884944407289  534.984627685812  154.436687397202
               0                0                0                0                0                0 98.0805150757324 679.522058202007 196.161030151464
17.8328415144379 117.127196559666 33.8116934668615                0                0                0 123.549465127638 811.480462893719 234.254122625844
 39.0423537709741 -31.3734718727748 -9.05673699287326                 0                -0                -0  90.1644958770799 -72.4539635063071 -20.9156479151832
 5.22894216794726 -18.1134908765768  -5.2289119787958  3.01891514609613 -10.4577733315109 -3.01889771647391 -13.5851181574326  47.0599799917991  13.5850397241326
-1.50944014342585 -6.15159722188476 -1.77581232802758 -1.74296222191848 -7.10329694681965 -2.05054424612316  8.71481110959242  35.5164847340983  10.2527212306158
                0                -0                -0 -1.18388282446994  3.55166897887141   1.0252780424757  6.51135553458469 -19.5341793837928 -5.63902923361637
-0.512639613182682   1.77582628725107  0.512636653472203  0.591944829811902  -2.05054615825746 -0.591941412234971  -3.55166897887141   12.3032769495447   3.55164847340983
0.591941412234972  32.8087006478773  9.47105165952599 -0.34175769304291 -18.9421209825798 -5.46811677464622  1.36703077217164  75.7684839303192  21.8724670985849
-5.46814834484786   15.043260793894 -6.51395757266799  -6.3140403275266  17.3703691487523 -7.52163039694698  14.2065907369349 -39.0833305846927  16.9236683931307
 5.01885909842762e-16     -4.34254214351768      1.88038588627531  1.15906309286798e-15     -10.0287340789305      4.34259228718807 -2.89765773216994e-15      25.0718351973262     -10.8564807179702
                    0                     0                    -0 -6.69181837158052e-16     -253.397292648913      109.724828676369  1.84025005218464e-15      696.842554784511     -301.743278860015
 7.32151463184515e-15      9.14368496334968     -3.95935274440486 -1.69083021337585e-14     -21.1164213622909       9.1437271961924  5.07249064012754e-14      63.3492640868728     -27.4311815885772
 1.22024989169092e-15     -21.1165432787672      9.14377998785539 -1.40902386385026e-15      24.3832952614153     -10.5583325976218  4.22707159155078e-15      -73.149885784246      31.6749977928653
 -1.8449895337401e-15     -21.1285233658123      9.14896754524723 -1.62701076632209e-15     -18.6322655841728      8.06805048193058 -4.47427960738576e-15     -51.2387303564752      22.1871388253091
 -1.9481800362101e-15     -3.24402009115394      1.40470935977102 -1.24326496404252e-15     -2.07022782649373     0.896439702289184  -3.1081624101063e-15     -5.17556956623433      2.24109925572296
-2.76277912918106e-16      4.78101620399929     -2.07025173157475 -1.38138956459053e-16      2.39050810199965     -1.03512586578738 -3.10812652032869e-16       5.3786432294992      -2.3290331980216
3.88089723625829e-16     60.4429555870325    -26.1727064135189 1.59510122698151e-16     24.8428718283248    -10.7573361447421 3.19020245396303e-16     49.6857436566496    -21.5146722894841
4.75095109455056e-15    -5.75013899333802     2.48989643620026 1.65767667978024e-15    -2.00630802655172    0.868761470117292 4.97303003934072e-15    -6.01892407965515     2.60628441035187
-0.568775786102246   2.62707921804229  -1.13756470760058 -0.250788503318965   1.15834970702277 -0.501582798386464  -1.37933676825431   6.37092338862523  -2.75870539112555
0.907559466179244  126.534444167456  -54.791312341171 0.289587426755692  40.3750778300829 -17.4830143265933  1.44793713377846  201.875389150414 -87.4150716329666
40.3750778300829               -0                0 10.0937694575207               -0                0                0               -0                0
                    -0 -5.36555291383594e-321  2.32210853545386e-321                     -0      -12.5877703151472       5.45069336301346                      0       6.05632595890385      -2.62247998509475
-1.74830143265933   -10.81480534442  4.68297293621402 -3.58401793695163  -22.170350956061  9.60009451923874 0.757032003355818   4.6829188621873 -2.02777411111003
  -2.703701336105                 0                -0 -6.21851307304149                 0                -0                -0                 0                -0
                 0   1.24877952777848 -0.540740267220999                  0   3.18438779583513  -1.37888768141355                  0  0.540737769661944 -0.234147565330167
 0.31219488194462  7.20983532680051 -3.12196684403452 0.874145669444937  20.1875389150414 -8.74150716329666  0.27036857263609  6.24389763889241   -2.703701336105
 1.80245883170013                 0                -0  3.24442589706023                 0                -0 -1.56098342201726                -0                 0
                0  15.3809608524422 -6.66018676352028                 0  63.0619394950132 -27.3067657304331                -0  -13.320219717432  5.76785494094383
 3.84524021311056  61.6346650161805 -26.6887344719814  17.6881049803086   283.51945907443 -122.768178571115                 0                 0                -0
 15.4086662540451 -4.20238871996949  1.81969735157759  78.5841978956302 -21.4321824718444   9.2804564930457  13.3443056013257  -3.6393778936003  1.57590521859733
-1.05059717999237  -4.8524971767239   2.1012040649791 -5.88334420795728 -27.1739841896538  11.7667427638829 -1.81968684560579 -8.40476773494462  3.63939050074705
-1.21312429418097 -8.25468259682061  3.57440138466228 -4.36724745905151 -29.7168573485542  12.8678449847842   2.1012040649791  14.2976055386491 -6.19107766231814
                -0                  0                 -0  -8.46104966174113   3.07673112073968  -1.33227072624709   1.78718005562465 -0.649880654922678  0.281408071791344
                0                 0                -0 0.862985558256253  3.98595681079438 -1.72597908842613                 0                 0                -0
                0                 0                -0  1.10480324647018  28.0657849627251 -12.1529058756344 0.187605556142664  4.76582342904489 -2.06367303212787
                0                 0                -0  7.70433312702257  92.5037684794126  -17.802247461898   2.3829089629749  28.6109200347797 -5.50613977078221
                0                 0                -0  13.2148240684875  68.6661928258434 -13.2147325135637 -6.35801893779569 -33.0372127627584  6.35797488817867
-4.23865387813848 -330.951486567422  63.6912458660264  17.3784809003678  1356.90109492643 -261.134108050708 -3.67075903154549 -286.610606397119  55.1578927448961
-73.5447747927604 -10.9384146555261  -4.1346295863334  338.305964046698    50.31670741542  19.0192960971337                 0                 0                 0
-7.16036429224162e-16     -6.31529959038487     -2.38713061766889  3.65178578904323e-15      32.2080279109628      12.1743661501114  6.20106164655284e-16      5.46921364306264      2.06731718029732
-4.13404017911817e-16     -11.7197299880637      -4.4299602710715  2.31506250030618e-15      65.6304879331566      24.8077775180004  7.16036429224163e-16      20.2991583258257       7.6729126875094
 -7.6718188845446e-16     -3.14246147120082     -1.79061682668093  2.76185479843605e-15      11.3128612963229      6.44622057605134 -1.32880506171643e-15     -5.44293181580808     -3.10145578082097
-4.42932463299182e-16     -3.62860364446848     -2.06762717783081  9.08011549763324e-16      7.43863747116039      4.23863571455317 -1.91794185933179e-16      -1.5712216640913     -0.89530324427252
-2.55727296151487e-16      -25.139715212391     -14.3249479714614   5.8817278114842e-16      57.8213449884992      32.9473803343612                     0                     0                     0
-1.77173150533636e-15     -6.52235303850639     -5.21788243080511  4.51791533860771e-15      16.6320002481913       13.305600198553  7.67182774320212e-16      2.82426365626277      2.25941092501021
-5.11454592302973e-16     -3.76568403828203     -3.01254723062563  1.43207285844832e-15      10.5439153071897      8.43513224575175  4.42932463299182e-16       3.2611765192532      2.60894121540256
-2.95288584222727e-16 -4.78144244019206e-16 -3.82515395215365e-16  8.26808035823634e-16  1.33880388325378e-15  1.07104310660302e-15  3.34849872293966e-16  5.42203619111679e-16  4.33762895289343e-16
 3.74939945665464e-32 9.68368665848843e-321 1.04741916918344e-320  9.56096861446934e-32 2.46934009791455e-320 2.67091888141778e-320  5.87526020638489e-32 1.51727559837847e-320 1.64128607548462e-320
                    0 4.70600186459251e-309 5.08877759847651e-309                     0 1.08238042885628e-308  1.1704188476496e-308                     0 9.41200372918503e-309  1.0177555196953e-308
                    0 4.70600186459251e-309 5.08877759847651e-309                     0 9.64730382241465e-309 1.04319940768768e-308                     0 1.14497495965722e-308 1.23810467848693e-308
               0 3.27489609803078 4.69297523191957                0  5.8948129764554 8.44735541745523                0 9.38595046383914 13.4502078039384
3.50412523328676e-16     4.69297523191957     6.72510390196923 9.81155065320293e-16     13.1403306493748     18.8302909255138 3.97359041141636e-16       5.321716588616     7.62609969723555
2.51073201058921e-16 1.75206261664338e-16 2.51073201058921e-16  1.2804733254005e-15 8.93551934488124e-16  1.2804733254005e-15 7.86856884215432e-16 5.49091868693232e-16 7.86856884215432e-16
1.87469972832732e-32      4.2711114368121     1.61444453051967 8.62361875030568e-32     19.6471126093356     7.42644484039046 7.49879891330929e-32     17.0844457472484     6.45777812207866
-0.711851906135349   1.61444453051967  0.610246578832013  -2.91859281515493   6.61922257513063   2.50201097321125  -3.46388561229273    7.8559193743993   2.96947205752815
-0.269074088419944 -0.711851906135349 -0.269074088419944   -0.9686667183118  -2.56266686208726   -0.9686667183118  -1.54234881926843  -4.08037783708219  -1.54234881926843
0.118641984355892  3.68257601706524  2.09838136191019 0.664395112392993  20.6224256955654   11.750935626697 0.269074088419944  8.35189827790312  4.75902400974421
               -0                 0                 0 -3.41475230673323   10.701744945742  6.09799825719758 -2.09838136191019  6.57627263031112   3.7472486255103
               -0                -0                -0 -1.75500986632488  -3.0799726688182 -1.75500986632488 -1.52609553593468 -2.67823710332018 -1.52609553593468
                0                 0                 0 0.499126005618761   12.202380952381  9.76190476190476 0.592379786795366  14.4822023809524  11.5857619047619
               -0                 0                 0 -2.14285714285714  8.57142857142857  6.85714285714286 -3.41194047619048  13.6477619047619  10.9182095238095
               -0                -0                -0 -2.66666666666667 -3.33333333333333 -2.66666666666667 -1.07997619047619 -1.34997023809524 -1.07997619047619
-0.119047619047619  -2.25359821307567  -2.43690088373122  0.607142857142858   11.4933508866859   12.4281945070292  0.373092142857143   7.06271820622561   7.63718401019066
0.500799602905705 -2.43690088373122 -2.63511298627862 -2.30367817336624  11.2097440651636  12.1215197368816 -2.00319841162282  9.74760353492487  10.5404519451145
0.541533529718048 0.500799602905705 0.541533529718048   -2.220287471844 -2.05327837191339   -2.220287471844 -2.63511298627862 -2.43690088373122 -2.63511298627862
-0.111288800645712  -1.60460483579277  -2.29942279876357  0.400639682324564   5.77657740885397   8.27792207554887  0.637914082629261    9.1976911950543   13.1804294478807
 0.401151208948192  -2.29942279876357  -3.29510736197018  -2.24644677010988    12.876767673076    18.452601227033 -0.909790884334052   5.21497593645585   7.47313874158028
 1.14971139938179 0.802302417896384  1.14971139938179 -2.93176406842356 -2.04587116563578 -2.93176406842356 -1.80158281658307  -1.2571974589122 -1.80158281658307
-0.200575604474096  -7.97455281166791  -3.01431450820371  0.461323890290421   18.3414714668362   6.93292336886852  0.401151208948192   15.9491056233358   6.02862901640741
 2.65818427055597 -3.01431450820371 -1.13938576481343 -5.44927775463974   6.1793447418176  2.33574081786754 -6.46738891210538   7.3338573416047  2.77213695964873
 1.00477150273457  2.65818427055597  1.00477150273457 -1.80858870492222 -4.78473168700075 -1.80858870492222 -2.87970526998236 -7.61843586494153 -2.87970526998236
-0.886061423518657  -6.86380061223555  -3.91108593816915                  0                  0                  0                  0                  0                  0
-0  0  0 -0  0  0 -0  0  0
-0 -0 -0 -0 -0 -0 -0 -0 -0
0 0 0 0 0 0 0 0 0
-0  0  0 -0  0  0 -0  0  0
-0 -0 -0 -0 -0 -0 -0 -0 -0
0 0 0 0 0 0 0 0 0
-0  0  0 -0  0  0 -0  0  0
-0 -0 -0 -0 -0 -0 -0 -0 -0
0 0 0 0 0 0 0 0 0
-0  0  0 -0  0  0 -0  0  0
-0  0  0 -0  0  0 -0  0  0
-0  0  0 -0  0  0 -0  0  0
0 0 0 0 0 0 0 0 0
 0 -0 -0  0 -0 -0  0 -0 -0
-0  0  0  0 -0 -0 -0  0  0
2.62151231683365e-320                     0                     0      68.3358972410896                     0                     0     -29.5904685438504                    -0                    -0
 79.3103448275862                 0                 0  178.448275862069                 0                 0 -34.3421724137931                -0                -0
               0                0 13.7931034482759                0                0 34.4827586206897                0                0                0
88.0440147866812                0 34.5270646222279 242.121040663373                0 94.9494277111268 38.1242029748252                0 14.9506678332648
 220.39285064016                0 5.43660648482356 661.178551920479                0 16.3098194544707 190.865718475644                0 4.70823713101932
   34.70289797609  13.6089795984667  31.4285705012706    69.40579595218  27.2179591969333  62.8571410025411 -30.0537507342332 -11.7857846016601 -27.2180849112153
 6.30961781383455  18.4169045381329  42.5319898897559  28.3932801622555  82.8760704215978  191.393954503901 -5.46425521913699 -15.9494076681138 -36.8335538843264
17.0774932989959  5.3164999175455 12.2779221814253 85.3874664949796 26.5824995877275 61.3896109071264                0                0                0
 4.92984537808765 0.966637464820669  2.23235206522822   27.114149579482  5.31650605651368  12.2779363587552  4.26937427340373 0.837133177108785  1.93327492964134
  13.14625142047 2.83473515219469 6.54653590583814   78.87750852282 17.0084109131681 39.2792154350289  22.769964772825 4.90990302035882  11.338927515707
 38.5523449870726 -1.22748284192758  -2.8347482452665   154.20937994829 -4.90993136771034  -11.338992981066  -66.774974658309  2.12607393118909   4.9099540456963
               -0                 0                 0 -75.1218464905976  7.36485289406791  17.0083874942967  14.4571158883972 -1.41735775629349 -3.27324527506908
               0                0                0 143.218701932643 35.1105939687704 81.0843876945274                0                0                0
                0                -0                -0  675.941370041242 -7.43269427727066 -17.1650603498524   106.43323653297  -1.1703466353032 -2.70279791900751
               -0                 0                 0 -141.909998856513  50.6824350640664  58.5230623412331 -40.9658689199039  14.6307519421194  16.8941450213555
                0                 0                 0  31.5357373731969  155.403498632945  179.444587203539 -13.6554473186548 -67.2920459605447 -77.7021979279406
-36.2608163476872                -0                -0  163.173673564592                 0                 0 -31.4025921734241                -0                -0
               -0 -2.24305524839327 -2.59005831054909                 0  11.2152762419664  12.9502915527454                 0                 0                 0
-8.37408073616517 -11.1202445492669 -12.8405583548591  46.0574440489084  61.1613450209678  70.6230709517251  7.25217164361818  9.63042090602339  11.1202573898252
-41.5156183639104 -1.75098561927698 -2.02186497996822  249.093710183463  10.5059137156619  12.1311898798093  71.9071267872111  3.03279464186869  3.50197123855396
-6.53701907440434 -2.33464697361075  -2.6958193742799  26.1480762976174    9.338587894443  10.7832774971196 -11.3225092580128 -4.04374863711223 -4.66932090541524
-5.90210231844796 -25.0580620955724 -28.9345712832452  13.2797302165079   56.380639715038  65.1027853873017 -2.55566932491115 -10.8503914680038  -12.528958711358
-31.6740064047793 -7.23363607543937 -8.35268736519081  79.1850160119482  18.0840901885984   20.881718412977                 0                 0                 0
 -9.14349379889966   2.28588664722759   -1.3197502668658   25.1446079469741  -6.28618827987586   3.62931323388096   3.95925168034294 -0.989818634775958  0.571469022306363
-0.896421995774686   13.2668402026647  -7.65957311101504   2.68926598732406  -39.8005206079941   22.9787193330451  0.776323858890773  -11.4894152865127    6.6333818034668
-5.20265840238424 -5.74474081035686  3.31671005066618  15.6079752071527  17.2342224310706 -9.95013015199853  5.89968456184367  6.51439246042442 -3.76106627970418
    -2.25282912810841 -1.50323293337491e-16  8.67887332641429e-17     -6.19528010229813 -4.13389056678101e-16  2.38669016476393e-16     -3.53015395696722 -2.35554646457035e-16  1.35996816771379e-16
 8.0171942425879e-16    -2.41072898182213      1.3918276398174 2.00429856064698e-15    -6.02682245455533     3.47956909954351 1.60343884851758e-15    -4.82145796364426     2.78365527963481
  12.8571441487198  0.463942113963912 -0.267855682807704   28.9285743346196    1.0438697564188 -0.602675286317334   31.2815602852768   1.12877580269534 -0.651695554827972
    -2.47434310570541  -3.4715653649542e-16  2.00429856064698e-16     -4.94868621141082  -6.9431307299084e-16  4.00859712129395e-16     -7.09154157124487 -9.94961048291969e-16  5.74437980377105e-16
5.06428652839722e-15    -5.66949649053301     3.27326795291907 1.51928595851917e-14     -17.008489471599     9.81980385875721 5.74277431603924e-15    -6.42906728285217      3.7118040269114
41.3530377242089               -0                0 227.441707483149               -0                0  129.59934504869               -0                0
                    0 -4.87308157702507e-16  5.62698503155247e-16                     0 -2.43654078851254e-15  2.81349251577623e-15                     0 -1.94923263081003e-15  2.25079401262099e-15
 4.2998076520017e-16     -7.8614862825884     9.07771908568902 1.93491344340076e-15    -35.3766882716478     40.8497358856006 2.09229500307933e-15    -38.2541494808008     44.1723626253445
6.93665360197316 -1.2378639126118 1.42937104525508 27.7466144078926 -4.9514556504472  5.7174841810203 39.7613146457263 -7.0955102189256 8.19324059366481
     1.09224043132771 -8.27493205063669e-17  9.55512811555933e-17      6.55344258796626 -4.96495923038202e-16   5.7330768693356e-16      2.47714668622968 -1.87671321442415e-16  2.16705528096828e-16
                   0                   -0                    0 5.46148547180093e-15    -7.14110193062029     8.24588569619673  3.1120279036367e-15    -4.06909596034796     4.69861661433681
                0                -0                 0  77.9033626176777 -1.87405236347438  2.16398277577236  62.3226900941421  -1.4992418907795  1.73118622061788
                    0                    -0                     0      20.2398778832923 -8.59955572416189e-16  9.92997358509259e-16      21.8861445728129 -9.29902447664139e-16  1.07376555698961e-15
                   0                   -0                    0 3.07658735080386e-14    -11.1657341743924        12.8931597127 4.40879582251219e-14     -16.000664557917     18.4760912656948
                0                 0                -0  674.099959260902  7.25239557528682 -8.37439732949218   254.80416710096  2.74134509082862 -3.16545240390363
 48.6492323098932                 0  5.61749966050752 -267.570777704413                -0 -30.8962481327913 -152.465429179165                -0 -17.6050978810394
 8.68731275623397                -0 -24.1023652859086 -43.4365637811698                 0  120.511826429543 -34.7492510249359                 0  96.4094611436346
-37.2736623155876                 0  4.63847341886725  167.731480420144                -0 -20.8731303849026  181.374386300895                -0 -22.5709044256764
      7.17327489745447  -2.0039302595321e-319 -2.28060702120319e-319      -28.6930995898179  8.01572103812838e-319  9.12242808481278e-319      -41.1176421087029  1.14866310132923e-318  1.30725817364427e-318
-0 -0 -0  0  0  0  0  0  0
-0 -0 -0  0  0  0  0  0  0
-85.4198555614439                -0 -37.1390676354104   213.54963890361                 0  92.8476690885259  170.839711122888                 0  74.2781352708208
-237.065764954033 -40.2559051294277 -92.9669666486403  533.397971146574  90.5757865412123  209.175674959441  576.783376790811  97.9430197389489  226.189559525808
-37.3282029381966 -6.33866554465777 -14.6385109561555  74.6564058763932  12.6773310893155   29.277021912311   106.98374946696  18.1668056109555  41.9544115556704
-86.2057327105574 -14.6385109561555 -33.8061696904147                 0                 0                 0                 0                 0                 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
 0 -0  0  0 -0  0  0 -0  0
 0 -0  0  0 -0  0  0 -0  0
 0 -0  0  0 -0  0  0 -0  0
 0 -0  0  0 -0  0  0 -0  0
 0 -0  0  0 -0  0  0 -0  0
 0 -0  0  0 -0  0  0 -0  0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
                    0                     0                     0                     0                     0                     0 3.93300957371924e-319 6.19311287062003e-320  7.1511061579062e-320
1.78002026100419e-309 2.80280695737531e-310 3.23640047455307e-310 1.78002026100419e-309 2.80280695737531e-310 3.23640047455307e-310                     0                     0                     0
                0                 0                 0                 0                 0                 0  3.00888839969213 0.868590858781126 0.501481399948689
  2.32957202311864  0.672489203773773  0.388262003853107  0.366812716526062  0.105889660943161 0.0611354527543438  0.847117099315869  0.244541528645008  0.141186183219312
 2.64748853844938 0.764263753836875 0.441248089741564 0.764263753836875  0.22062383913886 0.127377292306146 0.882496179483127 0.254754584612292 0.147082696580521
     2.74037000319718     -1.18662131693443  1.82855165846403e-16     -1.18662131693443     0.513824829552361 -7.91790296389803e-17     0.685092500799295    -0.296655329233607  4.57137914616008e-17
    -1.27282519649568     0.551152402460576 -8.49311086193316e-17     0.244953794815375     -0.10606866746198  1.63448974858919e-17    -0.282850043665706     0.122478311657906 -1.88735796931848e-17
   0.751082937670313    -0.32523017825531 5.01170991405815e-17                    0                   -0                    0    0.150216587534063  -0.0650460356510621 1.00234198281163e-17
   0.31251629223303  -0.135324242281285  0.0781290730582574  0.0492085880904367 -0.0213080567719804  0.0123021470226092  0.0568211440423691 -0.0246044076875064  0.0142052860105923
  -0.132041114272789   0.0571757830968317  -0.0330102785681973  -0.0381169686626974   0.0165052191854779 -0.00952924216567434  -0.0220068523787982  0.00952929718280529 -0.00550171309469955
  0.0737407932904984  -0.0319308696066852   0.0184351983226246  -0.0319308696066852   0.0138265455027388 -0.00798271740167129 4.92046145996629e-18 -2.1306336190873e-18 1.23011536499157e-18
     1.68339511632262     -0.72893533629444     0.420848779080655     -0.32396751969727     0.140282795541714   -0.0809918799243176  1.04969699946361e-16 -4.54534546222735e-17  2.62424249865903e-17
   -0.742311246865954     0.321431904561661    -0.185577811716488                    -0                     0                    -0 -4.54534546222735e-17  1.96820276532638e-17 -1.13633636555684e-17
    0.423355244095626    -0.183319171022067     0.105838811023906    0.0666612088405742   -0.0288653033461013    0.0166653022101436  2.62424249865903e-17 -1.13633636555684e-17  6.56060624664757e-18
     7.84943163046685     -1.51061439569264      1.74431814010374      2.26593467592502    -0.436076610676574     0.503541039094448  5.00264982983155e-16 -9.62754401251271e-17  1.11169996218479e-16
 2.16697192265971e-320 -4.16991405090012e-321  4.81714004695215e-321 -9.38230661452527e-321  1.80828026377896e-321 -2.08495702545006e-321 -5.41990013487847e-321  1.04247851272503e-321 -1.20552017585264e-321
 9.01531402014333e-313 -1.73498716615976e-313  2.00340311559839e-313 -1.73498716615976e-313  3.33896352366147e-314 -3.85552703613015e-314 -2.00340311559839e-313  3.85552703613015e-314 -4.45200692371666e-314
 -6.4977638942943e-101  1.25048744171928e-101  -1.4439475320654e-101                     -0                      0                     -0  1.29955277885886e-101 -2.50097488343856e-102   2.8878950641308e-102
 0 -0  0  0 -0  0 -0  0 -0
