
default_dir_path: ../../ply_data/grid-t300-r001d30-5/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
6.12323399573677e-17
ply:
 3.6243572681199
29.7224290668348
               0
fraction top: 2.15366736866001
fraction bottom:0.717889122883165
scale_s_progress: 36.0000000001087

point:13 2.99999999999919
img: 
   0.838544404133069
   0.544833261004792
6.12323399573677e-17
ply:
13.1506365851499
22.2224292826463
               0
fraction top: 0.890529846917962
fraction bottom:0.296843282306067
scale_s_progress: 39.0000000001079

point:14 3.00000000000096
img: 
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply:
 17.480760094611
19.7224353612113
             -10
fraction top: 0.778292674138942
fraction bottom:0.259430891379565
scale_s_progress: 42.0000000001088

point:15 3.00000000000536
img: 
   0.707106781186548
   0.707106781186547
6.12323399573677e-17
ply:
8.82050807568878
24.7224318643355
               0
fraction top: 1.50000000003207
fraction bottom:0.500000000009796
scale_s_progress: 45.0000000001142

point:16 3.00000000001695
img: 
   0.423615639814291
    0.90584203352722
6.12323399573677e-17
ply:
0.160231056766582
 29.7224716687298
                0
fraction top: 2.46164936915065
fraction bottom:0.820549789712247
scale_s_progress: 48.0000000001312

point:17 3.00000000000007
img: 
 0.904614067623694
 0.396134433317057
-0.157324185673686
ply:
17.4807604983954
21.7224346618361
              -4
fraction top: 0.54502016598799
fraction bottom:0.181673388662659
scale_s_progress: 51.0000000001312

point:18 3.00000000000939
img: 
  0.52417215614756
 0.771078931575384
-0.361498038722455
ply:
4.49039456622768
27.2224084652625
             -10
fraction top: 2.17573065218273
fraction bottom:0.725243550725305
scale_s_progress: 54.0000000001406

point:19 3.00000000001123
img: 
   0.562191557935703
   0.827007044822368
6.12323399573677e-17
ply:
4.49039456622768
27.2224084652625
               0
fraction top: 2.05182195659249
fraction bottom:0.683940652194936
scale_s_progress: 57.0000000001518

point:20 3.00000000001695
img: 
   0.423615639814291
    0.90584203352722
6.12323399573677e-17
ply:
0.160231056766582
 29.7224716687298
                0
fraction top: 2.46164936915065
fraction bottom:0.820549789712247
scale_s_progress: 60.0000000001688

point:21 3.00000000000622
img: 
   0.745241313525099
   0.666794859469826
6.12323399573677e-17
ply:
10.5525588832577
25.7224318643355
               0
fraction top: 1.33384615387813
fraction bottom:0.444615384625121
scale_s_progress: 63.000000000175

point:22 3.00000000000547
img: 
 0.652881066746183
 0.652881066746183
-0.384047686321284
ply:
8.82050807568878
24.7224318643355
             -10
fraction top: 1.72123893807243
fraction bottom:0.573746312689764
scale_s_progress: 66.0000000001805

point:23 2.99999999999813
img: 
 0.914643168816779
  0.34672251668817
-0.207873447458359
ply:
 17.480760094611
19.7224353612113
              -5
fraction top: 0.49028362122202
fraction bottom:0.163427873740775
scale_s_progress: 69.0000000001786

point:24 3.00000000000091
img: 
 0.819808661037402
 0.532659956934254
-0.210207348983949
ply:
13.1506365851499
22.2224292826463
              -5
fraction top: 0.983741277884061
fraction bottom:0.327913759294587
scale_s_progress: 72.0000000001795

point:25 2.99999999999463
img: 
0.914643168816779
 0.34672251668817
0.207873447458359
ply:
 17.480760094611
19.7224353612113
               5
fraction top: 0.490283621234883
fraction bottom:0.163427873745254
scale_s_progress: 75.0000000001741

point:26 2.99999999999463
img: 
0.914643168816779
 0.34672251668817
0.207873447458359
ply:
 17.480760094611
19.7224353612113
               5
fraction top: 0.490283621234883
fraction bottom:0.163427873745254
scale_s_progress: 78.0000000001688

point:27 3.00000000001624
img: 
 0.52417215614756
0.771078931575384
0.361498038722455
ply:
4.49039456622768
27.2224084652625
              10
fraction top: 2.17573065220108
fraction bottom:0.725243550729769
scale_s_progress: 81.000000000185

point:28 3.00000000001628
img: 
0.525892282389511
0.838910380764846
0.140237941970536
ply:
 3.6243572681199
29.7224290668348
               4
fraction top: 2.17031192200977
fraction bottom:0.723437307332663
scale_s_progress: 84.0000000002013

point:29 3.00000000000756
img: 
0.736235045377522
0.658736619548309
0.154996851658426
ply:
10.5525588832577
25.7224318643355
               4
fraction top: 1.37387387390988
fraction bottom:0.457957957968804
scale_s_progress: 87.0000000002089

scale_s
3.0000000000072

----RESULT
Essential Matrix:
 2.08114755340335e-12 -3.60682956563127e-12  6.92694412664688e-12
 3.39463327081625e-12  1.66847070304715e-12     0.707106781186767
     0.35355339058774    -0.612372435698736 -5.69057395528441e-14

Rotation Matrix:
    0.866025403783969     0.500000000000813  5.51692923130615e-13
   -0.500000000000813     0.866025403783969  2.18713935851156e-13
-3.68441388509666e-13 -4.65238958469172e-13                     1

scale
3.0000000000072

translation Vector: 
    -3.0000000000072
2.93885349892199e-11
1.76671186805018e-11

Rotation_axis
 6.83972222024478e-13
-9.20116041722312e-13
                    1

Rotation_degree: 
30.0000000000538

corresp_plypoint point_rotated:    0.866025403783969     0.500000000000813  5.51692923130615e-13
   -0.500000000000813     0.866025403783969  2.18713935851156e-13
-3.68441388509666e-13 -4.65238958469172e-13                     1
corresp_plypoint point_transformed:    -3.0000000000072 2.93885349892199e-11 1.76671186805018e-11
