
default_dir_path: ../../ply_data/grid-t-300-r001d30-5/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-8.82050807568878
-24.7224318643355
              -25
img_point y<0, exclusion 
img_vec:
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply_vec:
-8.82050807568878
-24.7224318643355
              -25
img_point y<0, exclusion 
img_vec:
-0.346056931711723
-0.739993723733527
-0.576761552852872
ply_vec:
-0.160231056766582
 -29.7224716687298
               -20
img_point y<0, exclusion 
img_vec:
-0.346056931711723
-0.739993723733527
-0.576761552852872
ply_vec:
-0.160231056766582
 -29.7224716687298
               -20
img_point y<0, exclusion 
img_vec:
-0.444270729412208
-0.653540626581747
-0.612787212982355
ply_vec:
-4.49039456622768
-27.2224084652625
              -20
img_point y<0, exclusion 
img_vec:
-0.444270729412208
-0.653540626581747
-0.612787212982355
ply_vec:
-4.49039456622768
-27.2224084652625
              -20
img_point y<0, exclusion 
img_vec:
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply_vec:
-0.160231056766582
 -29.7224716687298
               -10
img_point y<0, exclusion 
img_vec:
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply_vec:
-0.160231056766582
 -29.7224716687298
               -10
img_point y<0, exclusion 
img_vec:
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply_vec:
-0.160231056766582
 -29.7224716687298
               -10
img_point y<0, exclusion 
img_vec:
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply_vec:
-0.160231056766582
 -29.7224716687298
               -10
img_point y<0, exclusion 
img_vec:
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply_vec:
-13.1506365851499
-22.2224292826463
               -5
img_point y<0, exclusion 
img_vec:
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply_vec:
-13.1506365851499
-22.2224292826463
               -5
img_point y<0, exclusion 
img_vec:
 -0.83903552142564
-0.367417302812816
-0.401277858073132
ply_vec:
-17.4807604983954
-21.7224346618361
              -11
img_point y<0, exclusion 
img_vec:
 -0.83903552142564
-0.367417302812816
-0.401277858073132
ply_vec:
-17.4807604983954
-21.7224346618361
              -11
img_point y<0, exclusion 
img_vec:
-0.684268285762339
-0.612240045155777
-0.396155323336091
ply_vec:
-10.5525588832577
-25.7224318643355
              -11
img_point y<0, exclusion 
img_vec:
-0.684268285762339
-0.612240045155777
-0.396155323336091
ply_vec:
-10.5525588832577
-25.7224318643355
              -11
img_point y<0, exclusion 
translation:: check_sign_sam: 
0

translation:: change_sign before
 0.213707035662251
 0.669020624320981
-0.711857223845919
translation:: change_sign after
-0.213707035662251
-0.669020624320981
 0.711857223845919

translation_t_cross: 
                 0 -0.711857223845919 -0.669020624320981
 0.711857223845919                  0  0.213707035662251
 0.669020624320981 -0.213707035662251                  0

Matrix_R calc from matrix_E: 
  0.934693785549931 -0.0169485511739599   0.355049678027519
 0.0916348954836653  -0.953610830588442  -0.286756743101393
  0.343439329698913   0.300564685878971  -0.889781038468699

calc scale: 
vector_t: 
-0.213707035662251
-0.669020624320981
 0.711857223845919
matrix_R:
  0.934693785549931 -0.0169485511739599   0.355049678027519
 0.0916348954836653  -0.953610830588442  -0.286756743101393
  0.343439329698913   0.300564685878971  -0.889781038468699
point:1 13.2709668681102
img: 
 -0.52417215614756
-0.771078931575384
-0.361498038722455
ply:
-4.49039456622768
-27.2224084652625
              -10
fraction top: 11.4487465788817
fraction bottom:0.862691218557159
scale_s_progress: 13.2709668681102

point:2 9.33527416944954
img: 
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply:
-8.82050807568878
-24.7224318643355
              -25
fraction top: 9.27486697680203
fraction bottom:0.993529146380597
scale_s_progress: 22.6062410375597

point:3 15.5321650062178
img: 
-0.551916320373273
-0.811891745185789
-0.190315972542508
ply:
-4.49039456622768
-27.2224084652625
               -5
fraction top: 11.240620318474
fraction bottom:0.723699517354737
scale_s_progress: 38.1384060437776

point:4 10.3662744587471
img: 
-0.543600057482417
-0.543600057482418
-0.639529479391079
ply:
-8.82050807568878
-24.7224318643355
              -20
fraction top: 10.3600026693295
fraction bottom:0.999394981346236
scale_s_progress: 48.5046805025247

point:5 11.6138813606844
img: 
-0.411839515125085
-0.656971885721071
 -0.63148725652513
ply:
 -3.6243572681199
-29.7224290668348
              -23
fraction top: 11.5432008039125
fraction bottom:0.993914131324671
scale_s_progress: 60.1185618632091

point:6 6.96737706364298
img: 
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply:
-13.1506365851499
-22.2224292826463
              -25
fraction top: 6.80869397265029
fraction bottom:0.977224845226087
scale_s_progress: 67.0859389268521

point:7 19.5263795205418
img: 
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply:
-13.1506365851499
-22.2224292826463
               -5
fraction top: 16.6781792545696
fraction bottom:0.854135772431552
scale_s_progress: 86.6123184473939

point:8 19.0622340849097
img: 
-0.809357881207611
-0.521685111630386
-0.269785960402537
ply:
-14.0166596908265
-23.7224332630858
               -7
fraction top: 16.9871809243657
fraction bottom:0.891143233720608
scale_s_progress: 105.674552532304

point:9 14.8191681187626
img: 
 -0.59051298297011
-0.710842160870508
-0.382096636039483
ply:
-7.08845807568878
-27.7224304655851
              -11
fraction top: 13.207642758124
fraction bottom:0.891253992955366
scale_s_progress: 120.493720651066

point:10 18.6246842590629
img: 
-0.914643168816779
 -0.34672251668817
-0.207873447458359
ply:
 -17.480760094611
-19.7224353612113
               -5
fraction top: 17.1701983560403
fraction bottom:0.921905473253063
scale_s_progress: 139.118404910129

point:11 18.5268539014651
img: 
-0.718646000748622
-0.642999053301399
-0.264764316065282
ply:
-10.5525588832577
-25.7224318643355
               -7
fraction top: 15.6320295218556
fraction bottom:0.843749813378698
scale_s_progress: 157.645258811594

point:12 10.8216110503021
img: 
-0.786380554631243
-0.344359463918911
-0.512856883455159
ply:
-17.4807604983954
-21.7224346618361
              -15
fraction top: 10.8095694066566
fraction bottom:0.998887259615086
scale_s_progress: 168.466869861896

point:13 11.8440120011428
img: 
-0.485980178747542
-0.714896952462271
-0.502738115945733
ply:
-4.49039456622768
-27.2224084652625
              -15
fraction top: 11.2483441831659
fraction bottom:0.949707259844095
scale_s_progress: 180.310881863039

point:14 10.9743760049851
img: 
 -0.31761473481207
-0.679174114974847
-0.661697364191813
ply:
-0.160231056766582
 -29.7224716687298
               -25
fraction top: 10.9455804214341
fraction bottom:0.997376107439918
scale_s_progress: 191.285257868024

point:15 12.0156472402746
img: 
-0.599916972254498
-0.599916972254498
-0.529338504930439
ply:
-8.82050807568878
-24.7224318643355
              -15
fraction top: 11.7352918900828
fraction bottom:0.976667478281817
scale_s_progress: 203.300905108299

point:16 8.68747855004437
img: 
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply:
 -17.480760094611
-19.7224353612113
              -15
fraction top: 8.68572129523393
fraction bottom:0.999797725565557
scale_s_progress: 211.988383658343

point:17 12.0245286154661
img: 
-0.440689017283714
-0.702992996224544
-0.558206088559371
ply:
 -3.6243572681199
-29.7224290668348
              -19
fraction top: 11.6886457067507
fraction bottom:0.972066854389339
scale_s_progress: 224.012912273809

point:18 6.96737706364298
img: 
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply:
-13.1506365851499
-22.2224292826463
              -25
fraction top: 6.80869397265029
fraction bottom:0.977224845226087
scale_s_progress: 230.980289337452

point:19 11.0795436092644
img: 
-0.704666860292478
-0.457848077600711
-0.542051430994214
ply:
-13.1506365851499
-22.2224292826463
              -15
fraction top: 11.0236304974363
fraction bottom:0.994953482399641
scale_s_progress: 242.059832946717

point:20 8.68747855004437
img: 
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply:
 -17.480760094611
-19.7224353612113
              -15
fraction top: 8.68572129523393
fraction bottom:0.999797725565557
scale_s_progress: 250.747311496761

point:21 13.1987199175772
img: 
-0.642317233593673
-0.574704893215391
 -0.50709255283711
ply:
-10.5525588832577
-25.7224318643355
              -15
fraction top: 12.85753177859
fraction bottom:0.97414990687598
scale_s_progress: 263.946031414338

point:22 9.33527416944954
img: 
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply:
-8.82050807568878
-24.7224318643355
              -25
fraction top: 9.27486697680203
fraction bottom:0.993529146380597
scale_s_progress: 273.281305583788

point:23 10.9235078869435
img: 
-0.346056931711723
-0.739993723733527
-0.576761552852872
ply:
-0.160231056766582
 -29.7224716687298
               -20
fraction top: 10.649244101982
fraction bottom:0.974892334239142
scale_s_progress: 284.204813470731

point:24 10.9943396515628
img: 
-0.444270729412208
-0.653540626581747
-0.612787212982355
ply:
-4.49039456622768
-27.2224084652625
              -20
fraction top: 10.8931024847381
fraction bottom:0.990791882911285
scale_s_progress: 295.199153122294

point:25 11.6703353239279
img: 
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply:
-0.160231056766582
 -29.7224716687298
               -10
fraction top: 9.61298125958136
fraction bottom:0.823710801168812
scale_s_progress: 306.869488446222

point:26 11.6703353239279
img: 
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply:
-0.160231056766582
 -29.7224716687298
               -10
fraction top: 9.61298125958136
fraction bottom:0.823710801168812
scale_s_progress: 318.53982377015

point:27 19.5263795205418
img: 
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply:
-13.1506365851499
-22.2224292826463
               -5
fraction top: 16.6781792545696
fraction bottom:0.854135772431552
scale_s_progress: 338.066203290692

point:28 14.2185545892508
img: 
 -0.83903552142564
-0.367417302812816
-0.401277858073132
ply:
-17.4807604983954
-21.7224346618361
              -11
fraction top: 13.9419967677576
fraction bottom:0.980549512275866
scale_s_progress: 352.284757879942

point:29 15.4915239350721
img: 
-0.684268285762339
-0.612240045155777
-0.396155323336091
ply:
-10.5525588832577
-25.7224318643355
              -11
fraction top: 14.3299408452259
fraction bottom:0.925018152202804
scale_s_progress: 367.776281815014

scale_s
12.6819407522419

----RESULT
Essential Matrix:
                   0    0.403954457072036    0.726428829755288
   0.249009983280609 8.09329490682064e-17    0.175128657907796
   0.230727888626152    0.291476857998124    0.279735260522631

Rotation Matrix:
  0.934693785549931 -0.0169485511739599   0.355049678027519
 0.0916348954836653  -0.953610830588442  -0.286756743101393
  0.343439329698913   0.300564685878971  -0.889781038468699

scale
12.6819407522419

translation Vector: 
-2.71021996460591
-8.48447991966654
 9.02773113686932

Rotation_axis
 -0.983150120897985
-0.0194352100905856
  -0.18176389186803

Rotation_degree: 
162.620841393748

corresp_plypoint point_rotated:  0.934693785549931 -0.0169485511739599   0.355049678027519
 0.0916348954836653  -0.953610830588442  -0.286756743101393
  0.343439329698913   0.300564685878971  -0.889781038468699
corresp_plypoint point_transformed:-2.71021996460591 -8.48447991966654  9.02773113686932
