
default_dir_path: ../../ply_data/trans_rotate/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t220.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-4  6 -4
-4  6 -2
-4  6  0
-4  6  2
-4  6  4
-4  6  6
-4  6  8
-4  6 10
 -4   8 -10
-4  8 -8
-4  8 -6
-4  8 -4
-4  8 -2
-4  8  0
-4  8  2
-4  8  4
-4  8  6
-4  8  8
-4  8 10
 -4  10 -10
-4 10 -8
-4 10 -6
-4 10 -4
-4 10 -2
-4 10  0
-4 10  2
-4 10  4
-4 10  6
-4 10  8
-4 10 10
 -2 -10 -10
 -2 -10  -8
 -2 -10  -6
 -2 -10  -4
 -2 -10  -2
 -2 -10   0
 -2 -10   2
 -2 -10   4
 -2 -10   6
 -2 -10   8
 -2 -10  10
 -2  -8 -10
-2 -8 -8
-2 -8 -6
-2 -8 -4
-2 -8 -2
-2 -8  0
-2 -8  2
-2 -8  4
-2 -8  6
-2 -8  8
-2 -8 10
 -2  -6 -10
-2 -6 -8
-2 -6 -6
-2 -6 -4
-2 -6 -2
-2 -6  0
-2 -6  2
-2 -6  4
-2 -6  6
-2 -6  8
-2 -6 10
 -2  -4 -10
-2 -4 -8
-2 -4 -6
-2 -4 -4
-2 -4 -2
-2 -4  0
-2 -4  2
-2 -4  4
-2 -4  6
-2 -4  8
-2 -4 10
 -2  -2 -10
-2 -2 -8
-2 -2 -6
-2 -2 -4
-2 -2 -2
-2 -2  0
-2 -2  2
-2 -2  4
-2 -2  6
-2 -2  8
-2 -2 10
 -2   0 -10
-2  0 -8
-2  0 -6
-2  0 -4
-2  0 -2
-2  0  0
-2  0  2
-2  0  4
-2  0  6
-2  0  8
-2  0 10
 -2   2 -10
-2  2 -8
-2  2 -6
-2  2 -4
-2  2 -2
-2  2  0
-2  2  2
-2  2  4
-2  2  6
-2  2  8
-2  2 10
 -2   4 -10
-2  4 -8
-2  4 -6
-2  4 -4
-2  4 -2
-2  4  0
-2  4  2
-2  4  4
-2  4  6
-2  4  8
-2  4 10
 -2   6 -10
-2  6 -8
-2  6 -6
-2  6 -4
-2  6 -2
-2  6  0
-2  6  2
-2  6  4
-2  6  6
-2  6  8
-2  6 10
 -2   8 -10
-2  8 -8
-2  8 -6
-2  8 -4
-2  8 -2
-2  8  0
-2  8  2
-2  8  4
-2  8  6
-2  8  8
-2  8 10
 -2  10 -10
-2 10 -8
-2 10 -6
-2 10 -4
-2 10 -2
-2 10  0
-2 10  2
-2 10  4
-2 10  6
-2 10  8
-2 10 10
  0 -10 -10
  0 -10  -8
  0 -10  -6
  0 -10  -4
  0 -10  -2
  0 -10   0
  0 -10   2
  0 -10   4
  0 -10   6
  0 -10   8
  0 -10  10
  0  -8 -10
 0 -8 -8
 0 -8 -6
 0 -8 -4
 0 -8 -2
 0 -8  0
 0 -8  2
 0 -8  4
 0 -8  6
 0 -8  8
 0 -8 10
  0  -6 -10
 0 -6 -8
 0 -6 -6
 0 -6 -4
 0 -6 -2
 0 -6  0
 0 -6  2
 0 -6  4
 0 -6  6
 0 -6  8
 0 -6 10
  0  -4 -10
 0 -4 -8
 0 -4 -6
 0 -4 -4
 0 -4 -2
 0 -4  0
 0 -4  2
 0 -4  4
 0 -4  6
 0 -4  8
 0 -4 10
  0  -2 -10
 0 -2 -8
 0 -2 -6
 0 -2 -4
 0 -2 -2
 0 -2  0
 0 -2  2
 0 -2  4
 0 -2  6
 0 -2  8
 0 -2 10
  0   0 -10
 0  0 -8
 0  0 -6
 0  0 -4
 0  0 -2
0 0 0
0 0 2
0 0 4
0 0 6
0 0 8
 0  0 10
  0   2 -10
 0  2 -8
 0  2 -6
 0  2 -4
 0  2 -2
0 2 0
0 2 2
0 2 4
0 2 6
0 2 8
 0  2 10
  0   4 -10
 0  4 -8
 0  4 -6
 0  4 -4
 0  4 -2
0 4 0
0 4 2
0 4 4
0 4 6
0 4 8
 0  4 10
  0   6 -10
 0  6 -8
 0  6 -6
 0  6 -4
 0  6 -2
0 6 0
0 6 2
0 6 4
0 6 6
0 6 8
 0  6 10
  0   8 -10
 0  8 -8
 0  8 -6
 0  8 -4
 0  8 -2
0 8 0
0 8 2
0 8 4
0 8 6
0 8 8
 0  8 10
  0  10 -10
 0 10 -8
 0 10 -6
 0 10 -4
 0 10 -2
 0 10  0
 0 10  2
 0 10  4
 0 10  6
 0 10  8
 0 10 10
  2 -10 -10
  2 -10  -8
  2 -10  -6
  2 -10  -4
  2 -10  -2
  2 -10   0
  2 -10   2
  2 -10   4
  2 -10   6
  2 -10   8
  2 -10  10
  2  -8 -10
 2 -8 -8
 2 -8 -6
 2 -8 -4
 2 -8 -2
 2 -8  0
 2 -8  2
 2 -8  4
 2 -8  6
 2 -8  8
 2 -8 10
  2  -6 -10
 2 -6 -8
 2 -6 -6
 2 -6 -4
 2 -6 -2
 2 -6  0
 2 -6  2
 2 -6  4
 2 -6  6
 2 -6  8
 2 -6 10
  2  -4 -10
 2 -4 -8
 2 -4 -6
 2 -4 -4
 2 -4 -2
 2 -4  0
 2 -4  2
 2 -4  4
 2 -4  6
 2 -4  8
 2 -4 10
  2  -2 -10
 2 -2 -8
 2 -2 -6
 2 -2 -4
 2 -2 -2
 2 -2  0
 2 -2  2
 2 -2  4
 2 -2  6
 2 -2  8
 2 -2 10
  2   0 -10
 2  0 -8
 2  0 -6
 2  0 -4
 2  0 -2
2 0 0
2 0 2
2 0 4
2 0 6
2 0 8
 2  0 10
  2   2 -10
 2  2 -8
 2  2 -6
 2  2 -4
 2  2 -2
2 2 0
2 2 2
2 2 4
2 2 6
2 2 8
 2  2 10
  2   4 -10
 2  4 -8
 2  4 -6
 2  4 -4
 2  4 -2
2 4 0
2 4 2
2 4 4
2 4 6
2 4 8
 2  4 10
  2   6 -10
 2  6 -8
 2  6 -6
 2  6 -4
 2  6 -2
2 6 0
2 6 2
2 6 4
2 6 6
2 6 8
 2  6 10
  2   8 -10
 2  8 -8
 2  8 -6
 2  8 -4
 2  8 -2
2 8 0
2 8 2
2 8 4
2 8 6
2 8 8
 2  8 10
  2  10 -10
 2 10 -8
 2 10 -6
 2 10 -4
 2 10 -2
 2 10  0
 2 10  2
 2 10  4
 2 10  6
 2 10  8
 2 10 10
  4 -10 -10
  4 -10  -8
  4 -10  -6
  4 -10  -4
  4 -10  -2
  4 -10   0
  4 -10   2
  4 -10   4
  4 -10   6
  4 -10   8
  4 -10  10
  4  -8 -10
 4 -8 -8
 4 -8 -6
 4 -8 -4
 4 -8 -2
 4 -8  0
 4 -8  2
 4 -8  4
 4 -8  6
 4 -8  8
 4 -8 10
  4  -6 -10
 4 -6 -8
 4 -6 -6
 4 -6 -4
 4 -6 -2
 4 -6  0
 4 -6  2
 4 -6  4
 4 -6  6
 4 -6  8
 4 -6 10
  4  -4 -10
 4 -4 -8
 4 -4 -6
 4 -4 -4
 4 -4 -2
 4 -4  0
 4 -4  2
 4 -4  4
 4 -4  6
 4 -4  8
 4 -4 10
  4  -2 -10
 4 -2 -8
 4 -2 -6
 4 -2 -4
 4 -2 -2
 4 -2  0
 4 -2  2
 4 -2  4
 4 -2  6
 4 -2  8
 4 -2 10
  4   0 -10
 4  0 -8
 4  0 -6
 4  0 -4
 4  0 -2
4 0 0
4 0 2
4 0 4
4 0 6
4 0 8
 4  0 10
  4   2 -10
 4  2 -8
 4  2 -6
 4  2 -4
 4  2 -2
4 2 0
4 2 2
4 2 4
4 2 6
4 2 8
 4  2 10
  4   4 -10
 4  4 -8
 4  4 -6
 4  4 -4
 4  4 -2
4 4 0
4 4 2
4 4 4
4 4 6
4 4 8
 4  4 10
  4   6 -10
 4  6 -8
 4  6 -6
 4  6 -4
 4  6 -2
4 6 0
4 6 2
4 6 4
4 6 6
4 6 8
 4  6 10
  4   8 -10
 4  8 -8
 4  8 -6
 4  8 -4
 4  8 -2
4 8 0
4 8 2
4 8 4
4 8 6
4 8 8
 4  8 10
  4  10 -10
 4 10 -8
 4 10 -6
 4 10 -4
 4 10 -2
 4 10  0
 4 10  2
 4 10  4
 4 10  6
 4 10  8
 4 10 10
  6 -10 -10
  6 -10  -8
  6 -10  -6
  6 -10  -4
  6 -10  -2
  6 -10   0
  6 -10   2
  6 -10   4
  6 -10   6
  6 -10   8
  6 -10  10
  6  -8 -10
 6 -8 -8
 6 -8 -6
 6 -8 -4
 6 -8 -2
 6 -8  0
 6 -8  2
 6 -8  4
 6 -8  6
 6 -8  8
 6 -8 10
  6  -6 -10
 6 -6 -8
 6 -6 -6
 6 -6 -4
 6 -6 -2
 6 -6  0
 6 -6  2
 6 -6  4
 6 -6  6
 6 -6  8
 6 -6 10
  6  -4 -10
 6 -4 -8
 6 -4 -6
 6 -4 -4
 6 -4 -2
 6 -4  0
 6 -4  2
 6 -4  4
 6 -4  6
 6 -4  8
 6 -4 10
  6  -2 -10
 6 -2 -8
 6 -2 -6
 6 -2 -4
 6 -2 -2
 6 -2  0
 6 -2  2
 6 -2  4
 6 -2  6
 6 -2  8
 6 -2 10
  6   0 -10
 6  0 -8
 6  0 -6
 6  0 -4
 6  0 -2
6 0 0
6 0 2
6 0 4
6 0 6
6 0 8
 6  0 10
  6   2 -10
 6  2 -8
 6  2 -6
 6  2 -4
 6  2 -2
6 2 0
6 2 2
6 2 4
6 2 6
6 2 8
 6  2 10
  6   4 -10
 6  4 -8
 6  4 -6
 6  4 -4
 6  4 -2
6 4 0
6 4 2
6 4 4
6 4 6
6 4 8
 6  4 10
  6   6 -10
 6  6 -8
 6  6 -6
 6  6 -4
 6  6 -2
6 6 0
6 6 2
6 6 4
6 6 6
6 6 8
 6  6 10
  6   8 -10
 6  8 -8
 6  8 -6
 6  8 -4
 6  8 -2
6 8 0
6 8 2
6 8 4
6 8 6
6 8 8
 6  8 10
  6  10 -10
 6 10 -8
 6 10 -6
 6 10 -4
 6 10 -2
 6 10  0
 6 10  2
 6 10  4
 6 10  6
 6 10  8
 6 10 10
  8 -10 -10
  8 -10  -8
  8 -10  -6
  8 -10  -4
  8 -10  -2
  8 -10   0
  8 -10   2
  8 -10   4
  8 -10   6
  8 -10   8
  8 -10  10
  8  -8 -10
 8 -8 -8
 8 -8 -6
 8 -8 -4
 8 -8 -2
 8 -8  0
 8 -8  2
 8 -8  4
 8 -8  6
 8 -8  8
 8 -8 10
  8  -6 -10
 8 -6 -8
 8 -6 -6
 8 -6 -4
 8 -6 -2
 8 -6  0
 8 -6  2
 8 -6  4
 8 -6  6
 8 -6  8
 8 -6 10
  8  -4 -10
 8 -4 -8
 8 -4 -6
 8 -4 -4
 8 -4 -2
 8 -4  0
 8 -4  2
 8 -4  4
 8 -4  6
 8 -4  8
 8 -4 10
  8  -2 -10
 8 -2 -8
 8 -2 -6
 8 -2 -4
 8 -2 -2
 8 -2  0
 8 -2  2
 8 -2  4
 8 -2  6
 8 -2  8
 8 -2 10
  8   0 -10
 8  0 -8
 8  0 -6
 8  0 -4
 8  0 -2
8 0 0
8 0 2
8 0 4
8 0 6
8 0 8
 8  0 10
  8   2 -10
 8  2 -8
 8  2 -6
 8  2 -4
 8  2 -2
8 2 0
8 2 2
8 2 4
8 2 6
8 2 8
 8  2 10
  8   4 -10
 8  4 -8
 8  4 -6
 8  4 -4
 8  4 -2
8 4 0
8 4 2
8 4 4
8 4 6
8 4 8
 8  4 10
  8   6 -10
 8  6 -8
 8  6 -6
 8  6 -4
 8  6 -2
8 6 0
8 6 2
8 6 4
8 6 6
8 6 8
 8  6 10
  8   8 -10
 8  8 -8
 8  8 -6
 8  8 -4
 8  8 -2
8 8 0
8 8 2
8 8 4
8 8 6
8 8 8
 8  8 10
  8  10 -10
 8 10 -8
 8 10 -6
 8 10 -4
 8 10 -2
 8 10  0
 8 10  2
 8 10  4
 8 10  6
 8 10  8
 8 10 10
 10 -10 -10
 10 -10  -8
 10 -10  -6
 10 -10  -4
 10 -10  -2
 10 -10   0
 10 -10   2
 10 -10   4
 10 -10   6
 10 -10   8
 10 -10  10
 10  -8 -10
10 -8 -8
10 -8 -6
10 -8 -4
10 -8 -2
10 -8  0
10 -8  2
10 -8  4
10 -8  6
10 -8  8
10 -8 10
 10  -6 -10
10 -6 -8
10 -6 -6
10 -6 -4
10 -6 -2
10 -6  0
10 -6  2
10 -6  4
10 -6  6
10 -6  8
10 -6 10
 10  -4 -10
10 -4 -8
10 -4 -6
10 -4 -4
10 -4 -2
10 -4  0
10 -4  2
10 -4  4
10 -4  6
10 -4  8
10 -4 10
 10  -2 -10
10 -2 -8
10 -2 -6
10 -2 -4
10 -2 -2
10 -2  0
10 -2  2
10 -2  4
10 -2  6
10 -2  8
10 -2 10
 10   0 -10
10  0 -8
10  0 -6
10  0 -4
10  0 -2
10  0  0
10  0  2
10  0  4
10  0  6
10  0  8
10  0 10
 10   2 -10
10  2 -8
10  2 -6
10  2 -4
10  2 -2
10  2  0
10  2  2
10  2  4
10  2  6
10  2  8
10  2 10
 10   4 -10
10  4 -8
10  4 -6
10  4 -4
10  4 -2
10  4  0
10  4  2
10  4  4
10  4  6
10  4  8
10  4 10
 10   6 -10
10  6 -8
10  6 -6
10  6 -4
10  6 -2
10  6  0
10  6  2
10  6  4
10  6  6
10  6  8
10  6 10
 10   8 -10
10  8 -8
10  8 -6
10  8 -4
10  8 -2
10  8  0
10  8  2
10  8  4
10  8  6
10  8  8
10  8 10
 10  10 -10
10 10 -8
10 10 -6
10 10 -4
10 10 -2
10 10  0
10 10  2
10 10  4
10 10  6
10 10  8
10 10 10

pickup point :
212 1321 52 795 722 76 841 564 1121 1207 563 873 1239 458 339 592 1052 926 742 382 194 771 751 195 200 26 738 915 517 1237 Point: pickup_img
-8  6 -4
10 10 -8
-10  -2   6
 2  2 -4
 0 10  4
-10   2  10
 2 10  0
-2  4 -4
 8 -6 10
 8 10  6
-2  4 -6
 4 -6 -2
10 -6  4
-4  6  4
-6  6  8
-2  8  8
6 4 4
 4  4 -6
 2 -8  0
-4 -8  6
-8  2  4
 2 -2 -8
 2 -6 -4
-8  2  6
-8  4 -6
-10  -6  -2
 2 -8 -8
 4  2 -6
 -2  -4 -10
10 -6  0

Point: pickup_ply
-6  8 -4
12 12 -8
-8  0  6
 4  4 -4
 2 12  4
-8  4 10
 4 12  0
 0  6 -4
10 -4 10
10 12  6
 0  6 -6
 6 -4 -2
12 -4  4
-2  8  4
-4  8  8
 0 10  8
8 6 4
 6  6 -6
 4 -6  0
-2 -6  6
-6  4  4
 4  0 -8
 4 -4 -4
-6  4  6
-6  6 -6
-8 -4 -2
 4 -6 -8
 6  4 -6
  0  -2 -10
12 -4  0

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

vector_xi.transpose() :
 7.38548945875996  7.38548945875996 -4.92365963917331  7.38548945875996  7.38548945875996 -4.92365963917331 -5.90839156700797 -5.90839156700797  3.93892771133865
 6.76123403782813                -0  -5.0709255283711  1.35224680756563                -0 -1.01418510567422 -4.05674042269688                 0  3.04255531702266
 1.63299316185545  1.63299316185545 -1.63299316185545  1.63299316185545  1.63299316185545 -1.63299316185545 -3.26598632371091 -3.26598632371091  3.26598632371091
1.13705600757556e-16 6.82233604545336e-16 2.27411201515112e-16     1.85695338177052     11.1417202906231     3.71390676354104    0.742781352708208     4.45668811624925     1.48556270541642
 5.60112033611204 -2.80056016805602 -7.00140042014005 -1.12022406722241 0.560112033611204  1.40028008402801 -5.60112033611204  2.80056016805602  7.00140042014005
   0.784464540552736     2.35339362165821                    0     3.92232270276368      11.766968108291                    0 2.44929359829471e-16 7.34788079488412e-16                    0
               -0                -2  1.33333333333333                 0                 4 -2.66666666666667                -0                -4  2.66666666666667
 5.65685424949238 -2.26274169979695  5.65685424949238 -4.24264068711928  1.69705627484771 -4.24264068711928  7.07106781186547 -2.82842712474619  7.07106781186547
5.65685424949238 6.78822509939086 3.39411254969543 7.07106781186548 8.48528137423857 4.24264068711929 4.24264068711928 5.09116882454314 2.54558441227157
               -0 -1.60356745147455  1.60356745147455                 0  3.20713490294909 -3.20713490294909                -0 -4.81070235442364  4.81070235442364
 3.20713490294909  -2.1380899352994  -1.0690449676497 -4.81070235442364  3.20713490294909  1.60356745147455 -1.60356745147455   1.0690449676497 0.534522483824849
 9.73328526784575 -3.24442842261525  3.24442842261525 -5.83997116070745  1.94665705356915 -1.94665705356915   3.8933141071383  -1.2977713690461   1.2977713690461
 0.970142500145332  -3.88057000058133  -1.94028500029066    -1.455213750218   5.82085500087199     2.910427500436 -0.970142500145332   3.88057000058133   1.94028500029066
 2.05798302171011 -4.11596604342021 -4.11596604342021 -2.05798302171011  4.11596604342021  4.11596604342021 -2.74397736228014  5.48795472456028  5.48795472456028
               -0 -1.74077655955698 -1.39262124764558                 0  6.96310623822791  5.57048499058233                 0  6.96310623822791  5.57048499058233
5.82085500087199 4.36564125065399   2.910427500436 3.88057000058133   2.910427500436 1.94028500029066 3.88057000058133   2.910427500436 1.94028500029066
   2.910427500436    2.910427500436   -2.910427500436    2.910427500436    2.910427500436   -2.910427500436 -4.36564125065399 -4.36564125065399  4.36564125065399
    0.970142500145332       -1.455213750218                     0     -3.88057000058133      5.82085500087199                    -0  2.44929359829471e-16 -3.67394039744206e-16                     0
0.742781352708207  2.22834405812462 -2.22834405812462  1.48556270541641  4.45668811624924 -4.45668811624924 -1.11417202906231 -3.34251608718693  3.34251608718693
 5.23722936566382 -3.49148624377588 -3.49148624377588 -1.30930734141596  0.87287156094397  0.87287156094397 -2.61861468283191  1.74574312188794  1.74574312188794
 0.942809041582062                  0  -1.88561808316412 -0.942809041582062                 -0   1.88561808316412  -3.77123616632825                 -0   7.54247233265651
  1.0690449676497  -1.0690449676497  -1.0690449676497 -3.20713490294909  3.20713490294909  3.20713490294909  -2.1380899352994   2.1380899352994   2.1380899352994
 4.70678724331642 -3.13785816221094 -4.70678724331642 -1.17669681082911 0.784464540552737  1.17669681082911 -3.53009043248731  2.35339362165821  3.53009043248731
 4.45668811624924 -4.45668811624924  4.45668811624924 -2.22834405812462  2.22834405812462 -2.22834405812462  3.34251608718693 -3.34251608718693  3.34251608718693
 6.76123403782813  3.38061701891407  1.69030850945703  4.05674042269688  2.02837021134844  1.01418510567422  1.35224680756563 0.676123403782813 0.338061701891407
0.696310623822791 -1.04446593573419 -1.39262124764558 -2.78524249529116  4.17786374293675  5.57048499058233 -2.78524249529117  4.17786374293675  5.57048499058233
 3.20713490294909  2.13808993529939 -3.20713490294909  1.60356745147455   1.0690449676497 -1.60356745147455 -4.81070235442364 -3.20713490294909  4.81070235442364
               -0 0.365148371670111  1.82574185835055                -0 0.730296743340221  3.65148371670111                -0  1.82574185835055  9.12870929175277
     10.2899151085505     -3.42997170285018                     0     -6.17394906513032      2.05798302171011                    -0  7.34788079488412e-16 -2.44929359829471e-16                     0

Matrix_M:
 587.802643331308 -7.94059896901788  -60.043819227165 -29.9042542928526  267.751804282689 -30.0632392529478 -38.0519029503763 -8.07132297615911  274.261143613039
-7.94059896901788  286.136276484627  12.7223010163034  267.751804282689  60.8846054255342 -43.7740736044141 -8.07132297615911 -64.5676975968766 -38.9051777630575
 -60.043819227165  12.7223010163034   284.05372217619 -30.0632392529478 -43.7740736044141 -30.1125991999057  274.261143613039 -38.9051777630575  -104.51418875278
-29.9042542928526  267.751804282689 -30.0632392529478   336.66749493108   104.57060841013 -27.2851621908097 -37.9917107434989 -35.2136336813608  -11.898727565686
 267.751804282689  60.8846054255342 -43.7740736044141   104.57060841013  650.469031394925  95.6063867096215 -35.2136336813608  104.166826632675  279.119523798503
-30.0632392529478 -43.7740736044141 -30.1125991999057 -27.2851621908097  95.6063867096215  261.905652164283  -11.898727565686  279.119523798503  55.8281421033209
-38.0519029503763 -8.07132297615911  274.261143613039 -37.9917107434989 -35.2136336813608  -11.898727565686  306.529861737612  19.3699905588877 -128.671018582025
-8.07132297615911 -64.5676975968766 -38.9051777630575 -35.2136336813608  104.166826632675  279.119523798503  19.3699905588877  338.394692120448  31.6713122740752
 274.261143613039 -38.9051777630575  -104.51418875278  -11.898727565686  279.119523798503  55.8281421033209 -128.671018582025  31.6713122740752  501.040625659526

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999872
 21.1172589870267
 44.6713932589229
 213.615592360819
 260.410923755338
 556.416557133697
 586.465959934879
 671.458892954293
 1197.84342161502

Essential_Matrix:: Matrix M EigenVector: 
 2.92760364563842e-16    -0.120810483737275  -0.00300373502314867   -0.0650171655106979     0.677260084994759     -0.31031814551874     0.392207806801681   -0.0742061179788063     0.516581539504717
-2.07932541854482e-16     0.428689144476302    -0.586822520385628     0.211643501309492     0.224921531799299    0.0314878071300627    -0.319280057385762    -0.522810987493718    0.0148227587404842
   -0.499999999999998    -0.428521513759444     -0.25213247703605     0.244961880651764     -0.12930767817941    -0.615498408675667    -0.110436261815932  0.000229234338209582    -0.187182307138913
  2.6708139938071e-16    -0.374848304035052     0.565641766210729     0.204549714078606     0.150123179855693     0.134475648587404    -0.407931401516888    -0.536002402552871    0.0580541356962828
 2.75080812765961e-17    0.0225237741983463   -0.0449714026101132    -0.518869221829762    -0.409494739357288    -0.234806106988687    -0.367706903639874   -0.0897941764339018     0.601792134075028
    0.500000000000002    -0.452974556390096    -0.344622159945308     0.170677917160179     0.176394740774477     0.117505549788009    -0.404078739366455     0.417612560976564     0.119650028142173
    0.499999999999998     0.371191426773591     0.314909753881929     0.157734142834814    0.0199027338487384    -0.652205346609873    -0.156548189846959    0.0745398381195611    -0.179825625569798
   -0.500000000000001     0.346738384142933     0.222420070972667    0.0834501793432289     0.325605152802625    0.0807986118538031    -0.450190667397482     0.491923164757915     0.127006709711288
-4.27204904486648e-16     0.117408066782029    0.0517997321063358     0.720369818234852    -0.382433989806544    0.0703383500268396      0.19990527162532    0.0620939821588705     0.519209435870262

Essential_Matrix:: min_eigen
0.999999999999872

Essential_Matrix:: min_eigenvector
 2.92760364563842e-16
-2.07932541854482e-16
   -0.499999999999998
  2.6708139938071e-16
 2.75080812765961e-17
    0.500000000000002
    0.499999999999998
   -0.500000000000001
-4.27204904486648e-16

Essential Matrix:
 2.92760364563842e-16 -2.07932541854482e-16    -0.499999999999998
  2.6708139938071e-16  2.75080812765961e-17     0.500000000000002
    0.499999999999998    -0.500000000000001 -4.27204904486648e-16


Translation:: E * E.t Eigenvalue :
3.92523114670914e-17
   0.499999999999999
                 0.5

Translation:: E * E.t Eigenvec :
     0.70710678118655     0.339112822074771    -0.620485691941789
    0.707106781186545    -0.339112822074774     0.620485691941793
-5.23447267243179e-16    -0.877499280802536    -0.479577952152757

Translation:: E * E.t min_eigen
3.92523114670914e-17

Translation:: E * E.t min_eigenvector
     0.70710678118655
    0.707106781186545
-5.23447267243179e-16

Translation:: diff scale
     0.70710678118655
    0.707106781186545
-5.23447267243179e-16

translation:: check_sign: 
-145.575480940487

translation:: change_sign
   -0.70710678118655
  -0.707106781186545
5.23447267243179e-16

translation_t_cross: 
                    0 -5.23447267243179e-16    -0.707106781186545
 5.23447267243179e-16                     0      0.70710678118655
    0.707106781186545     -0.70710678118655                     0

Matrix_R calc from matrix_E: 
                    1  -3.7470027081099e-16 -1.66533453693773e-16
 2.63677968348475e-16                     1 -4.44089209850063e-16
 1.11022302462516e-16  3.33066907387547e-16                     1

scale_s
2.82842712474619

----RESULT
Essential Matrix:
 2.92760364563842e-16 -2.07932541854482e-16    -0.499999999999998
  2.6708139938071e-16  2.75080812765961e-17     0.500000000000002
    0.499999999999998    -0.500000000000001 -4.27204904486648e-16

Rotation Matrix:
                    1  -3.7470027081099e-16 -1.66533453693773e-16
 2.63677968348475e-16                     1 -4.44089209850063e-16
 1.11022302462516e-16  3.33066907387547e-16                     1

scale
2.82842712474619

translation Vector: 
   -2.00000000000001
   -1.99999999999999
1.48053244904488e-15

Rotation_axis
1
0
0

Rotation_degree: 
0

