
default_dir_path: ../../ply_data/translation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t011.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-4 10  2
-4 10  4
-4 10  6
-4 10  8
-4 10 10
 -2 -10 -10
 -2 -10  -8
 -2 -10  -6
 -2 -10  -4
 -2 -10  -2
 -2 -10   0
 -2 -10   2
 -2 -10   4
 -2 -10   6
 -2 -10   8
 -2 -10  10
 -2  -8 -10
-2 -8 -8
-2 -8 -6
-2 -8 -4
-2 -8 -2
-2 -8  0
-2 -8  2
-2 -8  4
-2 -8  6
-2 -8  8
-2 -8 10
 -2  -6 -10
-2 -6 -8
-2 -6 -6
-2 -6 -4
-2 -6 -2
-2 -6  0
-2 -6  2
-2 -6  4
-2 -6  6
-2 -6  8
-2 -6 10
 -2  -4 -10
-2 -4 -8
-2 -4 -6
-2 -4 -4
-2 -4 -2
-2 -4  0
-2 -4  2
-2 -4  4
-2 -4  6
-2 -4  8
-2 -4 10
 -2  -2 -10
-2 -2 -8
-2 -2 -6
-2 -2 -4
-2 -2 -2
-2 -2  0
-2 -2  2
-2 -2  4
-2 -2  6
-2 -2  8
-2 -2 10
 -2   0 -10
-2  0 -8
-2  0 -6
-2  0 -4
-2  0 -2
-2  0  0
-2  0  2
-2  0  4
-2  0  6
-2  0  8
-2  0 10
 -2   2 -10
-2  2 -8
-2  2 -6
-2  2 -4
-2  2 -2
-2  2  0
-2  2  2
-2  2  4
-2  2  6
-2  2  8
-2  2 10
 -2   4 -10
-2  4 -8
-2  4 -6
-2  4 -4
-2  4 -2
-2  4  0
-2  4  2
-2  4  4
-2  4  6
-2  4  8
-2  4 10
 -2   6 -10
-2  6 -8
-2  6 -6
-2  6 -4
-2  6 -2
-2  6  0
-2  6  2
-2  6  4
-2  6  6
-2  6  8
-2  6 10
 -2   8 -10
-2  8 -8
-2  8 -6
-2  8 -4
-2  8 -2
-2  8  0
-2  8  2
-2  8  4
-2  8  6
-2  8  8
-2  8 10
 -2  10 -10
-2 10 -8
-2 10 -6
-2 10 -4
-2 10 -2
-2 10  0
-2 10  2
-2 10  4
-2 10  6
-2 10  8
-2 10 10
  0 -10 -10
  0 -10  -8
  0 -10  -6
  0 -10  -4
  0 -10  -2
  0 -10   0
  0 -10   2
  0 -10   4
  0 -10   6
  0 -10   8
  0 -10  10
  0  -8 -10
 0 -8 -8
 0 -8 -6
 0 -8 -4
 0 -8 -2
 0 -8  0
 0 -8  2
 0 -8  4
 0 -8  6
 0 -8  8
 0 -8 10
  0  -6 -10
 0 -6 -8
 0 -6 -6
 0 -6 -4
 0 -6 -2
 0 -6  0
 0 -6  2
 0 -6  4
 0 -6  6
 0 -6  8
 0 -6 10
  0  -4 -10
 0 -4 -8
 0 -4 -6
 0 -4 -4
 0 -4 -2
 0 -4  0
 0 -4  2
 0 -4  4
 0 -4  6
 0 -4  8
 0 -4 10
  0  -2 -10
 0 -2 -8
 0 -2 -6
 0 -2 -4
 0 -2 -2
 0 -2  0
 0 -2  2
 0 -2  4
 0 -2  6
 0 -2  8
 0 -2 10
  0   0 -10
 0  0 -8
 0  0 -6
 0  0 -4
 0  0 -2
0 0 0
0 0 2
0 0 4
0 0 6
0 0 8
 0  0 10
  0   2 -10
 0  2 -8
 0  2 -6
 0  2 -4
 0  2 -2
0 2 0
0 2 2
0 2 4
0 2 6
0 2 8
 0  2 10
  0   4 -10
 0  4 -8
 0  4 -6
 0  4 -4
 0  4 -2
0 4 0
0 4 2
0 4 4
0 4 6
0 4 8
 0  4 10
  0   6 -10
 0  6 -8
 0  6 -6
 0  6 -4
 0  6 -2
0 6 0
0 6 2
0 6 4
0 6 6
0 6 8
 0  6 10
  0   8 -10
 0  8 -8
 0  8 -6
 0  8 -4
 0  8 -2
0 8 0
0 8 2
0 8 4
0 8 6
0 8 8
 0  8 10
  0  10 -10
 0 10 -8
 0 10 -6
 0 10 -4
 0 10 -2
 0 10  0
 0 10  2
 0 10  4
 0 10  6
 0 10  8
 0 10 10
  2 -10 -10
  2 -10  -8
  2 -10  -6
  2 -10  -4
  2 -10  -2
  2 -10   0
  2 -10   2
  2 -10   4
  2 -10   6
  2 -10   8
  2 -10  10
  2  -8 -10
 2 -8 -8
 2 -8 -6
 2 -8 -4
 2 -8 -2
 2 -8  0
 2 -8  2
 2 -8  4
 2 -8  6
 2 -8  8
 2 -8 10
  2  -6 -10
 2 -6 -8
 2 -6 -6
 2 -6 -4
 2 -6 -2
 2 -6  0
 2 -6  2
 2 -6  4
 2 -6  6
 2 -6  8
 2 -6 10
  2  -4 -10
 2 -4 -8
 2 -4 -6
 2 -4 -4
 2 -4 -2
 2 -4  0
 2 -4  2
 2 -4  4
 2 -4  6
 2 -4  8
 2 -4 10
  2  -2 -10
 2 -2 -8
 2 -2 -6
 2 -2 -4
 2 -2 -2
 2 -2  0
 2 -2  2
 2 -2  4
 2 -2  6
 2 -2  8
 2 -2 10
  2   0 -10
 2  0 -8
 2  0 -6
 2  0 -4
 2  0 -2
2 0 0
2 0 2
2 0 4
2 0 6
2 0 8
 2  0 10
  2   2 -10
 2  2 -8
 2  2 -6
 2  2 -4
 2  2 -2
2 2 0
2 2 2
2 2 4
2 2 6
2 2 8
 2  2 10
  2   4 -10
 2  4 -8
 2  4 -6
 2  4 -4
 2  4 -2
2 4 0
2 4 2
2 4 4
2 4 6
2 4 8
 2  4 10
  2   6 -10
 2  6 -8
 2  6 -6
 2  6 -4
 2  6 -2
2 6 0
2 6 2
2 6 4
2 6 6
2 6 8
 2  6 10
  2   8 -10
 2  8 -8
 2  8 -6
 2  8 -4
 2  8 -2
2 8 0
2 8 2
2 8 4
2 8 6
2 8 8
 2  8 10
  2  10 -10
 2 10 -8
 2 10 -6
 2 10 -4
 2 10 -2
 2 10  0
 2 10  2
 2 10  4
 2 10  6
 2 10  8
 2 10 10
  4 -10 -10
  4 -10  -8
  4 -10  -6
  4 -10  -4
  4 -10  -2
  4 -10   0
  4 -10   2
  4 -10   4
  4 -10   6
  4 -10   8
  4 -10  10
  4  -8 -10
 4 -8 -8
 4 -8 -6
 4 -8 -4
 4 -8 -2
 4 -8  0
 4 -8  2
 4 -8  4
 4 -8  6
 4 -8  8
 4 -8 10
  4  -6 -10
 4 -6 -8
 4 -6 -6
 4 -6 -4
 4 -6 -2
 4 -6  0
 4 -6  2
 4 -6  4
 4 -6  6
 4 -6  8
 4 -6 10
  4  -4 -10
 4 -4 -8
 4 -4 -6
 4 -4 -4
 4 -4 -2
 4 -4  0
 4 -4  2
 4 -4  4
 4 -4  6
 4 -4  8
 4 -4 10
  4  -2 -10
 4 -2 -8
 4 -2 -6
 4 -2 -4
 4 -2 -2
 4 -2  0
 4 -2  2
 4 -2  4
 4 -2  6
 4 -2  8
 4 -2 10
  4   0 -10
 4  0 -8
 4  0 -6
 4  0 -4
 4  0 -2
4 0 0
4 0 2
4 0 4
4 0 6
4 0 8
 4  0 10
  4   2 -10
 4  2 -8
 4  2 -6
 4  2 -4
 4  2 -2
4 2 0
4 2 2
4 2 4
4 2 6
4 2 8
 4  2 10
  4   4 -10
 4  4 -8
 4  4 -6
 4  4 -4
 4  4 -2
4 4 0
4 4 2
4 4 4
4 4 6
4 4 8
 4  4 10
  4   6 -10
 4  6 -8
 4  6 -6
 4  6 -4
 4  6 -2
4 6 0
4 6 2
4 6 4
4 6 6
4 6 8
 4  6 10
  4   8 -10
 4  8 -8
 4  8 -6
 4  8 -4
 4  8 -2
4 8 0
4 8 2
4 8 4
4 8 6
4 8 8
 4  8 10
  4  10 -10
 4 10 -8
 4 10 -6
 4 10 -4
 4 10 -2
 4 10  0
 4 10  2
 4 10  4
 4 10  6
 4 10  8
 4 10 10
  6 -10 -10
  6 -10  -8
  6 -10  -6
  6 -10  -4
  6 -10  -2
  6 -10   0
  6 -10   2
  6 -10   4
  6 -10   6
  6 -10   8
  6 -10  10
  6  -8 -10
 6 -8 -8
 6 -8 -6
 6 -8 -4
 6 -8 -2
 6 -8  0
 6 -8  2
 6 -8  4
 6 -8  6
 6 -8  8
 6 -8 10
  6  -6 -10
 6 -6 -8
 6 -6 -6
 6 -6 -4
 6 -6 -2
 6 -6  0
 6 -6  2
 6 -6  4
 6 -6  6
 6 -6  8
 6 -6 10
  6  -4 -10
 6 -4 -8
 6 -4 -6
 6 -4 -4
 6 -4 -2
 6 -4  0
 6 -4  2
 6 -4  4
 6 -4  6
 6 -4  8
 6 -4 10
  6  -2 -10
 6 -2 -8
 6 -2 -6
 6 -2 -4
 6 -2 -2
 6 -2  0
 6 -2  2
 6 -2  4
 6 -2  6
 6 -2  8
 6 -2 10
  6   0 -10
 6  0 -8
 6  0 -6
 6  0 -4
 6  0 -2
6 0 0
6 0 2
6 0 4
6 0 6
6 0 8
 6  0 10
  6   2 -10
 6  2 -8
 6  2 -6
 6  2 -4
 6  2 -2
6 2 0
6 2 2
6 2 4
6 2 6
6 2 8
 6  2 10
  6   4 -10
 6  4 -8
 6  4 -6
 6  4 -4
 6  4 -2
6 4 0
6 4 2
6 4 4
6 4 6
6 4 8
 6  4 10
  6   6 -10
 6  6 -8
 6  6 -6
 6  6 -4
 6  6 -2
6 6 0
6 6 2
6 6 4
6 6 6
6 6 8
 6  6 10
  6   8 -10
 6  8 -8
 6  8 -6
 6  8 -4
 6  8 -2
6 8 0
6 8 2
6 8 4
6 8 6
6 8 8
 6  8 10
  6  10 -10
 6 10 -8
 6 10 -6
 6 10 -4
 6 10 -2
 6 10  0
 6 10  2
 6 10  4
 6 10  6
 6 10  8
 6 10 10
  8 -10 -10
  8 -10  -8
  8 -10  -6
  8 -10  -4
  8 -10  -2
  8 -10   0
  8 -10   2
  8 -10   4
  8 -10   6
  8 -10   8
  8 -10  10
  8  -8 -10
 8 -8 -8
 8 -8 -6
 8 -8 -4
 8 -8 -2
 8 -8  0
 8 -8  2
 8 -8  4
 8 -8  6
 8 -8  8
 8 -8 10
  8  -6 -10
 8 -6 -8
 8 -6 -6
 8 -6 -4
 8 -6 -2
 8 -6  0
 8 -6  2
 8 -6  4
 8 -6  6
 8 -6  8
 8 -6 10
  8  -4 -10
 8 -4 -8
 8 -4 -6
 8 -4 -4
 8 -4 -2
 8 -4  0
 8 -4  2
 8 -4  4
 8 -4  6
 8 -4  8
 8 -4 10
  8  -2 -10
 8 -2 -8
 8 -2 -6
 8 -2 -4
 8 -2 -2
 8 -2  0
 8 -2  2
 8 -2  4
 8 -2  6
 8 -2  8
 8 -2 10
  8   0 -10
 8  0 -8
 8  0 -6
 8  0 -4
 8  0 -2
8 0 0
8 0 2
8 0 4
8 0 6
8 0 8
 8  0 10
  8   2 -10
 8  2 -8
 8  2 -6
 8  2 -4
 8  2 -2
8 2 0
8 2 2
8 2 4
8 2 6
8 2 8
 8  2 10
  8   4 -10
 8  4 -8
 8  4 -6
 8  4 -4
 8  4 -2
8 4 0
8 4 2
8 4 4
8 4 6
8 4 8
 8  4 10
  8   6 -10
 8  6 -8
 8  6 -6
 8  6 -4
 8  6 -2
8 6 0
8 6 2
8 6 4
8 6 6
8 6 8
 8  6 10
  8   8 -10
 8  8 -8
 8  8 -6
 8  8 -4
 8  8 -2
8 8 0
8 8 2
8 8 4
8 8 6
8 8 8
 8  8 10
  8  10 -10
 8 10 -8
 8 10 -6
 8 10 -4
 8 10 -2
 8 10  0
 8 10  2
 8 10  4
 8 10  6
 8 10  8
 8 10 10
 10 -10 -10
 10 -10  -8
 10 -10  -6
 10 -10  -4
 10 -10  -2
 10 -10   0
 10 -10   2
 10 -10   4
 10 -10   6
 10 -10   8
 10 -10  10
 10  -8 -10
10 -8 -8
10 -8 -6
10 -8 -4
10 -8 -2
10 -8  0
10 -8  2
10 -8  4
10 -8  6
10 -8  8
10 -8 10
 10  -6 -10
10 -6 -8
10 -6 -6
10 -6 -4
10 -6 -2
10 -6  0
10 -6  2
10 -6  4
10 -6  6
10 -6  8
10 -6 10
 10  -4 -10
10 -4 -8
10 -4 -6
10 -4 -4
10 -4 -2
10 -4  0
10 -4  2
10 -4  4
10 -4  6
10 -4  8
10 -4 10
 10  -2 -10
10 -2 -8
10 -2 -6
10 -2 -4
10 -2 -2
10 -2  0
10 -2  2
10 -2  4
10 -2  6
10 -2  8
10 -2 10
 10   0 -10
10  0 -8
10  0 -6
10  0 -4
10  0 -2
10  0  0
10  0  2
10  0  4
10  0  6
10  0  8
10  0 10
 10   2 -10
10  2 -8
10  2 -6
10  2 -4
10  2 -2
10  2  0
10  2  2
10  2  4
10  2  6
10  2  8
10  2 10
 10   4 -10
10  4 -8
10  4 -6
10  4 -4
10  4 -2
10  4  0
10  4  2
10  4  4
10  4  6
10  4  8
10  4 10
 10   6 -10
10  6 -8
10  6 -6
10  6 -4
10  6 -2
10  6  0
10  6  2
10  6  4
10  6  6
10  6  8
10  6 10
 10   8 -10
10  8 -8
10  8 -6
10  8 -4
10  8 -2
10  8  0
10  8  2
10  8  4
10  8  6
10  8  8
10  8 10
 10  10 -10
10 10 -8
10 10 -6
10 10 -4
10 10 -2
10 10  0
10 10  2
10 10  4
10 10  6
10 10  8
10 10 10

pickup point :
212 1321 52 795 722 76 841 564 1121 1207 563 873 1239 458 339 592 1052 926 742 382 194 771 751 195 200 26 738 915 517 1237 Point: pickup_img
-8  6 -4
10 10 -8
-10  -2   6
 2  2 -4
 0 10  4
-10   2  10
 2 10  0
-2  4 -4
 8 -6 10
 8 10  6
-2  4 -6
 4 -6 -2
10 -6  4
-4  6  4
-6  6  8
-2  8  8
6 4 4
 4  4 -6
 2 -8  0
-4 -8  6
-8  2  4
 2 -2 -8
 2 -6 -4
-8  2  6
-8  4 -6
-10  -6  -2
 2 -8 -8
 4  2 -6
 -2  -4 -10
10 -6  0

Point: pickup_ply
-8 11 -1
10 15 -5
-10   3   9
 2  7 -1
 0 15  7
-10   7  13
 2 15  3
-2  9 -1
 8 -1 13
 8 15  9
-2  9 -3
 4 -1  1
10 -1  7
-4 11  7
-6 11 11
-2 13 11
6 9 7
 4  9 -3
 2 -3  3
-4 -3  9
-8  7  7
 2  3 -5
 2 -1 -1
-8  7  9
-8  9 -3
-10  -1   1
 2 -3 -5
 4  7 -3
-2  1 -7
10 -1  3

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

理論値
0.866025403784439              -0.5                 0
              0.5 0.866025403784439                 0
                0                 0                 1

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

vector_xi.transpose() :
 6.15457454896664  9.23186182344996 -3.07728727448332  6.15457454896664  9.23186182344995 -3.07728727448332 -4.92365963917331 -7.38548945875996  2.46182981958665
 8.45154254728517 -2.53546276418555 -7.60638829255665  1.69030850945703 -0.50709255283711 -1.52127765851133  -5.0709255283711  1.52127765851133  4.56383297553399
 0.816496580927726   2.85773803324704 -0.408248290463863  0.816496580927726   2.85773803324704 -0.408248290463863  -1.63299316185545  -5.71547606649408  0.816496580927726
                   0 8.52792005681669e-16 3.97969602651446e-16                    0     13.9271503632789     6.49933683619682                    0     5.57086014531156     2.59973473447873
 7.00140042014005 -4.90098029409804 -9.10182054618206 -1.40028008402801 0.980196058819606  1.82036410923641 -7.00140042014005  4.90098029409803  9.10182054618206
   0.392232270276368     2.94174202707276    0.588348405414552     1.96116135138184     14.7087101353638     2.94174202707276 1.22464679914735e-16 9.18485099360515e-16 1.83697019872103e-16
 0.666666666666667                 -3  0.333333333333333  -1.33333333333333                  6 -0.666666666666667   1.33333333333333                 -6  0.666666666666667
   4.5254833995939 -0.565685424949238    7.3539105243401  -3.39411254969543  0.424264068711929  -5.51543289325507   5.65685424949238 -0.707106781186547   9.19238815542512
 4.5254833995939 8.48528137423857 5.09116882454314 5.65685424949238 10.6066017177982 6.36396103067893 3.39411254969543 6.36396103067893 3.81837661840736
0.534522483824849 -2.40535117721182 0.801783725737273  -1.0690449676497  4.81070235442364 -1.60356745147455  1.60356745147455 -7.21605353163546  2.40535117721182
   2.1380899352994 -0.534522483824849  0.534522483824849  -3.20713490294909  0.801783725737273 -0.801783725737273   -1.0690449676497  0.267261241912424 -0.267261241912424
  8.11107105653813 -0.811107105653813   5.67774973957669  -4.86664263392288  0.486664263392288  -3.40664984374601   3.24442842261525 -0.324442842261525   2.27109989583068
 1.94028500029066 -5.33578375079932 -3.39549875050866   -2.910427500436  8.00367562619899  5.09324812576299 -1.94028500029066  5.33578375079933  3.39549875050866
 3.08697453256516 -5.65945330970279 -5.65945330970279 -3.08697453256516  5.65945330970279  5.65945330970279 -4.11596604342021  7.54593774627039  7.54593774627039
0.348155311911396 -2.26300952742407 -1.91485421551268 -1.39262124764558  9.05203810969629   7.6594168620507 -1.39262124764558  9.05203810969629  7.65941686205071
4.36564125065399 6.54846187598099 5.09324812576299   2.910427500436 4.36564125065399 3.39549875050866   2.910427500436 4.36564125065399 3.39549875050866
 1.94028500029066  4.36564125065399   -1.455213750218  1.94028500029066  4.36564125065399   -1.455213750218   -2.910427500436 -6.54846187598099    2.182820625327
    0.485071250072666    -0.727606875108999     0.727606875108999     -1.94028500029066        2.910427500436       -2.910427500436  1.22464679914735e-16 -1.83697019872103e-16  1.83697019872103e-16
 1.48556270541641  1.11417202906231 -3.34251608718693  2.97112541083283  2.22834405812462 -6.68503217437387 -2.22834405812462 -1.67125804359347   5.0137741307804
 6.98297248755176 -6.11010092660779 -6.11010092660779 -1.74574312188794  1.52752523165195  1.52752523165195 -3.49148624377588  3.05505046330389  3.05505046330389
 0.471404520791031  0.707106781186547  -1.17851130197758 -0.471404520791031 -0.707106781186547   1.17851130197758  -1.88561808316413  -2.82842712474619   4.71404520791032
 0.534522483824849 -0.267261241912424 -0.267261241912424  -1.60356745147455  0.801783725737273  0.801783725737273   -1.0690449676497  0.534522483824849  0.534522483824849
 6.27571632442189 -5.49125178386915 -7.06018086497462 -1.56892908110547  1.37281294596729  1.76504521624366 -4.70678724331642  4.11843883790186  5.29513564873097
 5.94225082166566 -6.68503217437387  2.22834405812462 -2.97112541083283  3.34251608718693 -1.11417202906231  4.45668811624924  -5.0137741307804  1.67125804359347
  8.45154254728517  0.845154254728517 -0.845154254728517    5.0709255283711   0.50709255283711  -0.50709255283711   1.69030850945703  0.169030850945703 -0.169030850945703
 0.348155311911395 -0.522232967867093 -0.870388279778489  -1.39262124764558   2.08893187146837   3.48155311911396  -1.39262124764558   2.08893187146837   3.48155311911396
  2.13808993529939   3.74165738677394  -1.60356745147455    1.0690449676497   1.87082869338697 -0.801783725737273  -3.20713490294909  -5.61248608016091   2.40535117721182
 0.365148371670111 -0.182574185835055   1.27801930084539  0.730296743340221 -0.365148371670111   2.55603860169078   1.82574185835055 -0.912870929175277   6.39009650422694
     8.57492925712544    -0.857492925712544      2.57247877713763     -5.14495755427527     0.514495755427527     -1.54348726628258  6.12323399573677e-16 -6.12323399573677e-17  1.83697019872103e-16

Matrix_M:
 584.628349507508 -69.9752435941696 -115.593542747065 -29.4369199650806   250.58467261787 -15.3443817452016 -91.2705485696112  59.5623950299727   329.89381618986
-69.9752435941696  479.382371463631  196.241014337429   250.58467261787  111.334498182505 -41.1531646062915  59.5623950299727 -147.726898971993 -104.062810994208
-115.593542747065  196.241014337429  457.845053839438 -15.3443817452016 -41.1531646062915 -75.3206739606313   329.89381618986 -104.062810994208 -151.670253839965
-29.4369199650806   250.58467261787 -15.3443817452016  246.317928316301  78.0692892019549  5.29659934457203 -18.5044283261428 -61.1122899946216 -47.4508155901132
  250.58467261787  111.334498182505 -41.1531646062915  78.0692892019549  933.259513902701  289.772248102063 -61.1122899946216  138.016410133406  327.449254865984
-15.3443817452016 -41.1531646062915 -75.3206739606313  5.29659934457203  289.772248102063   367.44689244139 -47.4508155901131  327.449254865984  118.638020737551
-91.2705485696112  59.5623950299727   329.89381618986 -18.5044283261428 -61.1122899946216 -47.4508155901131   284.05372217619 -52.0940456077853 -117.703056597507
 59.5623950299727 -147.726898971993 -104.062810994208 -61.1122899946216  138.016410133406  327.449254865984 -52.0940456077853  603.358114633667  172.986737560507
  329.89381618986 -104.062810994208 -151.670253839965 -47.4508155901132  327.449254865984  118.638020737551 -117.703056597507  172.986737560507  518.708053719171

Essential_Matrix:: Matrix M Eigenvalue :
1.00000000000008
77.1013268064587
85.0194369889836
186.088118716295
343.395897904757
538.883026577888
719.008447026453
942.573115643082
1581.93063033609

Essential_Matrix:: Matrix M EigenVector: 
   1.725562716397e-17     -0.17504079908052    -0.117696380311689    -0.516652438604367     0.399304142991918     -0.33812882699541     0.528226794125779   -0.0238134593440408     0.367713216064925
      0.3638034375545    -0.279715138318161     0.338670277245246     0.121042270311554     0.481450304578861     0.281557866661108    0.0290475497925127     0.577087136605774    -0.122943730564034
   -0.606339062590832    -0.147189409219795     0.111361322663682    0.0732845807104016    0.0786212400339372    -0.573569156913089    -0.188171023596446     0.401070088259311    -0.247967372996051
     -0.3638034375545     0.448226989425938    -0.551756181976661   -0.0104900900705343     0.345021637392075     0.401978442657611    0.0398447605969249     0.281952796586431   -0.0219798852239149
 8.03288284527109e-17      0.21880254377981      0.16334974900337    -0.162580602354058    -0.489158977857369    0.0387197578670916   -0.0379970347999137     0.560175723064081     0.585656480748322
 2.55733940157651e-16    -0.651787988879618    -0.490819848243953   -0.0321446682194589   -0.0143209260669092     0.111631497282603    -0.480841764419237     0.024027719667763     0.297963421573689
    0.606339062590832     0.289575867426665    -0.422894552869462  -0.00563483551885161  -0.00323596027813418    -0.501316811315187    -0.181692697113799     0.223989484247705    -0.187389065791979
-2.74107070688684e-16     0.333948174395697     0.318642194069349      -0.1274938261103       0.4694934408083   -0.0932398976202321    -0.605840234580799    -0.241463224617765     0.340919998137738
 2.66532306471798e-17    0.0216864479852171   -0.0815712095019803     0.818038016046982     0.153702371531517    -0.204579528062374     0.224565250351649    -0.056558030374268     0.452309711673467

Essential_Matrix:: min_eigen
1.00000000000008

Essential_Matrix:: min_eigenvector
   1.725562716397e-17
      0.3638034375545
   -0.606339062590832
     -0.3638034375545
 8.03288284527109e-17
 2.55733940157651e-16
    0.606339062590832
-2.74107070688684e-16
 2.66532306471798e-17

Essential Matrix:
   1.725562716397e-17       0.3638034375545    -0.606339062590832
     -0.3638034375545  8.03288284527109e-17  2.55733940157651e-16
    0.606339062590832 -2.74107070688684e-16  2.66532306471798e-17


Translation:: E * E.t Eigenvalue :
1.11276373628711e-17
                 0.5
                 0.5

Translation:: E * E.t Eigenvec :
4.44089209850063e-16   -0.994939532102147    -0.10047550676837
   0.857492925712544   0.0516942217567564   -0.511892166173604
   0.514495755427527  -0.0861570362612599     0.85315361028934

Translation:: E * E.t min_eigen
1.11276373628711e-17

Translation:: E * E.t min_eigenvector
4.44089209850063e-16
   0.857492925712544
   0.514495755427527

Translation:: diff scale
4.44089209850063e-16
   0.857492925712544
   0.514495755427527

translation:: check_sign: 
-131.157831076143

translation:: change_sign
-4.44089209850063e-16
   -0.857492925712544
   -0.514495755427527

translation_t_cross: 
                    0     0.514495755427527    -0.857492925712544
   -0.514495755427527                     0  4.44089209850063e-16
    0.857492925712544 -4.44089209850063e-16                     0

Matrix_R calc from matrix_E: 
                    1                     0                     0
                    0                     1  1.66533453693773e-16
                    0 -3.33066907387547e-16                     1

scale_s
5.8309518948453

----RESULT
Essential Matrix:
   1.725562716397e-17       0.3638034375545    -0.606339062590832
     -0.3638034375545  8.03288284527109e-17  2.55733940157651e-16
    0.606339062590832 -2.74107070688684e-16  2.66532306471798e-17

Rotation Matrix:
                    1                     0                     0
                    0                     1  1.66533453693773e-16
                    0 -3.33066907387547e-16                     1

scale
5.8309518948453

translation Vector: 
-2.58946281965557e-15
                   -5
                   -3

