
default_dir_path: ../../ply_data/grid-t-300-r001d30-4/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
                -5
fraction top: -2.08616512604811
fraction bottom:0.695388375336627
scale_s_progress: -21.0000000005035

point:8 -3.00000000005752
img: 
 0.617965562431707
  0.74388876859757
-0.254456408060114
ply:
1.89230565298214
24.7224304655851
              -7
fraction top: -1.8543556910855
fraction bottom:0.618118563683315
scale_s_progress: -24.0000000005611

point:9 -3.00000000004097
img: 
 0.769266592167394
 0.495843603091364
-0.402949167325778
ply:
 8.8205072681199
20.7224332630858
             -11
fraction top: -1.22468673066213
fraction bottom:0.408228910215135
scale_s_progress: -27.000000000602

point:10 -3.0000000000769
img: 
 0.417167152011525
 0.892052855896779
-0.173819646671469
ply:
-5.03592136594005
 26.7224716687298
               -5
fraction top: -2.47791470198581
fraction bottom:0.825971567307431
scale_s_progress: -30.0000000006789

point:11 -3.00000000004136
img: 
 0.718646000748622
 0.642999053301399
-0.264764316065282
ply:
5.35640646055102
22.7224318643355
              -7
fraction top: -1.45064377695508
fraction bottom:0.483547925645027
scale_s_progress: -33.0000000007203

point:12 -3.00000000010011
img: 
 0.469080223371141
 0.748283026724622
-0.469080223371141
ply:
-1.57179515458673
 26.7224290668348
              -15
fraction top: -2.33989123230262
fraction bottom:0.779963744074848
scale_s_progress: -36.0000000008204

point:13 -3.00000000005021
img: 
 0.704666860292478
 0.457848077600711
-0.542051430994214
ply:
7.95448416244324
19.2224292826463
             -15
fraction top: -1.51033384816546
fraction bottom:0.503444616046727
scale_s_progress: -39.0000000008706

point:14 -3.00000000008621
img: 
 0.640838228536847
 0.242928664383644
-0.728225259700963
ply:
12.2846076719043
16.7224353612113
             -25
fraction top: -1.76797909469986
fraction bottom:0.589326364883018
scale_s_progress: -42.0000000009568

point:15 -3.00000000006775
img: 
 0.599916972254498
 0.599916972254498
-0.529338504930439
ply:
3.62435565298214
21.7224318643355
             -15
fraction top: -1.92029887936414
fraction bottom:0.640099626440256
scale_s_progress: -45.0000000010246

point:16 -3.00000000010862
img: 
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply:
-5.03592136594005
 26.7224716687298
              -15
fraction top: -2.57954199133175
fraction bottom:0.859847330412784
scale_s_progress: -48.0000000011332

point:17 -3.00000000006861
img: 
 0.730456511149055
 0.319870082130046
-0.603420596166611
ply:
12.2846080756888
18.7224346618361
             -19
fraction top: -1.39929985611166
fraction bottom:0.466433285359886
scale_s_progress: -51.0000000012018

point:18 -3.00000000012768
img: 
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply:
-0.705757856478954
  24.2224084652625
               -25
fraction top: -2.51113108463637
fraction bottom:0.837043694843165
scale_s_progress: -54.0000000013295

point:19 -3.00000000008767
img: 
 0.485980178747541
 0.714896952462271
-0.502738115945733
ply:
-0.705757856478954
  24.2224084652625
               -15
fraction top: -2.29146979776269
fraction bottom:0.763823265898574
scale_s_progress: -57.0000000014171

point:20 -3.00000000010862
img: 
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply:
-5.03592136594005
 26.7224716687298
              -15
fraction top: -2.57954199133175
fraction bottom:0.859847330412784
scale_s_progress: -60.0000000015258

point:21 -3.00000000007095
img: 
0.642317233593673
0.574704893215391
-0.50709255283711
ply:
5.35640646055102
22.7224318643355
             -15
fraction top: -1.7622857144482
fraction bottom:0.587428571468839
scale_s_progress: -63.0000000015967

point:22 -3.00000000011119
img: 
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply:
3.62435565298214
21.7224318643355
             -25
fraction top: -2.27930174582511
fraction bottom:0.759767248580212
scale_s_progress: -66.0000000017079

point:23 -3.00000000006315
img: 
 0.712443813974259
 0.270072877163265
-0.647676194522053
ply:
12.2846076719043
16.7224353612113
             -20
fraction top: -1.47727143593738
fraction bottom:0.492423811968763
scale_s_progress: -69.0000000017711

point:24 -3.00000000007442
img: 
 0.635757639498343
 0.413075212510301
-0.652059117434198
ply:
7.95448416244324
19.2224292826463
             -20
fraction top: -1.78743667162255
fraction bottom:0.595812223859402
scale_s_progress: -72.0000000018455

point:25 -3.00000000000775
img: 
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply:
12.2846076719043
16.7224353612113
             -10
fraction top: -0.778292674244398
fraction bottom:0.259430891414129
scale_s_progress: -75.0000000018532

point:26 -3.00000000000775
img: 
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply:
12.2846076719043
16.7224353612113
             -10
fraction top: -0.778292674244398
fraction bottom:0.259430891414129
scale_s_progress: -78.000000001861

point:27 -3.00000000005497
img: 
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply:
-0.705757856478954
  24.2224084652625
                -5
fraction top: -2.08616512604811
fraction bottom:0.695388375336627
scale_s_progress: -81.000000001916

point:28 -3.00000000008617
img: 
 0.494923172986783
 0.789508044524156
-0.362943660190308
ply:
-1.57179515458673
 26.7224290668348
              -11
fraction top: -2.26515315868451
fraction bottom:0.755051052873149
scale_s_progress: -84.0000000020021

point:29 -3.00000000005489
img: 
 0.684268285762339
 0.612240045155777
-0.396155323336091
ply:
5.35640646055102
22.7224318643355
             -11
fraction top: -1.59533073944769
fraction bottom:0.531776913139499
scale_s_progress: -87.000000002057

scale_s
-3.00000000007093

----RESULT
Essential Matrix:
-1.09988101356817e-11  1.87912939022129e-11  1.93556289287508e-11
-2.00843703867874e-11 -1.35256611198373e-11     0.707106781185833
    0.353553390574756     -0.61237243570731 -6.03178626000281e-14

Rotation Matrix:
    0.866025403786163     0.499999999997013  3.37044225881013e-12
   -0.499999999997013     0.866025403786163  1.22446497385909e-12
-2.30665486711246e-12 -2.74558153989801e-12                     1

scale
-3.00000000007093

translation Vector: 
     3.00000000007093
-8.21189788193102e-11
 9.23756221983998e-11

Rotation_axis
 3.97010387668613e-12
-5.67709839004215e-12
                    1

Rotation_degree: 
29.9999999998024

corresp_plypoint point_rotated:    0.866025403786163     0.499999999997013  3.37044225881013e-12
   -0.499999999997013     0.866025403786163  1.22446497385909e-12
-2.30665486711246e-12 -2.74558153989801e-12                     1
corresp_plypoint point_transformed:     3.00000000007093 -8.21189788193102e-11  9.23756221983998e-11
