
default_dir_path: ../../ply_data/grid-t300-r001d30-4/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-0.254456408060114
ply:
7.08845807568878
27.7224304655851
              -7
fraction top: 1.85433627302374
fraction bottom:0.617892240919929
scale_s_progress: 24.0074527252082

point:9 3.00118904559092
img: 
 0.769266592167394
 0.495843603091364
-0.402949167325778
ply:
14.0166596908265
23.7224332630858
             -11
fraction top: 1.22474644446535
fraction bottom:0.408087070111307
scale_s_progress: 27.0086417707991

point:10 3.00079385701114
img: 
 0.417167152011525
 0.892052855896779
-0.173819646671469
ply:
0.160231056766582
 29.7224716687298
               -5
fraction top: 2.47797845297631
fraction bottom:0.825774302085661
scale_s_progress: 30.0094356278102

point:11 3.00125977651858
img: 
 0.718646000748622
 0.642999053301399
-0.264764316065282
ply:
10.5525588832577
25.7224318643355
              -7
fraction top: 1.45059494541156
fraction bottom:0.483328686427216
scale_s_progress: 33.0106954043288

point:12 3.00082855482168
img: 
 0.469080223371141
 0.748283026724622
-0.469080223371141
ply:
 3.6243572681199
29.7224290668348
             -15
fraction top: 2.34009560325756
fraction bottom:0.779816494180427
scale_s_progress: 36.0115239591505

point:13 3.00085274037885
img: 
 0.704666860292478
 0.457848077600711
-0.542051430994214
ply:
13.1506365851499
22.2224292826463
             -15
fraction top: 1.51049506574708
fraction bottom:0.503355278125505
scale_s_progress: 39.0123766995294

point:14 3.00047467645917
img: 
 0.640838228536847
 0.242928664383644
-0.728225259700963
ply:
 17.480760094611
19.7224353612113
             -25
fraction top: 1.76834621502554
fraction bottom:0.589355487283216
scale_s_progress: 42.0128513759885

point:15 3.00083952854626
img: 
 0.599916972254498
 0.599916972254498
-0.529338504930439
ply:
8.82050807568878
24.7224318643355
             -15
fraction top: 1.92045383430434
fraction bottom:0.639972186461666
scale_s_progress: 45.0136909045348

point:16 3.000740081034
img: 
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply:
0.160231056766582
 29.7224716687298
              -15
fraction top: 2.57979130577699
fraction bottom:0.859718348177641
scale_s_progress: 48.0144309855688

point:17 3.00070785669012
img: 
 0.730456511149055
 0.319870082130046
-0.603420596166611
ply:
17.4807604983954
21.7224346618361
             -19
fraction top: 1.39956190952917
fraction bottom:0.466410585891869
scale_s_progress: 51.0151388422589

point:18 3.00068816785474
img: 
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply:
4.49039456622768
27.2224084652625
             -25
fraction top: 2.51150567499577
fraction bottom:0.836976564876216
scale_s_progress: 54.0158270101136

point:19 3.0007901984281
img: 
 0.485980178747541
 0.714896952462271
-0.502738115945733
ply:
4.49039456622768
27.2224084652625
             -15
fraction top: 2.29165638459243
fraction bottom:0.763684307484363
scale_s_progress: 57.0166172085417

point:20 3.000740081034
img: 
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply:
0.160231056766582
 29.7224716687298
              -15
fraction top: 2.57979130577699
fraction bottom:0.859718348177641
scale_s_progress: 60.0173572895757

point:21 3.00092406285168
img: 
0.642317233593673
0.574704893215391
-0.50709255283711
ply:
10.5525588832577
25.7224318643355
             -15
fraction top: 1.762436293113
fraction bottom:0.587297864324568
scale_s_progress: 63.0182813524274

point:22 3.00065724261589
img: 
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply:
8.82050807568878
24.7224318643355
             -25
fraction top: 2.27965430019075
fraction bottom:0.759718326976729
scale_s_progress: 66.0189385950433

point:23 3.00055494979005
img: 
 0.712443813974259
 0.270072877163265
-0.647676194522053
ply:
 17.480760094611
19.7224353612113
             -20
fraction top: 1.47756418958585
fraction bottom:0.492430305163793
scale_s_progress: 69.0194935448334

point:24 3.00067949340691
img: 
 0.635757639498343
 0.413075212510301
-0.652059117434198
ply:
13.1506365851499
22.2224292826463
             -20
fraction top: 1.78770285039292
fraction bottom:0.59576601043892
scale_s_progress: 72.0201730382403

point:25 3.00121367588518
img: 
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply:
 17.480760094611
19.7224353612113
             -10
fraction top: 0.77837759982066
fraction bottom:0.259354275930082
scale_s_progress: 75.0213867141255

point:26 3.00121367588518
img: 
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply:
 17.480760094611
19.7224353612113
             -10
fraction top: 0.77837759982066
fraction bottom:0.259354275930082
scale_s_progress: 78.0226003900106

point:27 3.00095146996643
img: 
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply:
4.49039456622768
27.2224084652625
              -5
fraction top: 2.08612764706729
fraction bottom:0.695155409191147
scale_s_progress: 81.0235518599771

point:28 3.00087873915379
img: 
 0.494923172986783
 0.789508044524156
-0.362943660190308
ply:
 3.6243572681199
29.7224290668348
             -11
fraction top: 2.26527459592816
fraction bottom:0.754870420577853
scale_s_progress: 84.0244305991309

point:29 3.00107994704706
img: 
 0.684268285762339
 0.612240045155777
-0.396155323336091
ply:
10.5525588832577
25.7224318643355
             -11
fraction top: 1.59538418834409
fraction bottom:0.531603361621167
scale_s_progress: 87.0255105461779

scale_s
3.00087967400613

----RESULT
Essential Matrix:
-3.59714829881946e-05  8.36377499478598e-05 -0.000204998033764732
-7.76804158661788e-05 -3.45223888882235e-05      0.70710455013833
     0.35373923576131    -0.612267629491417  2.43757943688768e-05

Rotation Matrix:
    0.866019498173296     0.500010228609961 -8.31183615049267e-06
   -0.500010228658043     0.866019497864899 -2.35618153291983e-05
-4.58293649988062e-06  2.45609945816461e-05     0.999999999687877

scale
3.00087967400613

translation Vector: 
    -3.00087952336504
-0.000869982912680545
-0.000383720389689806

Rotation_axis
-4.81218254136854e-05
 3.72882336477713e-06
    0.999999998835193

Rotation_degree: 
30.0006767618182

corresp_plypoint point_rotated:    0.866019498173296     0.500010228609961 -8.31183615049267e-06
   -0.500010228658043     0.866019497864899 -2.35618153291983e-05
-4.58293649988062e-06  2.45609945816461e-05     0.999999999687877
corresp_plypoint point_transformed:    -3.00087952336504 -0.000869982912680545 -0.000383720389689806
