 0.384047686321284
ply:
-3.62435565298214
-21.7224318643355
               10
fraction top: 1.721238937787
fraction bottom:0.573746312614388
scale_s_progress: 11.9999999993824

point:5 2.99999999985607
img: 
-0.515540402471406
 -0.82239692389442
 0.240585521153323
ply:
 1.57179515458673
-26.7224290668348
                7
fraction top: 2.20265427998295
fraction bottom:0.734218093362875
scale_s_progress: 14.9999999992384

point:6 2.99999999997468
img: 
-0.819808661037402
-0.532659956934254
 0.210207348983949
ply:
-7.95448416244324
-19.2224292826463
                5
fraction top: 0.983741277666824
fraction bottom:0.327913759225043
scale_s_progress: 17.9999999992131

point:7 2.9999999998085
img: 
-0.571119685360574
-0.371077547074839
 0.732204724821248
ply:
-7.95448416244324
-19.2224292826463
               25
fraction top: 2.0214669146572
fraction bottom:0.673822304928744
scale_s_progress: 20.9999999990216

point:8 2.99999999981182
img: 
-0.618390915655225
-0.398594171200837
 0.677285288574771
ply:
 -8.8205072681199
-20.7224332630858
               23
fraction top: 1.8527780259834
fraction bottom:0.617592675366541
scale_s_progress: 23.9999999988334

point:9 2.99999999980328
img: 
-0.520001847238569
-0.625962929533812
 0.581178535148989
ply:
-1.89230565298214
-24.7224304655851
               19
fraction top: 2.18879423626751
fraction bottom:0.729598078803681
scale_s_progress: 26.9999999986367

point:10 2.99999999982705
img: 
-0.640838228536847
-0.242928664383644
 0.728225259700963
ply:
-12.2846076719043
-16.7224353612113
               25
fraction top: 1.76797909424325
fraction bottom:0.589326364781727
scale_s_progress: 29.9999999984638

point:11 2.99999999979446
img: 
-0.553345902551991
-0.495098965441255
 0.669839776773462
ply:
-5.35640646055102
-22.7224318643355
               23
fraction top: 2.08142493604477
fraction bottom:0.69380831206246
scale_s_progress: 32.9999999982582

point:12 2.99999999988926
img: 
-0.786380554631243
-0.344359463918911
 0.512856883455159
ply:
-12.2846080756888
-18.7224346618361
               15
fraction top: 1.14481686964287
fraction bottom:0.381605623228375
scale_s_progress: 35.9999999981475

point:13 2.99999999982895
img: 
-0.485980178747542
-0.714896952462271
 0.502738115945732
ply:
0.705757856478954
-24.2224084652625
               15
fraction top: 2.29146979727947
fraction bottom:0.763823265803373
scale_s_progress: 38.9999999979764

point:14 2.9999999998514
img: 
-0.417167152011525
-0.892052855896778
 0.173819646671469
ply:
 5.03592136594005
-26.7224716687298
                5
fraction top: 2.4779147015868
fraction bottom:0.825971567236514
scale_s_progress: 41.9999999978278

point:15 2.99999999986375
img: 
-0.599916972254498
-0.599916972254498
 0.529338504930439
ply:
-3.62435565298214
-21.7224318643355
               15
fraction top: 1.92029887890595
fraction bottom:0.640099626331055
scale_s_progress: 44.9999999976916

point:16 2.99999999991164
img: 
-0.788458841279987
-0.298888619162035
 0.537585573599991
ply:
-12.2846076719043
-16.7224353612113
               15
fraction top: 1.134997966585
fraction bottom:0.378332655539476
scale_s_progress: 47.9999999976032

point:17 2.99999999983226
img: 
-0.494923172986783
-0.789508044524156
 0.362943660190308
ply:
 1.57179515458673
-26.7224290668348
               11
fraction top: 2.26515315821844
fraction bottom:0.755051052781697
scale_s_progress: 50.9999999974355

point:18 2.99999999997468
img: 
-0.819808661037402
-0.532659956934254
 0.210207348983949
ply:
-7.95448416244324
-19.2224292826463
                5
fraction top: 0.983741277666824
fraction bottom:0.327913759225043
scale_s_progress: 53.9999999974101

point:19 2.99999999989271
img: 
-0.704666860292478
-0.457848077600711
 0.542051430994214
ply:
-7.95448416244324
-19.2224292826463
               15
fraction top: 1.51033384774458
fraction bottom:0.503444615932865
scale_s_progress: 56.9999999973029

point:20 2.99999999991164
img: 
-0.788458841279987
-0.298888619162035
 0.537585573599991
ply:
-12.2846076719043
-16.7224353612113
               15
fraction top: 1.134997966585
fraction bottom:0.378332655539476
scale_s_progress: 59.9999999972145

point:21 2.9999999998567
img: 
-0.642317233593673
-0.574704893215391
  0.50709255283711
ply:
-5.35640646055102
-22.7224318643355
               15
fraction top: 1.76228571398632
fraction bottom:0.587428571356834
scale_s_progress: 62.9999999970712

point:22 2.99999999993304
img: 
-0.692293518019063
-0.692293518019063
 0.203615740593842
ply:
-3.62435565298214
-21.7224318643355
                5
fraction top: 1.56218905449883
fraction bottom:0.520729684844566
scale_s_progress: 65.9999999970042

point:23 2.99999999982312
img: 
-0.399456444161638
-0.854181016176739
 0.332880370134698
ply:
 5.03592136594005
-26.7224716687298
               10
fraction top: 2.52130364735736
fraction bottom:0.840434549168672
scale_s_progress: 68.9999999968273

point:24 2.99999999986318
img: 
 -0.52417215614756
-0.771078931575384
 0.361498038722455
ply:
0.705757856478954
-24.2224084652625
               10
fraction top: 2.17573065187542
fraction bottom:0.725243550658215
scale_s_progress: 71.9999999966905

point:25 2.99999999975695
img: 
-0.346056931711723
-0.739993723733527
 0.576761552852872
ply:
 5.03592136594005
-26.7224716687298
               20
fraction top: 2.64073379968767
fraction bottom:0.880244599967206
scale_s_progress: 74.9999999964475

point:26 2.99999999975695
img: 
-0.346056931711723
-0.739993723733527
 0.576761552852872
ply:
 5.03592136594005
-26.7224716687298
               20
fraction top: 2.64073379968767
fraction bottom:0.880244599967206
scale_s_progress: 77.9999999962044

point:27 2.9999999998085
img: 
-0.571119685360574
-0.371077547074839
 0.732204724821248
ply:
-7.95448416244324
-19.2224292826463
               25
fraction top: 2.0214669146572
fraction bottom:0.673822304928744
scale_s_progress: 80.9999999960129

point:28 2.99999999985624
img: 
-0.730456511149055
-0.319870082130046
 0.603420596166611
ply:
-12.2846080756888
-18.7224346618361
               19
fraction top: 1.39929985568439
fraction bottom:0.466433285250481
scale_s_progress: 83.9999999958692

point:29 2.99999999982545
img: 
-0.597555190536317
-0.534654644164073
 0.597555190536317
ply:
-5.35640646055102
-22.7224318643355
               19
fraction top: 1.9287833824677
fraction bottom:0.642927794193309
scale_s_progress: 86.9999999956946

scale_s
2.99999999985154

----RESULT
Essential Matrix:
 1.82577614498617e-11 -3.13301431687864e-11  -3.6712062374247e-11
 3.39072393682866e-11  2.25371813332119e-11     0.707106781187796
    0.353553390628493     -0.61237243567402 -8.47673266047249e-15

Rotation Matrix:
    0.866025403781133     0.500000000005727 -6.18229217230617e-12
   -0.500000000005727     0.866025403781133  -1.8071655283336e-12
 4.45041226093679e-12  4.65621985412668e-12                     1

scale
2.99999999985154

translation Vector: 
   -2.99999999985154
-1.5575608953092e-10
 1.5384485728219e-10

Rotation_axis
-6.46336287082251e-12
 1.06327314828216e-11
                    1

Rotation_degree: 
30.0000000003788

corresp_plypoint point_rotated:    0.866025403781133     0.500000000005727 -6.18229217230617e-12
   -0.500000000005727     0.866025403781133  -1.8071655283336e-12
 4.45041226093679e-12  4.65621985412668e-12                     1
corresp_plypoint point_transformed:   -2.99999999985154 -1.5575608953092e-10  1.5384485728219e-10
