
default_dir_path: ../../ply_data/grid-t300-r001d30-8/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
0.705757856478954
-24.2224084652625
              -10
fraction top: -2.17573349427177
fraction bottom:0.725244424752204
scale_s_progress: -3.00000030336691

point:2 -3.0000008767706
img: 
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply:
-3.62435565298214
-21.7224318643355
              -25
fraction top: -2.27930422800128
fraction bottom:0.759767853953052
scale_s_progress: -6.00000118013752

point:3 -3.00000003946958
img: 
-0.551916320373273
-0.811891745185789
-0.190315972542508
ply:
0.705757856478954
-24.2224084652625
               -5
fraction top: -2.08616794789533
fraction bottom:0.695389306816201
scale_s_progress: -9.0000012196071

point:4 -3.00000055398372
img: 
-0.543600057482417
-0.543600057482418
-0.639529479391079
ply:
-3.62435565298214
-21.7224318643355
              -20
fraction top: -2.11349946378955
fraction bottom:0.704499691169398
scale_s_progress: -12.0000017735908

point:5 -3.00000125765677
img: 
-0.411839515125085
-0.656971885721071
 -0.63148725652513
ply:
 1.57179515458673
-26.7224290668348
              -23
fraction top: -2.49116758365465
fraction bottom:0.830388846436834
scale_s_progress: -15.0000030312476

point:6 -3.0000006380462
img: 
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply:
-7.95448416244324
-19.2224292826463
              -25
fraction top: -2.02146906122237
fraction bottom:0.673822877097415
scale_s_progress: -18.0000036692938

point:7 -2.99999831691819
img: 
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply:
-7.95448416244324
-19.2224292826463
               -5
fraction top: -0.983743524216571
fraction bottom:0.327914692041275
scale_s_progress: -21.000001986212

point:8 -2.99999874012567
img: 
-0.809357881207611
-0.521685111630386
-0.269785960402537
ply:
 -8.8205072681199
-20.7224332630858
               -7
fraction top: -1.03482178686001
fraction bottom:0.344940740480665
scale_s_progress: -24.0000007263376

point:9 -3.00000017148571
img: 
 -0.59051298297011
-0.710842160870508
-0.382096636039483
ply:
-1.89230565298214
-24.7224304655851
              -11
fraction top: -1.95388611659896
fraction bottom:0.651295334970373
scale_s_progress: -27.0000008978233

point:10 -2.99999713194656
img: 
-0.914643168816779
 -0.34672251668817
-0.207873447458359
ply:
-12.2846076719043
-16.7224353612113
               -5
fraction top: -0.490285254242187
fraction bottom:0.163428574321357
scale_s_progress: -29.9999980297699

point:11 -2.99999934897999
img: 
-0.718646000748622
-0.642999053301399
-0.264764316065282
ply:
-5.35640646055102
-22.7224318643355
               -7
fraction top: -1.4506464315831
fraction bottom:0.48354891546104
scale_s_progress: -32.9999973787499

point:12 -2.99999966617011
img: 
-0.786380554631243
-0.344359463918911
-0.512856883455159
ply:
-12.2846080756888
-18.7224346618361
              -15
fraction top: -1.14481879523355
fraction bottom:0.381606307541712
scale_s_progress: -35.99999704492

point:13 -3.00000061694262
img: 
-0.485980178747542
-0.714896952462271
-0.502738115945733
ply:
0.705757856478954
-24.2224084652625
              -15
fraction top: -2.29147260996048
fraction bottom:0.763824046241623
scale_s_progress: -38.9999976618626

point:14 -3.00000156317518
img: 
 -0.31761473481207
-0.679174114974847
-0.661697364191813
ply:
 5.03592136594005
-26.7224716687298
              -25
fraction top: -2.69736556238774
fraction bottom:0.8991213856345
scale_s_progress: -41.9999992250378

point:15 -3.00000015603053
img: 
-0.599916972254498
-0.599916972254498
-0.529338504930439
ply:
-3.62435565298214
-21.7224318643355
              -15
fraction top: -1.92030147330667
fraction bottom:0.640100457810485
scale_s_progress: -44.9999993810683

point:16 -2.9999996229902
img: 
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply:
-12.2846076719043
-16.7224353612113
              -15
fraction top: -1.13499968863447
fraction bottom:0.378333277089941
scale_s_progress: -47.9999990040585

point:17 -3.0000010489861
img: 
-0.440689017283714
-0.702992996224544
-0.558206088559371
ply:
 1.57179515458673
-26.7224290668348
              -19
fraction top: -2.41738253312913
fraction bottom:0.805793895954177
scale_s_progress: -51.0000000530446

point:18 -3.0000006380462
img: 
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply:
-7.95448416244324
-19.2224292826463
              -25
fraction top: -2.02146906122237
fraction bottom:0.673822877097415
scale_s_progress: -54.0000006910908

point:19 -2.99999978662442
img: 
-0.704666860292478
-0.457848077600711
-0.542051430994214
ply:
-7.95448416244324
-19.2224292826463
              -15
fraction top: -1.51033608071845
fraction bottom:0.503445396047134
scale_s_progress: -57.0000004777153

point:20 -2.9999996229902
img: 
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply:
-12.2846076719043
-16.7224353612113
              -15
fraction top: -1.13499968863447
fraction bottom:0.378333277089941
scale_s_progress: -60.0000001007055

point:21 -3.00000011150691
img: 
-0.642317233593673
-0.574704893215391
 -0.50709255283711
ply:
-5.35640646055102
-22.7224318643355
              -15
fraction top: -1.76228833807037
fraction bottom:0.587429424189311
scale_s_progress: -63.0000002122124

point:22 -3.0000008767706
img: 
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply:
-3.62435565298214
-21.7224318643355
              -25
fraction top: -2.27930422800128
fraction bottom:0.759767853953052
scale_s_progress: -66.000001088983

point:23 -3.00000134070275
img: 
-0.346056931711723
-0.739993723733527
-0.576761552852872
ply:
 5.03592136594005
-26.7224716687298
              -20
fraction top: -2.64073672667783
fraction bottom:0.8802451821769
scale_s_progress: -69.0000024296857

point:24 -3.00000092142851
img: 
-0.444270729412208
-0.653540626581747
-0.612787212982355
ply:
0.705757856478954
-24.2224084652625
              -20
fraction top: -2.40787332592802
fraction bottom:0.802624195455736
scale_s_progress: -72.0000033511142

point:25 -3.00000088357032
img: 
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply:
 5.03592136594005
-26.7224716687298
              -10
fraction top: -2.52130657490908
fraction bottom:0.840435277441804
scale_s_progress: -75.0000042346845

point:26 -3.00000088357032
img: 
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply:
 5.03592136594005
-26.7224716687298
              -10
fraction top: -2.52130657490908
fraction bottom:0.840435277441804
scale_s_progress: -78.0000051182549

point:27 -2.99999831691819
img: 
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply:
-7.95448416244324
-19.2224292826463
               -5
fraction top: -0.983743524216571
fraction bottom:0.327914692041275
scale_s_progress: -81.000003435173

point:28 -2.99999902204979
img: 
 -0.83903552142564
-0.367417302812816
-0.401277858073132
ply:
-12.2846080756888
-18.7224346618361
              -11
fraction top: -0.888060097585641
fraction bottom:0.296020129026196
scale_s_progress: -84.0000024572228

point:29 -2.99999973097559
img: 
-0.684268285762339
-0.612240045155777
-0.396155323336091
ply:
-5.35640646055102
-22.7224318643355
              -11
fraction top: -1.59533339404562
fraction bottom:0.531777845702279
scale_s_progress: -87.0000021881984

scale_s
-3.00000007545512

----RESULT
Essential Matrix:
-5.37696999803666e-08   1.1468573444809e-07 -7.05389462136413e-07
-1.24429169232773e-07  -6.5970720042921e-08    -0.707106777642516
   -0.353552740777405     0.612372814958557  4.54960805939824e-08

Rotation Matrix:
    0.866025437017715     0.499999942438272 -2.05605954172585e-08
   -0.499999942438271     0.866025437017715  3.57642948589643e-08
 3.56881439955714e-08 -2.06924925527652e-08     0.999999999999999

scale
-3.00000007545512

translation Vector: 
   -3.00000007545358
2.99271414794538e-06
5.35445091621512e-07

Rotation_axis
5.64567939182045e-08
5.62487458952117e-08
   0.999999999999997

Rotation_degree: 
29.9999961917468

corresp_plypoint point_rotated:    0.866025437017715     0.499999942438272 -2.05605954172585e-08
   -0.499999942438271     0.866025437017715  3.57642948589643e-08
 3.56881439955714e-08 -2.06924925527652e-08     0.999999999999999
corresp_plypoint point_transformed:   -3.00000007545358 2.99271414794538e-06 5.35445091621512e-07
