
default_dir_path: ../../ply_data/grid_front_2/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
fraction top: 5.71662766641203
fraction bottom:0.98039499153332
scale_s_progress: 29.1548881434498

point:6 5.83098800854009
img: 
0.874368325833981
 0.45848298045401
0.158976059242542
ply:
15.5863943214875
20.9408524740252
1.50432660224369
fraction top: 5.81223976107983
fraction bottom:0.99678472200032
scale_s_progress: 34.9858761519898

point:7 5.83094843482478
img: 
-0.480827751231743
-0.598156133568971
-0.641103668308991
ply:
0.631412829286578
-11.2102398640982
-14.1256364825942
fraction top: 5.41977882446354
fraction bottom:0.929484951726624
scale_s_progress: 40.8168245868146

point:8 5.83098497574139
img: 
 0.789952505533364
 0.592464379150023
-0.157990501106673
ply:
 8.76682795868587
 23.5530777726381
-3.65995286566196
fraction top: 5.77078146142643
fraction bottom:0.98967524105011
scale_s_progress: 46.647809562556

point:9 5.83097990893575
img: 
 0.903793614452864
 0.303968387380859
-0.301264538150955
ply:
 13.7698180624127
 22.2019379264425
-10.9499779944276
fraction top: 5.58749396917021
fraction bottom:0.95824270644589
scale_s_progress: 52.4787894714918

point:10 5.83094843482478
img: 
-0.480827751231743
-0.598156133568971
-0.641103668308991
ply:
0.631412829286578
-11.2102398640982
-14.1256364825942
fraction top: 5.41977882446354
fraction bottom:0.929484951726624
scale_s_progress: 58.3097379063166

point:11 5.83099573340188
img: 
0.789952505533364
0.592464379150023
0.157990501106673
ply:
12.2212850074364
 22.003753472226
3.38748076016881
fraction top: 5.77078570908674
fraction bottom:0.989674143650932
scale_s_progress: 64.1407336397184

point:12 5.8309790854328
img: 
0.842994181774526
0.442031662796944
 -0.3065433388271
ply:
 10.4047087483616
 23.2648389246433
-9.06682383650246
fraction top: 5.81354716752719
fraction bottom:0.997010464683512
scale_s_progress: 69.9717127251512

point:13 5.83095328627354
img: 
-0.577350269189626
-0.577350269189626
-0.577350269189626
ply:
  2.0956910309842
-7.42491852702542
-8.33538625197939
fraction top: 5.60225315212981
fraction bottom:0.960778259931852
scale_s_progress: 75.8026660114248

point:14 5.83094958974277
img: 
  -0.707106781186547
  -0.707106781186548
6.12323399573677e-17
ply:
  4.2547266864533
-8.39324621478297
-3.93074023583516
fraction top: 5.4879337862106
fraction bottom:0.941173251757214
scale_s_progress: 81.6336156011675

point:15 5.83094586179055
img: 
-0.408248290463863
-0.408248290463863
-0.816496580927726
ply:
-0.063344624484888
 -6.45659083926786
 -12.7400322681236
fraction top: 5.71658454635662
fraction bottom:0.980387175915434
scale_s_progress: 87.4645614629581

point:16 5.83100665834585
img: 
   0.589429178217952
    0.80782005661243
6.12323399573677e-17
ply:
3.76383785495906
24.9042176188336
3.63007226310366
fraction top: 4.94662175893403
fraction bottom:0.848330665487063
scale_s_progress: 93.295568121304

point:17 5.83101685095263
img: 
0.583132063751806
0.799189782522646
0.145783015937951
ply:
5.49106637933433
24.1295554686276
7.15378907601905
fraction top: 4.96541480050063
fraction bottom:0.851552126742595
scale_s_progress: 99.1265849722566

point:18 5.83100064154417
img: 
0.761939317759459
0.571454488319595
0.304775727103784
ply:
13.9485135318117
21.2290913220199
 6.9111975730842
fraction top: 5.77498219595218
fraction bottom:0.990392996153546
scale_s_progress: 104.957585613801

point:19 5.83101470651551
img: 
6.12323399573677e-17
                   1
6.12323399573677e-17
ply:
 2.86518348204685
  1.1140869510281
-1.15951021653748
fraction top: 1.54346870257452
fraction bottom:0.264699847326721
scale_s_progress: 110.788600320316

point:20 5.83094081297923
img: 
-0.577350269189626
-0.577350269189626
 0.577350269189626
ply:
 6.41376234192239
-9.36157390254053
0.473905780309071
fraction top: 5.60228674046512
fraction bottom:0.960786075549739
scale_s_progress: 116.619541133295

point:21 5.83101198735424
img: 
 0.66670188262099
0.683891679494568
0.296311947831551
ply:
10.5834042177606
22.2919923202207
8.79435173100932
fraction top: 5.48548154730198
fraction bottom:0.940742629100812
scale_s_progress: 122.45055312065

point:22 5.83101198735424
img: 
 0.66670188262099
0.683891679494568
0.296311947831551
ply:
10.5834042177606
22.2919923202207
8.79435173100932
fraction top: 5.48548154730198
fraction bottom:0.940742629100812
scale_s_progress: 128.281565108004

point:23 5.83094081297923
img: 
-0.577350269189626
-0.577350269189626
 0.577350269189626
ply:
 6.41376234192239
-9.36157390254053
0.473905780309071
fraction top: 5.60228674046512
fraction bottom:0.960786075549739
scale_s_progress: 134.112505920983

point:24 5.83094081297923
img: 
-0.577350269189626
-0.577350269189626
 0.577350269189626
ply:
 6.41376234192239
-9.36157390254053
0.473905780309071
fraction top: 5.60228674046512
fraction bottom:0.960786075549739
scale_s_progress: 139.943446733962

point:25 5.83092943930035
img: 
-0.508588976744219
-0.694747799901905
 0.508588976744219
ply:
 9.96236949866143
-19.8372698722596
 2.10730018679906
fraction top: 5.18017695493608
fraction bottom:0.888396439857734
scale_s_progress: 145.774376173263

point:26 5.83100064154417
img: 
0.761939317759459
0.571454488319595
0.304775727103784
ply:
13.9485135318117
21.2290913220199
 6.9111975730842
fraction top: 5.77498219595218
fraction bottom:0.990392996153546
scale_s_progress: 151.605376814807

point:27 5.83101685095263
img: 
0.583132063751806
0.799189782522646
0.145783015937951
ply:
5.49106637933433
24.1295554686276
7.15378907601905
fraction top: 4.96541480050063
fraction bottom:0.851552126742595
scale_s_progress: 157.43639366576

point:28 5.83090387809354
img: 
3.61693351943543e-17
   0.590690070304954
  -0.806898531937646
ply:
0.706147826577761
 2.08241463878566
-5.56415623268171
fraction top: 4.33502568093858
fraction bottom:0.74345689305994
scale_s_progress: 163.267297543853

point:29 5.8309790854328
img: 
0.842994181774526
0.442031662796944
 -0.3065433388271
ply:
 10.4047087483616
 23.2648389246433
-9.06682383650246
fraction top: 5.81354716752719
fraction bottom:0.997010464683512
scale_s_progress: 169.098276629286

scale_s
5.83097505618227

----RESULT
Essential Matrix:
  0.261828636944122  -0.117439318670314   0.534138261733185
  0.157097266747985 -0.0704485793185894   0.320479812711292
 -0.219951672409883  -0.670857264405798  -0.039648674048344

Rotation Matrix:
  0.70231888989397   0.68501054351013 -0.193671712384797
-0.565940730294402  0.702323156264269  0.431802355214554
 0.431809294355671 -0.193656240423468  0.880930186707838

scale
5.83097505618227

translation Vector: 
   -2.99997771594196
    5.00004037981115
9.96467975699855e-05

Rotation_axis
 0.40823843722263
0.408253065006952
0.816499120199437

Rotation_degree: 
50.0001116868011

corresp_plypoint point_rotated:  0.70231888989397   0.68501054351013 -0.193671712384797
-0.565940730294402  0.702323156264269  0.431802355214554
 0.431809294355671 -0.193656240423468  0.880930186707838
corresp_plypoint point_transformed:   -2.99997771594196     5.00004037981115 9.96467975699855e-05
