
default_dir_path: ../../ply_data/translation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t010.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-4  0  2
-4  0  4
-4  0  6
-4  0  8
-4  0 10
 -4   2 -10
-4  2 -8
-4  2 -6
-4  2 -4
-4  2 -2
-4  2  0
-4  2  2
-4  2  4
-4  2  6
-4  2  8
-4  2 10
 -4   4 -10
-4  4 -8
-4  4 -6
-4  4 -4
-4  4 -2
-4  4  0
-4  4  2
-4  4  4
-4  4  6
-4  4  8
-4  4 10
 -4   6 -10
-4  6 -8
-4  6 -6
-4  6 -4
-4  6 -2
-4  6  0
-4  6  2
-4  6  4
-4  6  6
-4  6  8
-4  6 10
 -4   8 -10
-4  8 -8
-4  8 -6
-4  8 -4
-4  8 -2
-4  8  0
-4  8  2
-4  8  4
-4  8  6
-4  8  8
-4  8 10
 -4  10 -10
-4 10 -8
-4 10 -6
-4 10 -4
-4 10 -2
-4 10  0
-4 10  2
-4 10  4
-4 10  6
-4 10  8
-4 10 10
 -2 -10 -10
 -2 -10  -8
 -2 -10  -6
 -2 -10  -4
 -2 -10  -2
 -2 -10   0
 -2 -10   2
 -2 -10   4
 -2 -10   6
 -2 -10   8
 -2 -10  10
 -2  -8 -10
-2 -8 -8
-2 -8 -6
-2 -8 -4
-2 -8 -2
-2 -8  0
-2 -8  2
-2 -8  4
-2 -8  6
-2 -8  8
-2 -8 10
 -2  -6 -10
-2 -6 -8
-2 -6 -6
-2 -6 -4
-2 -6 -2
-2 -6  0
-2 -6  2
-2 -6  4
-2 -6  6
-2 -6  8
-2 -6 10
 -2  -4 -10
-2 -4 -8
-2 -4 -6
-2 -4 -4
-2 -4 -2
-2 -4  0
-2 -4  2
-2 -4  4
-2 -4  6
-2 -4  8
-2 -4 10
 -2  -2 -10
-2 -2 -8
-2 -2 -6
-2 -2 -4
-2 -2 -2
-2 -2  0
-2 -2  2
-2 -2  4
-2 -2  6
-2 -2  8
-2 -2 10
 -2   0 -10
-2  0 -8
-2  0 -6
-2  0 -4
-2  0 -2
-2  0  0
-2  0  2
-2  0  4
-2  0  6
-2  0  8
-2  0 10
 -2   2 -10
-2  2 -8
-2  2 -6
-2  2 -4
-2  2 -2
-2  2  0
-2  2  2
-2  2  4
-2  2  6
-2  2  8
-2  2 10
 -2   4 -10
-2  4 -8
-2  4 -6
-2  4 -4
-2  4 -2
-2  4  0
-2  4  2
-2  4  4
-2  4  6
-2  4  8
-2  4 10
 -2   6 -10
-2  6 -8
-2  6 -6
-2  6 -4
-2  6 -2
-2  6  0
-2  6  2
-2  6  4
-2  6  6
-2  6  8
-2  6 10
 -2   8 -10
-2  8 -8
-2  8 -6
-2  8 -4
-2  8 -2
-2  8  0
-2  8  2
-2  8  4
-2  8  6
-2  8  8
-2  8 10
 -2  10 -10
-2 10 -8
-2 10 -6
-2 10 -4
-2 10 -2
-2 10  0
-2 10  2
-2 10  4
-2 10  6
-2 10  8
-2 10 10
  0 -10 -10
  0 -10  -8
  0 -10  -6
  0 -10  -4
  0 -10  -2
  0 -10   0
  0 -10   2
  0 -10   4
  0 -10   6
  0 -10   8
  0 -10  10
  0  -8 -10
 0 -8 -8
 0 -8 -6
 0 -8 -4
 0 -8 -2
 0 -8  0
 0 -8  2
 0 -8  4
 0 -8  6
 0 -8  8
 0 -8 10
  0  -6 -10
 0 -6 -8
 0 -6 -6
 0 -6 -4
 0 -6 -2
 0 -6  0
 0 -6  2
 0 -6  4
 0 -6  6
 0 -6  8
 0 -6 10
  0  -4 -10
 0 -4 -8
 0 -4 -6
 0 -4 -4
 0 -4 -2
 0 -4  0
 0 -4  2
 0 -4  4
 0 -4  6
 0 -4  8
 0 -4 10
  0  -2 -10
 0 -2 -8
 0 -2 -6
 0 -2 -4
 0 -2 -2
 0 -2  0
 0 -2  2
 0 -2  4
 0 -2  6
 0 -2  8
 0 -2 10
  0   0 -10
 0  0 -8
 0  0 -6
 0  0 -4
 0  0 -2
0 0 0
0 0 2
0 0 4
0 0 6
0 0 8
 0  0 10
  0   2 -10
 0  2 -8
 0  2 -6
 0  2 -4
 0  2 -2
0 2 0
0 2 2
0 2 4
0 2 6
0 2 8
 0  2 10
  0   4 -10
 0  4 -8
 0  4 -6
 0  4 -4
 0  4 -2
0 4 0
0 4 2
0 4 4
0 4 6
0 4 8
 0  4 10
  0   6 -10
 0  6 -8
 0  6 -6
 0  6 -4
 0  6 -2
0 6 0
0 6 2
0 6 4
0 6 6
0 6 8
 0  6 10
  0   8 -10
 0  8 -8
 0  8 -6
 0  8 -4
 0  8 -2
0 8 0
0 8 2
0 8 4
0 8 6
0 8 8
 0  8 10
  0  10 -10
 0 10 -8
 0 10 -6
 0 10 -4
 0 10 -2
 0 10  0
 0 10  2
 0 10  4
 0 10  6
 0 10  8
 0 10 10
  2 -10 -10
  2 -10  -8
  2 -10  -6
  2 -10  -4
  2 -10  -2
  2 -10   0
  2 -10   2
  2 -10   4
  2 -10   6
  2 -10   8
  2 -10  10
  2  -8 -10
 2 -8 -8
 2 -8 -6
 2 -8 -4
 2 -8 -2
 2 -8  0
 2 -8  2
 2 -8  4
 2 -8  6
 2 -8  8
 2 -8 10
  2  -6 -10
 2 -6 -8
 2 -6 -6
 2 -6 -4
 2 -6 -2
 2 -6  0
 2 -6  2
 2 -6  4
 2 -6  6
 2 -6  8
 2 -6 10
  2  -4 -10
 2 -4 -8
 2 -4 -6
 2 -4 -4
 2 -4 -2
 2 -4  0
 2 -4  2
 2 -4  4
 2 -4  6
 2 -4  8
 2 -4 10
  2  -2 -10
 2 -2 -8
 2 -2 -6
 2 -2 -4
 2 -2 -2
 2 -2  0
 2 -2  2
 2 -2  4
 2 -2  6
 2 -2  8
 2 -2 10
  2   0 -10
 2  0 -8
 2  0 -6
 2  0 -4
 2  0 -2
2 0 0
2 0 2
2 0 4
2 0 6
2 0 8
 2  0 10
  2   2 -10
 2  2 -8
 2  2 -6
 2  2 -4
 2  2 -2
2 2 0
2 2 2
2 2 4
2 2 6
2 2 8
 2  2 10
  2   4 -10
 2  4 -8
 2  4 -6
 2  4 -4
 2  4 -2
2 4 0
2 4 2
2 4 4
2 4 6
2 4 8
 2  4 10
  2   6 -10
 2  6 -8
 2  6 -6
 2  6 -4
 2  6 -2
2 6 0
2 6 2
2 6 4
2 6 6
2 6 8
 2  6 10
  2   8 -10
 2  8 -8
 2  8 -6
 2  8 -4
 2  8 -2
2 8 0
2 8 2
2 8 4
2 8 6
2 8 8
 2  8 10
  2  10 -10
 2 10 -8
 2 10 -6
 2 10 -4
 2 10 -2
 2 10  0
 2 10  2
 2 10  4
 2 10  6
 2 10  8
 2 10 10
  4 -10 -10
  4 -10  -8
  4 -10  -6
  4 -10  -4
  4 -10  -2
  4 -10   0
  4 -10   2
  4 -10   4
  4 -10   6
  4 -10   8
  4 -10  10
  4  -8 -10
 4 -8 -8
 4 -8 -6
 4 -8 -4
 4 -8 -2
 4 -8  0
 4 -8  2
 4 -8  4
 4 -8  6
 4 -8  8
 4 -8 10
  4  -6 -10
 4 -6 -8
 4 -6 -6
 4 -6 -4
 4 -6 -2
 4 -6  0
 4 -6  2
 4 -6  4
 4 -6  6
 4 -6  8
 4 -6 10
  4  -4 -10
 4 -4 -8
 4 -4 -6
 4 -4 -4
 4 -4 -2
 4 -4  0
 4 -4  2
 4 -4  4
 4 -4  6
 4 -4  8
 4 -4 10
  4  -2 -10
 4 -2 -8
 4 -2 -6
 4 -2 -4
 4 -2 -2
 4 -2  0
 4 -2  2
 4 -2  4
 4 -2  6
 4 -2  8
 4 -2 10
  4   0 -10
 4  0 -8
 4  0 -6
 4  0 -4
 4  0 -2
4 0 0
4 0 2
4 0 4
4 0 6
4 0 8
 4  0 10
  4   2 -10
 4  2 -8
 4  2 -6
 4  2 -4
 4  2 -2
4 2 0
4 2 2
4 2 4
4 2 6
4 2 8
 4  2 10
  4   4 -10
 4  4 -8
 4  4 -6
 4  4 -4
 4  4 -2
4 4 0
4 4 2
4 4 4
4 4 6
4 4 8
 4  4 10
  4   6 -10
 4  6 -8
 4  6 -6
 4  6 -4
 4  6 -2
4 6 0
4 6 2
4 6 4
4 6 6
4 6 8
 4  6 10
  4   8 -10
 4  8 -8
 4  8 -6
 4  8 -4
 4  8 -2
4 8 0
4 8 2
4 8 4
4 8 6
4 8 8
 4  8 10
  4  10 -10
 4 10 -8
 4 10 -6
 4 10 -4
 4 10 -2
 4 10  0
 4 10  2
 4 10  4
 4 10  6
 4 10  8
 4 10 10
  6 -10 -10
  6 -10  -8
  6 -10  -6
  6 -10  -4
  6 -10  -2
  6 -10   0
  6 -10   2
  6 -10   4
  6 -10   6
  6 -10   8
  6 -10  10
  6  -8 -10
 6 -8 -8
 6 -8 -6
 6 -8 -4
 6 -8 -2
 6 -8  0
 6 -8  2
 6 -8  4
 6 -8  6
 6 -8  8
 6 -8 10
  6  -6 -10
 6 -6 -8
 6 -6 -6
 6 -6 -4
 6 -6 -2
 6 -6  0
 6 -6  2
 6 -6  4
 6 -6  6
 6 -6  8
 6 -6 10
  6  -4 -10
 6 -4 -8
 6 -4 -6
 6 -4 -4
 6 -4 -2
 6 -4  0
 6 -4  2
 6 -4  4
 6 -4  6
 6 -4  8
 6 -4 10
  6  -2 -10
 6 -2 -8
 6 -2 -6
 6 -2 -4
 6 -2 -2
 6 -2  0
 6 -2  2
 6 -2  4
 6 -2  6
 6 -2  8
 6 -2 10
  6   0 -10
 6  0 -8
 6  0 -6
 6  0 -4
 6  0 -2
6 0 0
6 0 2
6 0 4
6 0 6
6 0 8
 6  0 10
  6   2 -10
 6  2 -8
 6  2 -6
 6  2 -4
 6  2 -2
6 2 0
6 2 2
6 2 4
6 2 6
6 2 8
 6  2 10
  6   4 -10
 6  4 -8
 6  4 -6
 6  4 -4
 6  4 -2
6 4 0
6 4 2
6 4 4
6 4 6
6 4 8
 6  4 10
  6   6 -10
 6  6 -8
 6  6 -6
 6  6 -4
 6  6 -2
6 6 0
6 6 2
6 6 4
6 6 6
6 6 8
 6  6 10
  6   8 -10
 6  8 -8
 6  8 -6
 6  8 -4
 6  8 -2
6 8 0
6 8 2
6 8 4
6 8 6
6 8 8
 6  8 10
  6  10 -10
 6 10 -8
 6 10 -6
 6 10 -4
 6 10 -2
 6 10  0
 6 10  2
 6 10  4
 6 10  6
 6 10  8
 6 10 10
  8 -10 -10
  8 -10  -8
  8 -10  -6
  8 -10  -4
  8 -10  -2
  8 -10   0
  8 -10   2
  8 -10   4
  8 -10   6
  8 -10   8
  8 -10  10
  8  -8 -10
 8 -8 -8
 8 -8 -6
 8 -8 -4
 8 -8 -2
 8 -8  0
 8 -8  2
 8 -8  4
 8 -8  6
 8 -8  8
 8 -8 10
  8  -6 -10
 8 -6 -8
 8 -6 -6
 8 -6 -4
 8 -6 -2
 8 -6  0
 8 -6  2
 8 -6  4
 8 -6  6
 8 -6  8
 8 -6 10
  8  -4 -10
 8 -4 -8
 8 -4 -6
 8 -4 -4
 8 -4 -2
 8 -4  0
 8 -4  2
 8 -4  4
 8 -4  6
 8 -4  8
 8 -4 10
  8  -2 -10
 8 -2 -8
 8 -2 -6
 8 -2 -4
 8 -2 -2
 8 -2  0
 8 -2  2
 8 -2  4
 8 -2  6
 8 -2  8
 8 -2 10
  8   0 -10
 8  0 -8
 8  0 -6
 8  0 -4
 8  0 -2
8 0 0
8 0 2
8 0 4
8 0 6
8 0 8
 8  0 10
  8   2 -10
 8  2 -8
 8  2 -6
 8  2 -4
 8  2 -2
8 2 0
8 2 2
8 2 4
8 2 6
8 2 8
 8  2 10
  8   4 -10
 8  4 -8
 8  4 -6
 8  4 -4
 8  4 -2
8 4 0
8 4 2
8 4 4
8 4 6
8 4 8
 8  4 10
  8   6 -10
 8  6 -8
 8  6 -6
 8  6 -4
 8  6 -2
8 6 0
8 6 2
8 6 4
8 6 6
8 6 8
 8  6 10
  8   8 -10
 8  8 -8
 8  8 -6
 8  8 -4
 8  8 -2
8 8 0
8 8 2
8 8 4
8 8 6
8 8 8
 8  8 10
  8  10 -10
 8 10 -8
 8 10 -6
 8 10 -4
 8 10 -2
 8 10  0
 8 10  2
 8 10  4
 8 10  6
 8 10  8
 8 10 10
 10 -10 -10
 10 -10  -8
 10 -10  -6
 10 -10  -4
 10 -10  -2
 10 -10   0
 10 -10   2
 10 -10   4
 10 -10   6
 10 -10   8
 10 -10  10
 10  -8 -10
10 -8 -8
10 -8 -6
10 -8 -4
10 -8 -2
10 -8  0
10 -8  2
10 -8  4
10 -8  6
10 -8  8
10 -8 10
 10  -6 -10
10 -6 -8
10 -6 -6
10 -6 -4
10 -6 -2
10 -6  0
10 -6  2
10 -6  4
10 -6  6
10 -6  8
10 -6 10
 10  -4 -10
10 -4 -8
10 -4 -6
10 -4 -4
10 -4 -2
10 -4  0
10 -4  2
10 -4  4
10 -4  6
10 -4  8
10 -4 10
 10  -2 -10
10 -2 -8
10 -2 -6
10 -2 -4
10 -2 -2
10 -2  0
10 -2  2
10 -2  4
10 -2  6
10 -2  8
10 -2 10
 10   0 -10
10  0 -8
10  0 -6
10  0 -4
10  0 -2
10  0  0
10  0  2
10  0  4
10  0  6
10  0  8
10  0 10
 10   2 -10
10  2 -8
10  2 -6
10  2 -4
10  2 -2
10  2  0
10  2  2
10  2  4
10  2  6
10  2  8
10  2 10
 10   4 -10
10  4 -8
10  4 -6
10  4 -4
10  4 -2
10  4  0
10  4  2
10  4  4
10  4  6
10  4  8
10  4 10
 10   6 -10
10  6 -8
10  6 -6
10  6 -4
10  6 -2
10  6  0
10  6  2
10  6  4
10  6  6
10  6  8
10  6 10
 10   8 -10
10  8 -8
10  8 -6
10  8 -4
10  8 -2
10  8  0
10  8  2
10  8  4
10  8  6
10  8  8
10  8 10
 10  10 -10
10 10 -8
10 10 -6
10 10 -4
10 10 -2
10 10  0
10 10  2
10 10  4
10 10  6
10 10  8
10 10 10

pickup point :
212 1321 52 795 722 76 841 564 1121 1207 563 873 1239 458 339 592 1052 926 742 382 194 771 751 195 200 26 738 915 517 1237 Point: pickup_img
-8  6 -4
10 10 -8
-10  -2   6
 2  2 -4
 0 10  4
-10   2  10
 2 10  0
-2  4 -4
 8 -6 10
 8 10  6
-2  4 -6
 4 -6 -2
10 -6  4
-4  6  4
-6  6  8
-2  8  8
6 4 4
 4  4 -6
 2 -8  0
-4 -8  6
-8  2  4
 2 -2 -8
 2 -6 -4
-8  2  6
-8  4 -6
-10  -6  -2
 2 -8 -8
 4  2 -6
 -2  -4 -10
10 -6  0

Point: pickup_ply
-8  7 -4
10 11 -8
-10  -1   6
 2  3 -4
 0 11  4
-10   3  10
 2 11  0
-2  5 -4
 8 -5 10
 8 11  6
-2  5 -6
 4 -5 -2
10 -5  4
-4  7  4
-6  7  8
-2  9  8
6 5 4
 4  5 -6
 2 -7  0
-4 -7  6
-8  3  4
 2 -1 -8
 2 -5 -4
-8  3  6
-8  5 -6
-10  -5  -2
 2 -7 -8
 4  3 -6
 -2  -3 -10
10 -5  0

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

理論値
0.866025403784439              -0.5                 0
              0.5 0.866025403784439                 0
                0                 0                 1

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

vector_xi.transpose() :
 6.15457454896664   6.7700320038633 -4.92365963917331  6.15457454896664   6.7700320038633 -4.92365963917331 -4.92365963917331 -5.41602560309064  3.93892771133865
 8.45154254728517 0.845154254728517  -5.0709255283711  1.69030850945703 0.169030850945703 -1.01418510567422  -5.0709255283711 -0.50709255283711  3.04255531702266
0.816496580927726  1.22474487139159 -1.63299316185545 0.816496580927726  1.22474487139159 -1.63299316185545 -1.63299316185545 -2.44948974278318  3.26598632371091
                   0 6.25380804166558e-16 2.27411201515112e-16                    0     10.2132435997379     3.71390676354104                    0     4.08529743989514     1.48556270541642
 7.00140042014005 -2.10042012604202 -7.00140042014005 -1.40028008402801 0.420084025208403  1.40028008402801 -7.00140042014005  2.10042012604201  7.00140042014005
   0.392232270276368     2.15727748652002                    0     1.96116135138184     10.7863874326001                    0 1.22464679914735e-16 6.73555739531044e-16                    0
0.666666666666667 -1.66666666666667  1.33333333333333 -1.33333333333333  3.33333333333333 -2.66666666666667  1.33333333333333 -3.33333333333333  2.66666666666667
  4.5254833995939 -2.82842712474619  5.65685424949238 -3.39411254969543  2.12132034355964 -4.24264068711928  5.65685424949238 -3.53553390593274  7.07106781186547
 4.5254833995939 6.22253967444162 3.39411254969543 5.65685424949238 7.77817459305202 4.24264068711929 3.39411254969543 4.66690475583121 2.54558441227157
0.534522483824849 -1.33630620956212  1.60356745147455  -1.0690449676497  2.67261241912424 -3.20713490294909  1.60356745147455 -4.00891862868637  4.81070235442364
  2.1380899352994 -2.67261241912424  -1.0690449676497 -3.20713490294909  4.00891862868637  1.60356745147455  -1.0690449676497  1.33630620956212 0.534522483824849
 8.11107105653813 -4.05553552826906  3.24442842261525 -4.86664263392288  2.43332131696144 -1.94665705356915  3.24442842261525 -1.62221421130763   1.2977713690461
 1.94028500029066 -3.39549875050866 -1.94028500029066   -2.910427500436  5.09324812576299    2.910427500436 -1.94028500029066  3.39549875050866  1.94028500029066
 3.08697453256516 -3.60147028799269 -4.11596604342021 -3.08697453256516  3.60147028799269  4.11596604342021 -4.11596604342021  4.80196038399025  5.48795472456028
0.348155311911396 -1.56669890360128 -1.39262124764558 -1.39262124764558  6.26679561440512  5.57048499058233 -1.39262124764558  6.26679561440512  5.57048499058233
4.36564125065399 3.63803437554499   2.910427500436   2.910427500436 2.42535625036333 1.94028500029066   2.910427500436 2.42535625036333 1.94028500029066
 1.94028500029066  2.42535625036333   -2.910427500436  1.94028500029066  2.42535625036333   -2.910427500436   -2.910427500436 -3.63803437554499  4.36564125065399
    0.485071250072666     -1.69774937525433                     0     -1.94028500029066      6.79099750101732                    -0  1.22464679914735e-16 -4.28626379701574e-16                     0
 1.48556270541641  2.59973473447873 -2.22834405812462  2.97112541083283  5.19946946895745 -4.45668811624924 -2.22834405812462 -3.89960210171809  3.34251608718693
 6.98297248755176 -2.61861468283191 -3.49148624377588 -1.74574312188794 0.654653670707978  0.87287156094397 -3.49148624377588  1.30930734141595  1.74574312188794
 0.471404520791031 -0.235702260395516  -1.88561808316412 -0.471404520791031  0.235702260395516   1.88561808316412  -1.88561808316413  0.942809041582063   7.54247233265651
0.534522483824849 -1.33630620956212  -1.0690449676497 -1.60356745147455  4.00891862868637  3.20713490294909  -1.0690449676497  2.67261241912424   2.1380899352994
 6.27571632442189 -2.35339362165821 -4.70678724331642 -1.56892908110547 0.588348405414553  1.17669681082911 -4.70678724331642  1.76504521624366  3.53009043248731
 5.94225082166566 -3.71390676354104  4.45668811624924 -2.97112541083283  1.85695338177052 -2.22834405812462  4.45668811624924 -2.78543007265578  3.34251608718693
 8.45154254728517  4.22577127364258  1.69030850945703   5.0709255283711  2.53546276418555  1.01418510567422  1.69030850945703 0.845154254728517 0.338061701891407
0.348155311911395 -1.21854359168988 -1.39262124764558 -1.39262124764558  4.87417436675954  5.57048499058233 -1.39262124764558  4.87417436675954  5.57048499058233
 2.13808993529939  1.60356745147455 -3.20713490294909   1.0690449676497 0.801783725737273 -1.60356745147455 -3.20713490294909 -2.40535117721182  4.81070235442364
0.365148371670111 0.547722557505166  1.82574185835055 0.730296743340221  1.09544511501033  3.65148371670111  1.82574185835055  2.73861278752583  9.12870929175277
     8.57492925712544     -4.28746462856272                     0     -5.14495755427527      2.57247877713763                    -0  6.12323399573677e-16 -3.06161699786838e-16                     0

Matrix_M:
 584.628349507508 -37.5445846908983 -91.2705485696113 -29.4369199650806  246.371277176615 -18.5044283261428 -91.2705485696112 -2.89106365491974   283.05372217619
-37.5445846908983  257.325864218697 -2.89106365491976  246.371277176615   39.387244737517 -37.9946681410117 -2.89106365491975 -46.0827768708285 -34.5088884814816
-91.2705485696113 -2.89106365491976   284.05372217619 -18.5044283261428 -37.9946681410117 -30.1125991999057   283.05372217619 -34.5088884814816  -104.51418875278
-29.4369199650806  246.371277176615 -18.5044283261428  246.317928316301  28.0534731723799 -32.2152626776092 -18.5044283261428 -37.9946681410117 -30.1125991999057
 246.371277176615   39.387244737517 -37.9946681410117  28.0534731723799  596.539287810869  93.1413364662217 -37.9946681410117  96.5139715686849  270.012587981393
-18.5044283261428 -37.9946681410117 -30.1125991999057 -32.2152626776092  93.1413364662217  261.905652164283 -30.1125991999057  270.012587981393  55.8281421033209
-91.2705485696112 -2.89106365491975   283.05372217619 -18.5044283261428 -37.9946681410117 -30.1125991999057   284.05372217619 -34.5088884814816  -104.51418875278
-2.89106365491974 -46.0827768708285 -34.5088884814816 -37.9946681410117  96.5139715686849  270.012587981393 -34.5088884814816  290.134847970435  43.7497271886981
  283.05372217619 -34.5088884814816  -104.51418875278 -30.1125991999057  270.012587981393  55.8281421033209  -104.51418875278  43.7497271886981  501.040625659526

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999968
 3.90877913098608
 5.31852591398714
 222.611010623652
 250.865808248499
 516.216555251013
 530.368732561148
 594.090935215787
 1181.61965305493

Essential_Matrix:: Matrix M EigenVector: 
-2.36461110701484e-16   -0.0184268862999294     0.038045616005752   -0.0470803443089087     0.701426465248514    -0.346455033985682   -0.0896899654986986    -0.290919806146277      0.53971068351423
 4.44405721271485e-15     0.496983137453202     0.496423788400119      0.18996231002064     0.159409958923808     0.562090135248906    0.0142248323735011    -0.357056341301866   -0.0379087364747842
    0.707106781186547  -0.00811402962525857   -0.0166507166453009     0.181139698975756     0.086998339628875   -0.0453611569915253    -0.639751979727099    0.0269401672456416    -0.217280030779762
-4.41087662985384e-15    -0.491880081914603    -0.512850296965805     0.203772129986302     0.185955515921285       0.5449054224252    0.0595764434296756    -0.342904526383785   -0.0296856336038057
 -1.2733526662064e-16   -0.0202128095678644   -0.0160849896108698    -0.552122797107186    -0.319012590598728     0.365019227618548    -0.408079410104908    0.0142582411946767     0.541066502814432
-6.97164234621893e-15    -0.511941940922902     0.515831894536281     0.161479030382635     0.223590083307495     0.244907431778612    0.0296350897750459     0.562716729757603     0.135118083397349
   -0.707106781186548  -0.00811402962524271   -0.0166507166453043     0.181139698975756     0.086998339628875   -0.0453611569915254    -0.639751979727099    0.0269401672456414    -0.217280030779762
 6.60574051076754e-15     0.496751865652521     -0.47021731133416     0.107207433600062     0.302959682522735     0.238477784148533    0.0366620330978682     0.591580136548174     0.143779153139131
 2.95144605644075e-16    0.0365376030252428    -0.033172931671791     0.715641674124891    -0.435116507614604    -0.113560823183918   -0.0297938302868079   -0.0449544518550829     0.529424728927071

Essential_Matrix:: min_eigen
0.999999999999968

Essential_Matrix:: min_eigenvector
-2.36461110701484e-16
 4.44405721271485e-15
    0.707106781186547
-4.41087662985384e-15
 -1.2733526662064e-16
-6.97164234621893e-15
   -0.707106781186548
 6.60574051076754e-15
 2.95144605644075e-16

Essential Matrix:
-2.36461110701484e-16  4.44405721271485e-15     0.707106781186547
-4.41087662985384e-15  -1.2733526662064e-16 -6.97164234621893e-15
   -0.707106781186548  6.60574051076754e-15  2.95144605644075e-16


Translation:: E * E.t Eigenvalue :
-6.80979407559237e-18
    0.499999999999999
                  0.5

Translation:: E * E.t Eigenvec :
 9.85322934354826e-15     0.920917306103912     0.389758021493225
                    1  -1.1518563880486e-14  1.88737914186277e-15
-6.18949336228525e-15    -0.389758021493225     0.920917306103912

Translation:: E * E.t min_eigen
-6.80979407559237e-18

Translation:: E * E.t min_eigenvector
 9.85322934354826e-15
                    1
-6.18949336228525e-15

Translation:: diff scale
 9.85322934354826e-15
                    1
-6.18949336228525e-15

translation:: check_sign: 
138.245778785525

translation:: change_sign
 9.85322934354826e-15
                    1
-6.18949336228525e-15

translation_t_cross: 
                    0  6.18949336228525e-15                     1
-6.18949336228525e-15                     0 -9.85322934354826e-15
                   -1  9.85322934354826e-15                     0

Matrix_R calc from matrix_E: 
                    1 -5.11301523703445e-16  8.90777292520818e-31
 5.11301523703445e-16                     1  9.53526198980648e-17
-9.39531232363819e-31 -9.53526198980648e-17                     1

scale_s
-1

----RESULT
Essential Matrix:
-2.36461110701484e-16  4.44405721271485e-15     0.707106781186547
-4.41087662985384e-15  -1.2733526662064e-16 -6.97164234621893e-15
   -0.707106781186548  6.60574051076754e-15  2.95144605644075e-16

Rotation Matrix:
                    1 -5.11301523703445e-16  8.90777292520818e-31
 5.11301523703445e-16                     1  9.53526198980648e-17
-9.39531232363819e-31 -9.53526198980648e-17                     1

scale
-1

translation Vector: 
-9.85322934354827e-15
                   -1
 6.18949336228525e-15

