
default_dir_path: ../../ply_data/grid-t-300-r001d30-5/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
fraction top: -2.5213036479059
fraction bottom:0.840434549265302
scale_s_progress: -75.0000000026202

point:26 -3.00000000013088
img: 
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply:
-0.160231056766582
 -29.7224716687298
               -10
fraction top: -2.5213036479059
fraction bottom:0.840434549265302
scale_s_progress: -78.0000000027511

point:27 -3.00000000001127
img: 
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply:
-13.1506365851499
-22.2224292826463
               -5
fraction top: -0.983741278051081
fraction bottom:0.327913759349128
scale_s_progress: -81.0000000027624

point:28 -3.00000000004452
img: 
 -0.83903552142564
-0.367417302812816
-0.401277858073132
ply:
-17.4807604983954
-21.7224346618361
              -11
fraction top: -0.888058181559416
fraction bottom:0.296019393848745
scale_s_progress: -84.0000000028069

point:29 -3.00000000007808
img: 
-0.684268285762339
-0.612240045155777
-0.396155323336091
ply:
-10.5525588832577
-25.7224318643355
              -11
fraction top: -1.59533073954585
fraction bottom:0.53177691316811
scale_s_progress: -87.000000002885

scale_s
-3.00000000009948

----RESULT
Essential Matrix:
 1.60678861752556e-11  -2.7991847002099e-11  3.67051195870157e-11
 2.63715610127709e-11  1.29138554860741e-11     0.707106781187618
    0.353553390564107    -0.612372435711398 -5.46292602081495e-15

Rotation Matrix:
    0.866025403781862     0.500000000004463  4.21467344414266e-12
   -0.500000000004463     0.866025403781862  1.41953115928573e-12
-2.94025914726603e-12 -3.33666427820845e-12                     1

scale
-3.00000000009948

translation Vector: 
     3.00000000009948
 -1.5572663379187e-10
-1.36933746996282e-10

Rotation_axis
 4.75621792673477e-12
-7.15492213570194e-12
                    1

Rotation_degree: 
30.0000000002952

corresp_plypoint point_rotated:    0.866025403781862     0.500000000004463  4.21467344414266e-12
   -0.500000000004463     0.866025403781862  1.41953115928573e-12
-2.94025914726603e-12 -3.33666427820845e-12                     1
corresp_plypoint point_transformed:     3.00000000009948  -1.5572663379187e-10 -1.36933746996282e-10
