
default_dir_path: ../../ply_data/grid_front_3/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
point:16 -2.9999999999999
img: 
   0.589429178217952
    0.80782005661243
6.12323399573677e-17
ply:
5.49038267190434
28.4903782592659
               0
fraction top: -1.95771973159594
fraction bottom:0.652573243865333
scale_s_progress: -47.9999999999989

point:17 -2.99999999999989
img: 
0.583132063751806
0.799189782522646
0.145783015937951
ply:
5.49038267190434
28.4903782592659
               4
fraction top: -1.97987098867368
fraction bottom:0.659956996224586
scale_s_progress: -50.9999999999988

point:18 -2.99999999999979
img: 
0.761939317759459
0.571454488319595
0.304775727103784
ply:
12.4185842870421
24.4903810567666
               8
fraction top: -1.25834542815675
fraction bottom:0.419448476052281
scale_s_progress: -53.9999999999986

point:19 -2.99999999999995
img: 
   0.206758172528972
   0.978392077897445
6.12323399573677e-17
ply:
-4.90194676972449
  24.490420861161
                0
fraction top: -2.87175317427742
fraction bottom:0.95725105809249
scale_s_progress: -56.9999999999985

point:20 -2.99999999999997
img: 
5.80900982181058e-17
   0.948683298050514
   0.316227766016838
ply:
-4.90192378864668
 14.4903810567666
                5
fraction top: -2.99999999999997
fraction bottom:1
scale_s_progress: -59.9999999999985

point:21 -2.99999999999984
img: 
 0.66670188262099
0.683891679494568
0.296311947831551
ply:
8.95448347947321
26.4903796580163
               8
fraction top: -1.66652579912889
fraction bottom:0.555508599709659
scale_s_progress: -62.9999999999983

point:22 -2.99999999999984
img: 
 0.66670188262099
0.683891679494568
0.296311947831551
ply:
8.95448347947321
26.4903796580163
               8
fraction top: -1.66652579912889
fraction bottom:0.555508599709659
scale_s_progress: -65.9999999999982

point:23 -2.99999999999997
img: 
5.80900982181058e-17
   0.948683298050514
   0.316227766016838
ply:
-4.90192378864668
 14.4903810567666
                5
fraction top: -2.99999999999997
fraction bottom:1
scale_s_progress: -68.9999999999981

point:24 -2.99999999999997
img: 
5.80900982181058e-17
   0.948683298050514
   0.316227766016838
ply:
-4.90192378864668
 14.4903810567666
                5
fraction top: -2.99999999999997
fraction bottom:1
scale_s_progress: -71.9999999999981

point:25 -3.00000000000001
img: 
-0.389022690725389
 0.493261320705256
 0.778045381450777
ply:
-4.90192580756888
  4.4903845536424
               10
fraction top: -2.54598403830228
fraction bottom:0.848661346100757
scale_s_progress: -74.9999999999981

point:26 -2.99999999999979
img: 
0.761939317759459
0.571454488319595
0.304775727103784
ply:
12.4185842870421
24.4903810567666
               8
fraction top: -1.25834542815675
fraction bottom:0.419448476052281
scale_s_progress: -77.9999999999979

point:27 -2.99999999999989
img: 
0.583132063751806
0.799189782522646
0.145783015937951
ply:
5.49038267190434
28.4903782592659
               4
fraction top: -1.97987098867368
fraction bottom:0.659956996224586
scale_s_progress: -80.9999999999978

point:28 -2.99999999999997
img: 
 0.202475651940815
 0.958126933523051
-0.202475651940814
ply:
-4.90194676972449
  24.490420861161
               -5
fraction top: -2.87701083111342
fraction bottom:0.95900361037115
scale_s_progress: -83.9999999999978

point:29 -2.99999999999997
img: 
0.842994181774526
0.442031662796944
 -0.3065433388271
ply:
 15.882685094611
22.4903824555169
              -8
fraction top: -0.868082428482906
fraction bottom:0.289360809494305
scale_s_progress: -86.9999999999977

scale_s
-2.99999999999992

----RESULT
Essential Matrix:
-6.50149727693963e-15  1.34751985596876e-14 -1.71970672664444e-14
-1.55191908061636e-14 -5.89153615449832e-15     -0.70710678118655
   -0.353553390593257     0.612372435695802  1.28300257212203e-15

Rotation Matrix:
    0.866025403784439     0.499999999999999 -2.07206137509714e-15
   -0.499999999999999     0.866025403784439  2.85882428840978e-15
 3.21964677141295e-15  -1.4432899320127e-15                     1

scale
-2.99999999999992

translation Vector: 
   -2.99999999999992
7.29609772837431e-14
6.33027994180502e-14

Rotation_axis
4.29860805958006e-15
5.29593130833668e-15
                   1

Rotation_degree: 
30

corresp_plypoint point_rotated:    0.866025403784439     0.499999999999999 -2.07206137509714e-15
   -0.499999999999999     0.866025403784439  2.85882428840978e-15
 3.21964677141295e-15  -1.4432899320127e-15                     1
corresp_plypoint point_transformed:   -2.99999999999992 7.29609772837431e-14 6.33027994180502e-14
