
default_dir_path: ../../ply_data/grid-t300-r001d30-1/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
img: 
   0.320305128067727
   0.947314427702606
6.12323399573677e-17
ply:
-2.30387055837117
  25.990420861161
                0
fraction top: 2.69221387473561
fraction bottom:0.89740462492335
scale_s_progress: 47.9999999996315

point:17 2.99999999999061
img: 
 0.659707265554764
 0.718630119489896
-0.219902421851588
ply:
6.45448105676658
18.8205108731894
              -4
fraction top: 1.69435897127029
fraction bottom:0.564786323758532
scale_s_progress: 50.9999999996221

point:18 2.99999999997162
img: 
 0.434529266835759
 0.799951826748753
-0.413837396986437
ply:
2.02629295108992
23.4903576576936
             -10
fraction top: 2.43355294873217
fraction bottom:0.811184316251729
scale_s_progress: 53.9999999995937

point:19 2.99999999997337
img: 
   0.477320675749009
   0.878729180409135
6.12323399573677e-17
ply:
2.02629295108992
23.4903576576936
               0
fraction top: 2.31649491744481
fraction bottom:0.772164972488456
scale_s_progress: 56.9999999995671

point:20 2.99999999996162
img: 
   0.320305128067727
   0.947314427702606
6.12323399573677e-17
ply:
-2.30387055837117
  25.990420861161
                0
fraction top: 2.69221387473561
fraction bottom:0.89740462492335
scale_s_progress: 59.9999999995287

point:21 2.99999999997075
img: 
   0.371390676354104
   0.928476690885259
6.12323399573677e-17
ply:
-0.473720558371172
  22.8205080756888
                 0
fraction top: 2.58620689649185
fraction bottom:0.862068965505688
scale_s_progress: 62.9999999994995

point:22 2.99999999998132
img: 
 0.584897651865602
 0.674881905998771
-0.449921270665847
ply:
6.35640646055102
20.9903810567666
             -10
fraction top: 1.97368421047522
fraction bottom:0.657894736829169
scale_s_progress: 65.9999999994808

point:23 3.0000000000018
img: 
  0.91241058061991
 0.321358609915837
-0.253447383505531
ply:
15.0166584794732
15.9903845536424
              -5
fraction top: 0.50252079709011
fraction bottom:0.167506932363269
scale_s_progress: 68.9999999994826

point:24 2.99999999999427
img: 
 0.796080571646693
 0.548004916709413
-0.256800184402159
ply:
10.6865349700121
18.4903784750775
              -5
fraction top: 1.09876717029475
fraction bottom:0.366255723432282
scale_s_progress: 71.9999999994768

point:25 2.99999999999981
img: 
 0.91241058061991
0.321358609915837
0.253447383505531
ply:
15.0166584794732
15.9903845536424
               5
fraction top: 0.502520797088247
fraction bottom:0.16750693236276
scale_s_progress: 74.9999999994766

point:26 2.99999999999981
img: 
 0.91241058061991
0.321358609915837
0.253447383505531
ply:
15.0166584794732
15.9903845536424
               5
fraction top: 0.502520797088247
fraction bottom:0.16750693236276
scale_s_progress: 77.9999999994764

point:27 2.99999999996985
img: 
0.434529266835759
0.799951826748753
0.413837396986437
ply:
2.02629295108992
23.4903576576936
              10
fraction top: 2.43355294872954
fraction bottom:0.811184316251333
scale_s_progress: 80.9999999994463

point:28 2.99999999995042
img: 
0.145370187439826
0.978639370354279
0.145370187439826
ply:
-7.40192217350893
 26.8205052781881
                4
fraction top: 2.93660252574822
fraction bottom:0.97886750859892
scale_s_progress: 83.9999999993967

point:29 2.99999999996998
img: 
0.365148371670111
0.912870929175277
0.182574185835055
ply:
-0.473720558371172
  22.8205080756888
                 4
fraction top: 2.59999999994026
fraction bottom:0.866666666655424
scale_s_progress: 86.9999999993667

scale_s
2.99999999997816

----RESULT
Essential Matrix:
-1.98010005181866e-13  3.35482386652736e-13 -1.18460989104804e-11
-2.85484015463302e-13  -1.4834489589401e-13      0.70710678118611
    0.353553390602513    -0.612372435690966 -4.40489291776955e-15

Rotation Matrix:
     0.86602540378545     0.499999999998248 -9.63537842576245e-14
   -0.499999999998248      0.86602540378545 -6.97879254385469e-15
  7.9955139731247e-14  5.42222516886071e-14                     1

scale
2.99999999997816

translation Vector: 
    -2.99999999997816
-5.02587412207842e-11
-1.65268364969295e-12

Rotation_axis
-6.11994963034392e-14
 1.76309212904293e-13
                    1

Rotation_degree: 
29.9999999998841

corresp_plypoint point_rotated:     0.86602540378545     0.499999999998248 -9.63537842576245e-14
   -0.499999999998248      0.86602540378545 -6.97879254385469e-15
  7.9955139731247e-14  5.42222516886071e-14                     1
corresp_plypoint point_transformed:    -2.99999999997816 -5.02587412207842e-11 -1.65268364969295e-12
