
default_dir_path: ../../ply_data/grid-t300-r001d30-2/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
   0.859695194434917
6.12323399573677e-17
ply:
-24.7224302491977
 16.8205052781881
                0
fraction top: 2.21722748199666
fraction bottom:0.739075827334929
scale_s_progress: 35.9999999999309

point:13 2.99999999999607
img: 
   -0.38860143355079
   0.921405950622347
6.12323399573677e-17
ply:
-6.63397310567666
 8.49037847507747
                0
fraction top: 2.54696677752455
fraction bottom:0.848988925842629
scale_s_progress: 38.999999999927

point:14 2.9999999999936
img: 
-0.166555418162077
 0.527959856146514
-0.832777090810385
ply:
-2.30384959621556
  5.9903845536424
              -10
fraction top: 2.91677787803686
fraction bottom:0.972259292681027
scale_s_progress: 41.9999999999206

point:15 2.99999999999438
img: 
  -0.422885465331124
   0.906183139995265
6.12323399573677e-17
ply:
-10.9641016151378
 10.9903810567666
                0
fraction top: 2.46350364963157
fraction bottom:0.821167883212061
scale_s_progress: 44.999999999915

point:16 2.999999999991
img: 
   -0.45232812509811
     0.8918515948549
6.12323399573677e-17
ply:
-19.6243786340599
  15.990420861161
                0
fraction top: 2.38619780172974
fraction bottom:0.795399267245632
scale_s_progress: 47.999999999906

point:17 2.99999999999225
img: 
-0.505084370400933
 0.825295234125865
-0.252542185200467
ply:
-10.8660270189222
 8.82051087318943
               -4
fraction top: 2.23466933632578
fraction bottom:0.744889778777186
scale_s_progress: 50.9999999998983

point:18 2.99999999998792
img: 
-0.400056649014498
 0.814014213801593
-0.421112262120524
ply:
-15.2942151245988
 13.4903576576936
              -10
fraction top: 2.51986403272901
fraction bottom:0.839954677579718
scale_s_progress: 53.9999999998862

point:19 2.9999999999927
img: 
  -0.441072645304376
   0.897471404315591
6.12323399573677e-17
ply:
-15.2942151245988
 13.4903576576936
                0
fraction top: 2.4163647646879
fraction bottom:0.805454921564595
scale_s_progress: 56.9999999998789

point:20 2.999999999991
img: 
   -0.45232812509811
     0.8918515948549
6.12323399573677e-17
ply:
-19.6243786340599
  15.990420861161
                0
fraction top: 2.38619780172974
fraction bottom:0.795399267245632
scale_s_progress: 59.9999999998699

point:21 2.99999999999168
img: 
  -0.514495755427526
   0.857492925712544
6.12323399573677e-17
ply:
-17.7942286340599
 12.8205080756888
                0
fraction top: 2.20588235293638
fraction bottom:0.7352941176475
scale_s_progress: 62.9999999998616

point:22 2.99999999998982
img: 
-0.361961382996514
 0.775631534992529
-0.517087689995019
ply:
-10.9641016151378
 10.9903810567666
              -10
fraction top: 2.60695187165009
fraction bottom:0.868983957219645
scale_s_progress: 65.9999999998514

point:23 2.99999999999566
img: 
-0.240436669720215
 0.762154188429367
-0.601091674300538
ply:
-2.30384959621556
  5.9903845536424
               -5
fraction top: 2.82657062355828
fraction bottom:0.942190207854123
scale_s_progress: 68.999999999847

point:24 2.99999999999378
img: 
-0.356765385955427
 0.845920064143162
-0.396405984394918
ply:
-6.63397310567666
 8.49037847507747
               -5
fraction top: 2.61815537814796
fraction bottom:0.872718459384462
scale_s_progress: 71.9999999998408

point:25 3.00000000000018
img: 
-0.240436669720215
 0.762154188429367
 0.601091674300538
ply:
-2.30384959621556
  5.9903845536424
                5
fraction top: 2.82657062356201
fraction bottom:0.942190207853948
scale_s_progress: 74.999999999841

point:26 3.00000000000018
img: 
-0.240436669720215
 0.762154188429367
 0.601091674300538
ply:
-2.30384959621556
  5.9903845536424
                5
fraction top: 2.82657062356201
fraction bottom:0.942190207853948
scale_s_progress: 77.9999999998411

point:27 2.99999999999818
img: 
-0.400056649014498
 0.814014213801593
 0.421112262120524
ply:
-15.2942151245988
 13.4903576576936
               10
fraction top: 2.51986403273701
fraction bottom:0.839954677579514
scale_s_progress: 80.9999999998393

point:28 2.99999999999139
img: 
-0.506692570690464
 0.852769930129184
 0.126673142672616
ply:
-24.7224302491977
 16.8205052781881
                4
fraction top: 2.22978791641605
fraction bottom:0.743262638807482
scale_s_progress: 83.9999999998307

point:29 2.99999999999409
img: 
-0.50709255283711
0.845154254728517
0.169030850945703
ply:
-17.7942286340599
 12.8205080756888
                4
fraction top: 2.22857142856817
fraction bottom:0.742857142857519
scale_s_progress: 86.9999999998248

scale_s
2.99999999999396

----RESULT
Essential Matrix:
-1.81519946761755e-13 -3.51859917689467e-13  -3.5304380453869e-13
 -4.1700241213945e-14 -1.18651564934477e-13     0.707106781186484
    0.353553390593433    -0.612372435695777  1.56733495778761e-15

Rotation Matrix:
    0.866025403784585     0.499999999999747  4.37556127088355e-13
   -0.499999999999747     0.866025403784585  5.67879077095768e-14
-3.50525164449778e-13 -2.67924571417666e-13                     1

scale
2.99999999999396

translation Vector: 
    -2.99999999999396
-1.49783800946746e-12
 9.07753933085511e-13

Rotation_axis
 3.24745741958075e-13
-7.88096894874091e-13
                    1

Rotation_degree: 
29.9999999999833

corresp_plypoint point_rotated:    0.866025403784585     0.499999999999747  4.37556127088355e-13
   -0.499999999999747     0.866025403784585  5.67879077095768e-14
-3.50525164449778e-13 -2.67924571417666e-13                     1
corresp_plypoint point_transformed:    -2.99999999999396 -1.49783800946746e-12  9.07753933085511e-13
