
default_dir_path: ../../ply_data/cube5-t230-r001d30/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
0.534522483824849
ply:
-2.93782217350893
 19.0884572681199
               10
fraction top: 1.20845399891956
fraction bottom:0.335164835164901
scale_s_progress: 14.4222051018563

point:5 3.60555127546426
img: 
0.816496580927726
0.408248290463863
0.408248290463863
ply:
12.5525588832577
22.2583302491977
              10
fraction top: 1.34052547421125
fraction bottom:0.371794871794921
scale_s_progress: 18.0277563773206

point:6 3.60555127546412
img: 
0.666666666666667
0.333333333333333
0.666666666666667
ply:
6.39230484541326
12.9282032302755
              10
fraction top: 2.09553407462896
fraction bottom:0.581196581196647
scale_s_progress: 21.6333076527847

point:7 3.60555127546386
img: 
4.32978028117747e-17
   0.707106781186548
  -0.707106781186547
ply:
-4.76794919243112
 12.2583302491977
              -10
fraction top: 2.35747583395691
fraction bottom:0.65384615384609
scale_s_progress: 25.2388589282486

point:8 3.60555127546392
img: 
   0.447213595499958
   0.894427190999916
6.12323399573677e-17
ply:
-1.10769515458673
 25.9185842870421
                0
fraction top: 0.055470019622521
fraction bottom:0.0153846153846151
scale_s_progress: 28.8444102037125

point:9 3.60555127546381
img: 
 0.801783725737273
 0.267261241912424
-0.534522483824849
ply:
10.7224318643355
15.4282032302755
             -10
fraction top: 2.00088285066928
fraction bottom:0.554945054945001
scale_s_progress: 32.4499614791763

point:10 3.60555127546399
img: 
6.12323399573677e-17
                   1
6.12323399573677e-17
ply:
-4.76794919243112
 12.2583302491977
                0
fraction top: 1.10940039245045
fraction bottom:0.307692307692307
scale_s_progress: 36.0555127546403

point:11 3.60555127546347
img: 
 0.408248290463863
 0.816496580927726
-0.408248290463863
ply:
-1.10769515458673
 25.9185842870421
              -10
fraction top: 0.647150228929137
fraction bottom:0.179487179487123
scale_s_progress: 39.6610640301038

point:12 3.60555127546468
img: 
0.557086014531156
0.742781352708207
0.371390676354104
ply:
3.22243186433546
28.4185842870421
              10
fraction top: 0.506881213792305
fraction bottom:0.14058355437671
scale_s_progress: 43.2666153055685

point:13 3.60555127546402
img: 
0.707106781186548
                0
0.707106781186547
ply:
4.56217782649107
6.09807621135332
               5
fraction top: 3.05085107923894
fraction bottom:0.846153846153888
scale_s_progress: 46.8721665810325

point:14 3.60555127546404
img: 
0.894427190999916
                0
0.447213595499958
ply:
8.89230484541326
8.59807621135332
               5
fraction top: 2.71803096150378
fraction bottom:0.753846153846188
scale_s_progress: 50.4777178564965

point:15 3.60555127546398
img: 
   0.707106781186548
   0.707106781186547
6.12323399573677e-17
ply:
2.06217782649107
10.4282032302755
               0
fraction top: 0.138675049056308
fraction bottom:0.0384615384615388
scale_s_progress: 54.0832691319605

point:16 3.60555127546398
img: 
   0.447213595499958
   0.894427190999916
6.12323399573677e-17
ply:
-0.437822173508928
  14.7583302491977
                 0
fraction top: 0.0554700196225218
fraction bottom:0.0153846153846151
scale_s_progress: 57.6888204074245

point:17 3.6055512754639
img: 
 0.970142500145332
                 0
-0.242535625036333
ply:
17.5525588832577
13.5980762113533
              -5
fraction top: 2.56140972962813
fraction bottom:0.710407239818985
scale_s_progress: 61.2943716828884

point:18 3.60555127546378
img: 
 0.577350269189626
 0.577350269189626
-0.577350269189626
ply:
3.89230484541326
17.2583302491977
             -10
fraction top: 1.29430045785854
fraction bottom:0.358974358974289
scale_s_progress: 64.8999229583521

point:19 3.60555127546409
img: 
0.408248290463863
0.408248290463863
0.816496580927726
ply:
2.06217782649107
10.4282032302755
              10
fraction top: 2.44992586666175
fraction bottom:0.67948717948725
scale_s_progress: 68.5054742338162

point:20 3.60555127546394
img: 
 0.408248290463863
 0.816496580927726
-0.408248290463863
ply:
-0.437822173508928
  14.7583302491977
                -5
fraction top: 0.647150228929222
fraction bottom:0.179487179487123
scale_s_progress: 72.1110255092802

point:21 3.60555127546441
img: 
0.639602149066831
0.639602149066831
0.426401432711221
ply:
5.72243186433546
24.0884572681199
              10
fraction top: 0.76901618113073
fraction bottom:0.213286713286771
scale_s_progress: 75.7165767847446

point:22 3.60555127546403
img: 
0.816496580927726
0.408248290463863
0.408248290463863
ply:
6.39230484541326
12.9282032302755
               5
fraction top: 1.34052547421116
fraction bottom:0.371794871794921
scale_s_progress: 79.3221280602086

point:23 3.60555127546413
img: 
0.333333333333333
0.666666666666667
0.666666666666667
ply:
-0.437822173508928
  14.7583302491977
                10
fraction top: 1.63328391110795
fraction bottom:0.452991452991528
scale_s_progress: 82.9276793356728

point:24 3.6055512754638
img: 
 0.301511344577764
 0.904534033733291
-0.301511344577764
ply:
-2.93782217350893
 19.0884572681199
               -5
fraction top: 0.554700196225046
fraction bottom:0.153846153846111
scale_s_progress: 86.5332306111366

point:25 3.60555127546381
img: 
5.09483864845227e-17
   0.832050294337844
  -0.554700196225229
ply:
-7.26794919243112
 16.5884572681199
              -10
fraction top: 1.87744681799278
fraction bottom:0.520710059171539
scale_s_progress: 90.1387818866004

point:26 3.60555127546381
img: 
5.09483864845227e-17
   0.832050294337844
  -0.554700196225229
ply:
-7.26794919243112
 16.5884572681199
              -10
fraction top: 1.87744681799278
fraction bottom:0.520710059171539
scale_s_progress: 93.7443331620642

point:27 3.6055512754641
img: 
2.73839349132101e-17
   0.447213595499958
   0.894427190999916
ply:
-2.26794919243112
 7.92820323027551
               10
fraction top: 3.10632109886156
fraction bottom:0.861538461538512
scale_s_progress: 97.3498844375283

point:28 3.60555127546399
img: 
   0.832050294337844
   0.554700196225229
6.12323399573677e-17
ply:
8.22243186433546
19.7583302491977
               0
fraction top: 0.533365573293493
fraction bottom:0.147928994082841
scale_s_progress: 100.955435712992

point:29 3.6055512754639
img: 
 0.904534033733291
 0.301511344577764
-0.301511344577764
ply:
10.7224318643355
15.4282032302755
              -5
fraction top: 1.56324600754367
fraction bottom:0.4335664335664
scale_s_progress: 104.560986988456

scale_s
3.60555127546401

----RESULT
Essential Matrix:
 2.89833157871121e-14 -3.66140640412258e-14    -0.588348405414551
 4.50174289729337e-14  2.00566141237898e-14     0.392232270276367
    0.705640800503253   -0.0455089075361024 -7.06387319105569e-16

Rotation Matrix:
    0.866025403784438     0.499999999999999  1.02140518265514e-14
                 -0.5     0.866025403784438  1.37945210809676e-14
-1.88737914186277e-15 -1.70211067462844e-14                     1

scale
3.60555127546401

translation Vector: 
   -2.00000000000001
   -3.00000000000001
2.73592584949393e-13

Rotation_axis
 3.08479526834012e-14
-1.21624196434321e-14
                    1

Rotation_degree: 
30

corresp_plypoint point_rotated:    0.866025403784438     0.499999999999999  1.02140518265514e-14
                 -0.5     0.866025403784438  1.37945210809676e-14
-1.88737914186277e-15 -1.70211067462844e-14                     1
corresp_plypoint point_transformed:   -2.00000000000001    -3.00000000000001 2.73592584949393e-13
