mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1323img.dat

corresp_ply_file_name: 
2024220_1323ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
  1.10836948606309  0.752452039100652 -0.129731278261616   1.03574423628755  0.703148067842923 -0.121230713598007   1.03249322205593  0.700941012958715 -0.120850192267154
 -1.10816257569868 -0.752311571388784  0.107618653839419  -1.03555088360141 -0.703016804194129   0.10056700570775  -1.03230047626898 -0.700810161322825  0.100251344026679
 -1.07057415378945 -0.726793470188941 0.0667525932684312  -1.00042542062794 -0.679170761361771 0.0623786693917423 -0.997285265784515   -0.6770389669153 0.0621828740063212
-0.163581501506894   1.21186602323243  0.536080717847087 -0.152862607259369   1.13245689918396  0.500953319762298 -0.156186758307348   1.15708331277002  0.511847053244489
-0.203768559749116   1.50958508075899  0.667779637542754 -0.190416355356805   1.41066752168759   0.62402249355316 -0.194557150405116   1.44134390490936  0.637592489925049
-0.205738945698521   1.52418235345023  0.674236883040947 -0.192257629160741   1.42430828877863  0.630056619499399 -0.196438464558716   1.45528130419211   0.64375783400532
 0.271905775324988  -2.01436817489499 -0.891075347030271  0.253912019470398  -1.88106446298599 -0.832107154010675  0.259819341038474  -1.92482786062394  -0.85146631844917
-0.253673377715756   1.87929652571001  0.831325089767726 -0.236886177002675   1.75493137450427  0.776310955981135 -0.242397388427427   1.79576025681054  0.794372009031583
-0.256573011262591   1.90077797283492  0.840827616758623 -0.239593923128041   1.77499125596179  0.785184639577766 -0.245168130889558   1.81628683602673  0.803452140919272
 0.0501027161390345  -0.371177540255041  -0.164193993736942 0.00516877870216281 -0.0382920271122133 -0.0169388504905697  0.0204218849714733   -0.15129209781857 -0.0669255304203004
 -0.338495995788759    2.50769061610147    1.10930132526724 -0.0349204799385562   0.258702498526232   0.114439565480068  -0.137971088635586    1.02213558969448   0.452151615901338
 -0.141287178417971     1.0467022827511    0.46301893142669 -0.0145756999813935   0.107981620229448  0.0477667195689599  -0.057588704324712   0.426636223840725   0.188726681622825
 -0.0665448844135171      0.4929865767082    0.218077405310687 -0.00686499937814839   0.0508581925171974   0.0224976159330736  -0.0275596715126186    0.204171188122893   0.0903171101378591
 0.449267181891522  -3.32832030561093  -1.47231484706353 0.0463479492299079 -0.343360981534089 -0.151889068537877  0.186064730045803   -1.3784292379473 -0.609761575301195
 0.190901805200712  -1.41426389515522 -0.625613384322612 0.0196940874650326 -0.145900332480045 -0.064540430600908 0.0790622913972457 -0.585719679674086 -0.259098795013108
 0.0617919733533758  -0.457775435031596  -0.202501414446729 0.00636377799108197 -0.0471449782264138 -0.0208550394895045  0.0264061981819945  -0.195625875081924 -0.0865370078316557
 -0.417178660338136    3.09059789416412    1.36715602708372 -0.0429640329145412   0.318291807023046   0.140799475455741  -0.178277238682586    1.32073691881365   0.584240817013956
 -0.183065519450833    1.35621009102005   0.599932719630385  -0.018853392445405   0.139672184915667  0.0617853489721124 -0.0782312673405564   0.579563177811019   0.256375406556868
 0.0625176763362672  -0.463151683444913  -0.204879650203392 0.00643851864067579 -0.0476986817501173 -0.0210999756266442  0.0271188033949905  -0.200905090871319  -0.088872320263718
  -0.42207812837219     3.1268947785165    1.38321230677653 -0.0434686324988923   0.322030048119865   0.142453122750285  -0.183088279210577    1.35637870286966   0.600007306721401
  -0.18774726607119    1.39089402292145   0.615275494124439 -0.0193355598476399   0.143244240966602  0.0633654826958615 -0.0814406659829415   0.603339467513012   0.266893079473538
  0.029790561858372  -0.220698363791725 -0.0976280669818346 -0.0529913047895199   0.392577163124199   0.173660324972763 -0.0150689057100951   0.111635451864267    0.04938302751731
 0.00287192787118987  -0.0212761942897473 -0.00941173140367367 -0.00510857116019687   0.0378459896704565   0.0167415414915717 -0.00145270205049833   0.0107620986521194  0.00476071897418217
  0.0107431991984878  -0.0795891831871747  -0.0352070489954323  -0.0191099498508319    0.141572847275295   0.0626261254462446 -0.00543421290663863   0.0402584517436342    0.017808717545009
 0.218500914528999  -1.61872725169813 -0.716059738001697 -0.388668351192614   2.87938406712968   1.27372353715068 -0.115181752254105  0.853304626545703  0.377467597879114
 0.0210569665221645  -0.155996992602972 -0.0690067863719194 -0.0374560283966298   0.277486682546387   0.122748931912206 -0.0111000830655885  0.0822330972532214  0.0363766100882268
 0.0798435894285292  -0.591507794646799  -0.261659223946726    -0.1420253838451     1.0521711534184   0.465438139537928 -0.0420891809833354   0.311810613727832   0.137932456587651
-0.0907569990142479   0.672357952841455   0.297424077496654   0.161438103094877   -1.19598701682984  -0.529056484979915  0.0502743815622712  -0.372449294651889  -0.164756566659128
-0.00874626586353032    0.064795238657981   0.0286628037975627   0.0155578146645213   -0.115257451570012  -0.0509852543023457  0.00484494983355675   -0.035892995439375  -0.0158776155053007
-0.0331640010874981   0.245689920572643   0.108683325106405  0.0589919618845224  -0.437032021305065  -0.193325363705199  0.0183710310269593  -0.136098691528287 -0.0602045794286121
-0.0395803365043181    0.29322426164225   0.129710603035209  0.0704053077395266  -0.521585873211709  -0.230728582178101  0.0224227403511807  -0.166115098156216 -0.0734826287375363
-0.00381435568970189   0.0282580121730832    0.012500206425684  0.00678495712466158  -0.0502652129533098  -0.0222353056576938  0.00216087872895935  -0.0160085063887323 -0.00708151844511718
-0.0146957272271706   0.108870821879265  0.0481600665640948  0.0261406872519188  -0.193658882041809 -0.0856668893361041 0.00832530758930443 -0.0616766401304366 -0.0272832614180647
-0.287266747722411   2.12816735365766  0.941415520178107  0.510988676776985  -3.78557361277449   -1.6745852931714  0.165843630971926  -1.22862462865891 -0.543494049894453
-0.0276741136916175   0.205019013745447  0.0906921540450525   0.049226577208721  -0.364686812443539  -0.161322757182872  0.0159767029596571  -0.118360715005844  -0.052358013054928
 0.0911074308149001  -0.674954067859097  -0.298572494215657  -0.162061449456875    1.20060497344384   0.531099282986591 -0.0074569710514551  0.0552437150303662  0.0244375944553885
  0.0934493855234171    -0.69230404516739   -0.306247425364606   -0.166227306964105      1.2314670276745    0.544751412734465 -0.00889910072128284   0.0659274899796137   0.0291636661780965
 0.00963782578010916  -0.0714002102508864  -0.0315845771990811  -0.0171437170554247    0.127006342526475    0.056182490446526 -0.00103070889981466   0.0076358334165066  0.00337778515182988
  0.0386654738838608   -0.286446655889493    -0.12671246323463  -0.0687779546136718    0.509529901461496    0.225395505859186 -0.00504182600643554   0.0373515194319903   0.0165228077740573
   0.030165096262906    -0.22347303889377  -0.0988554714902385  -0.0536575247446581    0.397512741537369    0.175843626070408 -0.00540231215595023    0.040022120401039   0.0177041740778605
  0.00310354127260547     -0.02299206319372    -0.010170762696027  -0.00552056393851708    0.0408981688304721    0.0180917026180754 -0.000623759320378051   0.00462101594665249    0.0020441513322213
   0.012870523959613  -0.0953491106523232  -0.0421786061368725  -0.0228940246641573    0.169606528671999   0.0750270969719224 -0.00273871322134185   0.0202892959763043  0.00897516733951959
-0.203300171847697   1.50611510782077  0.666244661276427  0.361629344936828  -2.67907013993434  -1.18511272388667 0.0439464634388135 -0.325569978219573 -0.144019045247161
-0.0208853904707907   0.154725900302529  0.0684445063345158  0.0371508297610299  -0.275225669819316  -0.121748750949498 0.00543363940939768  -0.040254203085844 -0.0178068381099276
-0.0866538794125911   0.641960681825469   0.283977549122687   0.154139494145072   -1.14191650077729  -0.505137866498888  0.0226913058182502  -0.168104720219572 -0.0743627574015311
-0.0889241608859359   0.658779680033556   0.291417596504171   0.158177859654388   -1.17183405199825   -0.51837218615741  0.0241917907086749  -0.179220809999458 -0.0792800677927899
 -0.0091519405919986   0.0678006116089931   0.0299922597424364   0.0162794268745853   -0.120603394181313  -0.0533500839928351  0.00258314744759406  -0.0191368131231324 -0.00846535534430668
-0.0379403563997023      0.281074745045    0.12433614624371  0.0674881192022443  -0.499974372894562  -0.221168524893166  0.0112256096723893 -0.0831630399936431 -0.0367879793008996
  0.0302939548473174    -0.22442766602955  -0.0992777600851938  -0.0538867377603023    0.399210827587338    0.176594790944398 -0.00932500121969799   0.0690827021432906   0.0305594049555169
  0.00311754098497716   -0.0230957777066814   -0.0102166418192086  -0.00554546655797021    0.0410826556955928    0.0181733121765507 -0.000991595253997957   0.00734606655427977   0.00324960396304094
  0.0130957222411792   -0.097017454220553  -0.0429166141348908  -0.0232946062588679    0.172574169998739   0.0763398619659502 -0.00461442041889814   0.0341851570688569   0.0151221365974986
-0.203793476920343   1.50976967542848  0.667861294789539  0.362506833571754  -2.68557086680531  -1.18798838362191 0.0721592740309225 -0.534579837289904 -0.236476588523008
-0.0207090816792323   0.153419746292946  0.0678667164091835  0.0368372125504864  -0.272902289496618   -0.12072098107449  0.0101821274219553 -0.0754325773588209 -0.0333683339943072
-0.0870864689548068    0.64516544864438   0.285395208883649   0.154908982293341   -1.14761712421929  -0.507659592703252  0.0440507901644799  -0.326342865208539   -0.14436093932119
-0.0890809065306295   0.659940903762058    0.29193127511057   0.158456678035588   -1.17389963105038  -0.519285915133889  0.0469585902132245  -0.347884812488432   -0.15389022914386
-0.00914441699392842   0.0677448742989078   0.0299676038014094    0.016266043935373     -0.1205042489285  -0.0533062261263053  0.00506550364281108  -0.0375269312161447   -0.016600402882234
-0.0384554389655523   0.284890647545972   0.126024147815451  0.0684043455348824  -0.506762081479498  -0.224171133779785  0.0217854722614899  -0.161394004765628  -0.071394207174979
   0.014047455759745   -0.104068211816593  -0.0460355853090878  -0.0249875451567809    0.185116022903193   0.0818878725374646 -0.00810981809619257   0.0600802224874866   0.0265770705523998
-0.0248685344361524   0.184234352008859  0.0814978568452359  0.0442360266395741  -0.327715158459072  -0.144967986582801    0.01525805772163  -0.113036752707539 -0.0500029065695974
-0.00703785220661097   0.0521387436058215   0.0230640801573931   0.0125188968612658  -0.0927441404728749    -0.04102627225095   0.0045626502161163  -0.0338016262344458  -0.0149524780039858
  0.00132079271068816  -0.00978487050840884  -0.00432843260362828  -0.00234941957216504     0.017405279494296    0.0076993946086083 -0.000991818525052893   0.00734772062031386   0.00325033565523292
-0.00232370366868429    0.017214767551332  0.00761511979836965  0.00413339264741561  -0.0306215437805517  -0.0135457376118843  0.00190078030851251  -0.0140816110152803 -0.00622913754226696
-0.000659692410688533   0.00488722019869733   0.00216190937130676    0.0011734576127944  -0.00869336323208312   -0.0038455937476735  0.000546027839745241  -0.00404515535455196  -0.00178941380045217
  0.0048320315064336  -0.0357972921870309  -0.0158352802411433 -0.00859519385795093   0.0636760471299859   0.0281677185437195 -0.00426502556656634   0.0315967241083283   0.0139771181111497
-0.00849170027059216   0.0629093323059552   0.0278285547868596    0.015104994640903    -0.11190281063441  -0.0495012962687008  0.00805731634690023  -0.0596912721138714  -0.0264050145730281
  0.00446657176768786   -0.0330898452192165   -0.0146376147515478   0.00303227495582176   -0.0224640986799119   -0.0099372124601642 -0.000621059700083393    0.0046010162640442   0.00203530427817091
 -0.179936383411373    1.33302841330367   0.589678079106717  -0.122155563021859   0.904968929929892   0.400321804791683  0.0210610065679857  -0.156026922602501 -0.0690200261982079
   0.32053424674955   -2.37462402129749   -1.05043802330444   0.217604914787922   -1.61208938841265  -0.713123414640177 -0.0311285229271255   0.230610423191435   0.102012762828135
  0.0951698064854426   -0.705049494318604   -0.311885498715357   0.0646090639008351   -0.478645376237578    -0.21173343584897 -0.00593404143119963   0.0439613472469644   0.0194467293726228
 0.00257978474784585  -0.0191119011279884 -0.00845433528104575  -0.0191119011279884     0.14158730298371   0.0626325200694089 -0.00845433528104575   0.0626325200694089   0.0277061042026929
-0.00448100912892833   0.0331968019801661     0.01468492811465   0.0331968019801661   -0.245932920465601   -0.108790818471642    0.016758489154015   -0.124152446452535  -0.0549200417709722
 0.00897858861589089  -0.0665163626690462  -0.0294241597376316 -0.00242155845003349   0.0179397082300489  0.00793580435589733 -0.00606076275749431   0.0449001408656854   0.0198620138573646
 -0.064237030244189   0.475889227505386   0.210514226660394  0.0173249638721128  -0.128349079064164 -0.0567764630088425  0.0441412318028018  -0.327012886864766  -0.144657329915164
-0.0680556537549204   0.504178857112295   0.223028419365334   0.121989891367846  -0.903741579363589  -0.399778874335659  0.0256535387890191  -0.190049924641249  -0.084070431941572
 0.0363333832651861  -0.269169755030677  -0.119069858163598 -0.0158217736434936    0.11721294724157  0.0518502868251317  0.0141794180108745  -0.105045831944907 -0.0464680450778425
 0.0547471587882452  -0.405585111964443  -0.179414517613131 -0.0550165600265867   0.407580925698609   0.180297385222907 -0.0470399787152147   0.348487765507783   0.154156951274232
-0.0973356572050434    0.72109483486322   0.318983311107452   0.097814629030545   -0.72464321702174   -0.32055297245472  0.0837874054673576  -0.620724892028277  -0.274583691039131
 -0.030281709215612   0.224336946327994  0.0992376293431805  0.0304307202354046   -0.22544086938965 -0.0997259604424899  0.0261630043076954  -0.193824214193582 -0.0857400256208965
 0.00526549965664791    -0.03900856802543  -0.0172558193301609 -0.00529141026387184   0.0392005223983068   0.0173407322132956 -0.00455770307729543   0.0337649761890923   0.0149362655000905
-0.00935687532669954    0.069318836100616   0.0306638611073722  0.00940291888139377   -0.069659942026462  -0.0308147526301015  0.00812893583232913  -0.0602218530181493  -0.0266397221946533
-0.00291095351084309   0.0215653091731233  0.00953962418327904  0.00292527780634871  -0.0216714283056052 -0.00958656701328469  0.00253823527338889  -0.0188040888392289  -0.0083181715223819
  0.019905589284595  -0.147467208114627 -0.0652335532719467 -0.0200035412244195   0.148192868575556  0.0655545562321342 -0.0174205861510898   0.129057480624785  0.0570898313266778
-0.0353900700691959   0.262181377977302   0.115978481628949  0.0355642184435164  -0.263471526899375  -0.116549191548211  0.0310287104789128  -0.229870979467235   -0.10168566270743
-0.0110098610175413  0.0815647023945872  0.0360809391239843  0.0110640386270783 -0.0819660680967793  -0.036258487144661 0.00968838431455128 -0.0717747646443259 -0.0317502649766559
 0.0236965925270018  -0.175552217612129 -0.0776572302820541 -0.0238131993338672   0.176416079515927  0.0780393679941696 -0.0209285947423568    0.15504597187717  0.0685860931074813
-0.0421298847311585    0.31211216059316   0.138065848775344  0.0423371985602042  -0.313648010204836  -0.138745246783497  0.0372765581634166  -0.276157107528374  -0.122160781476082
-0.0134107048679921  0.0993509499998842  0.0439488586804886  0.0134766966121928 -0.0998398387304191 -0.0441651233637029  0.0118874273172539 -0.0880660046320578 -0.0389568533781919
 0.00228014123551843  -0.0168920425967575 -0.00747235927699289 -0.00229136141362517   0.0169751653979112  0.00750912945625171 -0.00202482792992375   0.0150005969413555  0.00663565990158497
-0.00405174158653988   0.0300166456378848   0.0132781550373021  0.00407167950158449  -0.0301643523259521  -0.0133434945268594  0.00361115761713274  -0.0267526534505843  -0.0118342963588087
-0.00128907288950556  0.00954987955160693  0.00422448206916744  0.00129541619280078 -0.00959687284649492 -0.00424527001005744  0.00115307625690599 -0.00854237138715535 -0.00377880103703868
 0.00875767826134732  -0.0648797854865077  -0.0287002039091752 -0.00880077327158757   0.0651990476170049   0.0288414326166538 -0.00786217908904626   0.0582456305805589   0.0257655209853949
-0.0155619530042957    0.11528810976375  0.0509988162524225  0.0156385306660988  -0.115855422483238 -0.0512497725496342  0.0140213233077412  -0.103874613944001 -0.0459499454078751
-0.00495360498329007   0.0366979488295693   0.0162336944636808  0.00497798081111915  -0.0368785330476019  -0.0163135776482729  0.00447126952555797   -0.033124647767767  -0.0146530099972698
  0.17083624532798  -1.26561157186135 -0.559855583828744 -0.171676900753095   1.27183942609644   0.56261053570048 -0.154480430401594   1.14444226965434  0.506255164918653
-0.303565115756362   2.24891107023035  0.994827677145063  0.305058906848214  -2.25997757013007 -0.999723050970689  0.275493578224055  -2.04094780884738 -0.902833106531854
-0.0984717673904989   0.729511515965416   0.322706511824905  0.0989563298164559  -0.733101315146515  -0.324294494394791  0.0895268995900143  -0.663244968282112  -0.293392860175063
     -1.36446856921282 -3.70549234380935e-321 -4.10939459086125e-310       1.37118288152345    3.725254969643e-321  4.12961620630426e-310       1.24499606643852  3.38434967401254e-321  3.74957710020217e-310
-4.10506148893215e-310 -2.76584878047363e-310 -2.76584878047363e-310  4.12526178193482e-310  2.77945904086005e-310  2.77945904086005e-310  3.75910464708353e-310  2.53275499815063e-310  2.53275499815063e-310
 -1.3592000283744  -1.2621621110744 -1.19949549073579  1.36588841511268  1.26837299111343  1.20539799924475  1.24688790563868  1.15786833313732  1.10037992130957
-1.36371623793754 -1.26591158175501 -1.20790199737675  1.37042684815693  1.27214091228657  1.21384587284154  1.25552368907804  1.16547851741901  1.11207121364543
-1.35600849033914 -1.25787742501707 -1.20114032175561  1.36268117207432  1.26406722086186   1.2070509241917  1.25066468819677  1.16015709986837  1.10782771397939
-1.35361393598506 -1.25653973653327 -1.20308303669515  1.36027483453509  1.26272294984589  1.20900319889328  1.25069182728503  1.16099866982929  1.11160655304932
-1.35434097726438 -1.25765377750405 -1.20760122443195  1.36100545345799  1.26384247281836  1.21354361984544  1.25584449330329  1.16618901552457  1.11977660963376
-1.35592657154979 -1.25780391441046 -1.21211555217996  1.36259885017686  1.26399334852235  1.21808016181447  1.26181053687228  1.17049865813036  1.12798156459115
-1.35706623307621 -1.26018092166502 -1.21695707143754  1.36374411977927  1.26638205261584  1.22294550534553  1.26512448984747  1.17480319440491  1.13450777614494
-1.35088266840227 -1.25356010221867 -1.21563426764394  1.35753012685997   1.2597286532695  1.22161619226473  1.26385337253889   1.1728007175805  1.13731821783809
-1.34839889615982 -1.25081693281314  -1.2168899547774  1.35503413240667  1.25697198520484  1.22287805841599  1.26602455839051  1.17440392416669  1.14254956155371
 -1.3465745925797 -1.24912782233125 -1.21847549668762  1.35320085174619   1.2552745629043  1.22447140250195  1.26655978218646  1.17490339658349   1.1460724628167
-1.35420567814262 -1.25796863508359 -1.22850040745176  1.36086948855279  1.26415887975724  1.23454564410689  1.27826643439948   1.1874260370553  1.15961028729809
-1.35243477294686 -1.25588049169643 -1.23040692083779  1.35908986904084  1.26206046097997  1.23646153911341  1.27886007713695  1.18755850900382  1.16347074266943
-1.34640239903945 -1.24940262151238 -1.22869901900901  1.35302781087151  1.25555071432436  1.23474523299704  1.27767354456021  1.18562524632263  1.16597848602681
-1.34823065767589 -1.25153594766189 -1.23288830985671  1.35486506605044   1.2576945382005  1.23895513861575  1.28167409621127  1.18975280339686  1.17202572220762
-1.34254285596854 -1.24713669122675 -1.23087068376065    1.349149275661  1.25327363379024  1.23692758413288  1.27852561521905  1.18766875733186   1.1721783712259
-1.34608246316974 -1.24866883170644 -1.23378115427988  1.35270630065307  1.25481331366653   1.2398523765709  1.28416342375898  1.19123076478493   1.1770279121819
-1.34373836419414 -1.24780551437211 -1.23501992665653  1.35035066677447  1.25394574809788  1.24109724473079   1.2841926798322  1.19251094566457  1.18029193146566
 -1.3455981365034 -1.24953116642535 -1.23952930529577  1.35221959069952  1.25567989178448  1.24562881323734   1.2882412063224    1.196269148645  1.18669362286393
-1.34294167131407 -1.24750066492842 -1.24007909753068  1.34955005350742  1.25363939854314  1.24618131090413  1.29023886649965  1.19854337552862  1.19141306234268
-1.34565735110338   -1.248273408654 -1.24457927336483  1.35227909668424  1.25441594480608   1.2507036313202  1.29512679321073   1.2013996991691  1.19784428174665
-1.33638797472727 -1.24097710234722  -1.2389356666379  1.34296410732054  1.24708373464606  1.24503225338698  1.28847112949926  1.19648126066861  1.19451302163628
-1.34219042392328 -1.24549773025215 -1.24671608034423  1.34879510935899  1.25162660777399  1.25285095315478  1.29634353953645  1.20295369966965  1.20413043304713
-1.34036986623047 -1.24467493859057 -1.24729671743002  1.34696559301869  1.25079976729787   1.2534344474546  1.29686262685187  1.20427387328305  1.20681055146302
-1.33909696300946 -1.24262282080334 -1.24851561606605   1.3456864260625  1.24873755139622  1.25465934407864  1.29790887830001   1.2044020978692  1.21011364191772
-1.34079177702924 -1.24506998724419 -1.25237948189218  1.34738957996705  1.25119675991715   1.2585422233159  1.30183483608597  1.20889425974176  1.21599137573692
-1.33572429938984 -1.24036444479282 -1.24997895163325   1.3422971661523  1.24646806231048  1.25612988046544  1.29919178882835  1.20644005845038  1.21579160528263
 -1.3346078891233 -1.23845868736317 -1.25086972398698  1.34117526222518  1.24455292698026  1.25702503615486  1.30038375904388  1.20670016745651  1.21879294061486
-1.33629135058675 -1.24089342717397 -1.25472670705496  1.34286700770945  1.24699964772184  1.26090099876511  1.30430733631016  1.21119275368459  1.22469493524558
-1.33883635673123 -1.24238314158948 -1.25858932565189  1.34542453738614  1.24849669276267  1.26478262463578  1.30908164088187   1.2147720320105   1.2306180447948
-1.33780649915822 -1.24142409874613 -1.26420528799371  1.34438961206329  1.24753293063644  1.27042622215069  1.31495555871153   1.2202194565446  1.24261152255266
 -1.3321575465243 -1.23704647311758 -1.26209155872014   1.3387128619168   1.2431337634742  1.26830209158331  1.31169222036913  1.21804229481486  1.24270262423991
-1.33223081130835 -1.23581891441969 -1.26672624357224  1.33878648722409  1.24190016417364  1.27295958291279  1.31864776093803  1.22321885261307  1.25381105933704
-1.33299538832327 -1.23782932552795 -1.27185188660747  1.33955482658941  1.24392046816501  1.27811044834516  1.32170557071911  1.22734551783236  1.26107992449486
-1.33168918148096 -1.23705131298037 -1.27175918222414  1.33824219213061  1.24313862715311   1.2780172877797  1.32271183238377  1.22871194847834  1.26318584070785

----calc_matrix_M
Matrix_M:
  95.814143271947  58.4707871193603  65.7441497956829 -77.1792261154284 -79.4820757065269 -78.4884364915995 -71.2820066745431 -79.3312042790088 -75.9369083106474
 58.4707871193603  182.366114943226  116.404735160936 -79.4820757065269 -66.4932286100886 -69.9345325240409 -79.3312042790088 -32.1778852373036 -52.6999140622769
 65.7441497956829  116.404735160936  90.2795538699244 -78.4884364915995 -69.9345325240409 -69.1435122178192 -75.9369083106474 -52.6999140622769 -59.4334311109018
-77.1792261154284 -79.4820757065269 -78.4884364915995  107.111334782374  62.9458138326452  72.7555908723196  93.5084243015878  64.0626668150339  68.4143995456783
-79.4820757065269 -66.4932286100886 -69.9345325240409  62.9458138326452  167.009724768922  111.366679966643  64.0626668150339  119.455799175509  88.4509353007045
-78.4884364915995 -69.9345325240409 -69.1435122178192  72.7555908723196  111.366679966643  90.9083276147173  68.4143995456783  88.4509353007045  76.6279886842485
-71.2820066745431 -79.3312042790088 -75.9369083106474  93.5084243015878  64.0626668150339  68.4143995456783  87.0861492389863  60.5405275212301  63.7167860881454
-79.3312042790088 -32.1778852373036 -52.6999140622769  64.0626668150339  119.455799175509  88.4509353007045  60.5405275212301  113.676531502162  83.4304145888477
-75.9369083106474 -52.6999140622769 -59.4334311109018  68.4143995456783  88.4509353007045  76.6279886842485  63.7167860881454  83.4304145888477  73.0538156783385

Essential_Matrix:: Matrix M Eigenvalue :
1.00114339211804
1.44122153587048
2.13689116619755
3.96301070357554
10.5343998313345
23.8640195759646
79.7707377544084
174.293706610464
710.300565100665

Essential_Matrix:: Matrix M EigenVector: 
-0.0119339155518329 -0.0710976063143225   0.281370061219697    -0.2121169070339   0.369199559703234  -0.726499856962828    0.30974539379769 -0.0943934336832484   0.318868832095738
-0.0104308006953252  -0.348218878671047   0.177970021093601   0.181118504236332  -0.138485108247021  -0.143073212901129  -0.438361186761772   0.679751631258923   0.346823716367079
 0.0197162122165184   0.770085152896455  -0.194000646141689  -0.382620625124827  -0.149057988999982 -0.0416358159729389 -0.0625803699486105   0.305736964281952   0.318122799406566
  -0.21680442114142  -0.172269745422749  -0.448859990061844  -0.359547760650386 -0.0852377540574715  -0.435391858684651  -0.514961938109911  -0.152140071764639  -0.327727250094323
 -0.287527582166529  0.0462220082049778  -0.162187707090532   0.240594512261469  -0.355405496634756  -0.312401115473238   0.534105072289187    0.40603845214648  -0.396179084424813
  0.583341292217764  -0.155753590355491   0.346055870771953    -0.5192813685615  -0.312672089173723 0.00184437480234278  0.0922670697103429   0.148225108003557  -0.343212497721123
  0.228780981266117   0.456480572574762   0.365155521290292   0.483645368538209 -0.0400544043453915  -0.342456472058271   -0.36833578668014  -0.146880313709141  -0.309689333637521
  0.304225635694143  0.0501692430747909  -0.284081694272762  0.0358309408873812   0.730913541360524   0.043607171399323 0.00374365068120449   0.423163010389015  -0.328217010020033
 -0.620082853730378   0.117019716175822   0.538465910789874  -0.289471608824028   0.234763579946217   0.208931860861739   -0.11544892156029   0.157883626549623   -0.30173189616541

Essential_Matrix:: min_eigen
1.00114339211804

Essential_Matrix:: min_eigenvector
-0.0119339155518329
-0.0104308006953252
 0.0197162122165184
  -0.21680442114142
 -0.287527582166529
  0.583341292217764
  0.228780981266117
  0.304225635694143
 -0.620082853730378

Essential Matrix:
-0.0119339155518329 -0.0104308006953252  0.0197162122165184
  -0.21680442114142  -0.287527582166529   0.583341292217764
  0.228780981266117   0.304225635694143  -0.620082853730378


Translation:: E * E.t Eigenvalue :
 4.7743172784011e-07
2.00698276267902e-05
   0.999979452740646

Translation:: E * E.t Eigenvec :
 0.246592885593773 -0.968798664858669 0.0249217925237557
-0.709554935610417 -0.162971099856739  0.685545194689877
-0.660093737377831 -0.186733948653011 -0.727603388045315

Translation:: E * E.t min_eigen
4.7743172784011e-07

Translation:: E * E.t min_eigenvector
 0.246592885593773
-0.709554935610417
-0.660093737377831

Translation:: diff scale
 0.246592885593773
-0.709554935610417
-0.660093737377831

-----check sign translation t
img_vec:
                0
0.603318427075024
0.520404299261031
ply_vec:
      0
2.14535
1.91457
print_check: 1
img_vec:
                0
0.603318427075024
0.520404299261031
ply_vec:
      0
2.14535
1.91457
check_sign_NUM :-0.143241377096482
img_vec:
-0.600661745565787
 0.599679718282984
 0.528762425758396
ply_vec:
2.30116
2.14962
1.96161
print_check: 1
img_vec:
-0.600661745565787
 0.599679718282984
 0.528762425758396
ply_vec:
2.30116
2.14962
1.96161
check_sign_NUM :0.0170362444351188
img_vec:
-0.598508931443905
 0.597530423816246
 0.533614515915611
ply_vec:
2.29955
2.14812
1.98395
print_check: 1
img_vec:
-0.598508931443905
 0.597530423816246
 0.533614515915611
ply_vec:
2.29955
2.14812
1.98395
check_sign_NUM :0.0247006763429325
img_vec:
-0.595086306200387
  0.59411339425348
  0.54120380906031
ply_vec:
2.29911
2.14771
2.02215
print_check: 1
img_vec:
-0.595086306200387
  0.59411339425348
  0.54120380906031
ply_vec:
2.29911
2.14771
2.02215
check_sign_NUM :0.0369671858892606
img_vec:
-0.594144486818888
 0.593173114660946
 0.543266035038224
ply_vec:
2.30099
2.15022
 2.0358
print_check: 1
img_vec:
-0.594144486818888
 0.593173114660946
 0.543266035038224
ply_vec:
2.30099
2.15022
 2.0358
check_sign_NUM :0.040651003650027
img_vec:
-0.591932999455807
 0.590965242878418
 0.548065147464154
ply_vec:
2.29835
  2.147
2.06048
print_check: 1
img_vec:
-0.591932999455807
 0.590965242878418
 0.548065147464154
ply_vec:
2.29835
  2.147
2.06048
check_sign_NUM :0.0491233926263813
img_vec:
-0.590021984499381
 0.589057352257508
 0.552164371866554
ply_vec:
2.29823
2.14613
2.07971
print_check: 1
img_vec:
-0.590021984499381
 0.589057352257508
 0.552164371866554
ply_vec:
2.29823
2.14613
2.07971
check_sign_NUM :0.0551283801227768
img_vec:
-0.589061142765187
 0.588098081412096
 0.554209000940606
ply_vec:
2.30059
2.14834
2.09292
print_check: 1
img_vec:
-0.589061142765187
 0.588098081412096
 0.554209000940606
ply_vec:
2.30059
2.14834
2.09292
check_sign_NUM :0.0585438067560404
img_vec:
-0.586481565900338
 0.585522721920632
 0.559644990126546
ply_vec:
2.29554
2.14437
2.12044
print_check: 1
img_vec:
-0.586481565900338
 0.585522721920632
 0.559644990126546
ply_vec:
2.29554
2.14437
2.12044
check_sign_NUM :0.0679622931783608
img_vec:
-0.584856565568772
 0.583900378316703
 0.563030324150229
