mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1521img.dat

corresp_ply_file_name: 
2024220_1521ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
-0.623146837291138 -0.188258214074121 -0.204873536654339   1.83080911796531  0.553103753775029  0.601919670437679  0.607454479651882  0.183517412954724  0.199714321176371
-0.624010909588272 -0.188400295397678 -0.208778529570069   1.83334776751868  0.553521189549545  0.613392562873091  0.618757330824513  0.186814143976639  0.207020812785915
-0.621700856186034 -0.187702312259851 -0.212136843963803   1.82656081686964  0.551470510935054  0.623259310556141  0.628666937013616  0.189805493340777  0.214513810935709
-0.624147497043346 -0.188679479319226 -0.213372728341041   1.83374906227489  0.554341433573217  0.626890346214501  0.632894452053819  0.191323679487972  0.216362985714662
-0.619010558529481 -0.187125906259111 -0.215747593743249   1.81865670633757  0.549777026673155  0.633867714905328  0.639884932876541  0.193436196388192  0.223023069054967
-0.619877150336589 -0.187033782621966 -0.219411716865616   1.82120275822624  0.549506366878751  0.644632930453784   0.65128914893441  0.196511636280996  0.230530307926419
-0.616763955145102 -0.186329583282867 -0.218708912886763   1.81205617221875  0.547437425027914  0.642568088179658  0.649764163953116  0.196299224187057  0.230411023123959
-0.620169918563368 -0.187240751454034 -0.223695228705382   1.82206291301956  0.550114442539589  0.657217913741587  0.663906629811585  0.200445672291238  0.239471056156278
-0.622573949129287 -0.188203105704591 -0.224966416076732   1.82912596913501  0.552941845057253  0.660952669806827  0.668249540068283  0.202010763544489  0.241471240941479
  -0.6227863612107 -0.188267922521504 -0.229375420631281   1.82975003709483   0.55313227725124  0.673906351437805  0.680895364679037  0.205834237463776  0.250777265538583
-0.618245121734861 -0.186541741926961 -0.230966948139692   1.81640784847782  0.548060748387385  0.678582268732928  0.684766055189076  0.206612956991847  0.255818154315343
-0.617955186802578 -0.186571856773176 -0.231124541456295    1.8155560179206  0.548149225984855  0.679045278835364  0.686214311273147  0.207180522039147  0.256654481459062
-0.621559241000662 -0.187541969749567 -0.235661835017419   1.82614475061188  0.550999423685215  0.692375874331447  0.699130700112178  0.210947468821064  0.265072760305519
-0.618500761781463 -0.186736461585037 -0.234896857186403   1.81715892045673  0.548632835902105  0.690128364909505  0.697467739669923  0.210578007051339  0.264887272839378
-0.620850729992508 -0.187563713628841 -0.236314372576339    1.8240631410517  0.551063307331979  0.694293033564539  0.701902774338719  0.212050150867899  0.267165206891917
-0.615901093746367 -0.185951353474306 -0.238113507921536   1.80952108029208  0.546326183598512  0.699578903920166   0.70695407403918  0.213441846826621  0.273315498572912
 -0.61549096143215  -0.18606179346895 -0.238490625168221   1.80831610911113  0.546650656960298  0.700686876636156  0.708260389139842   0.21410582202498  0.274436951267024
-0.616310936711483 -0.185957820828263 -0.242099400316906   1.81072520136366  0.546345184722941  0.711289479508411  0.718117458662821  0.216675625495484  0.282091061091713
-0.615895255446027 -0.186066801264599 -0.242474284519886   1.80950392733093  0.546665369893728  0.712390891528697  0.719417885371931   0.21734180206788  0.283230525781595
-0.607451179272458 -0.183631758622698 -0.239542518167033   1.78469518125983  0.539511200114409  0.703777344529278  0.711315876167856   0.21502993118458  0.280500560380035
-0.605112164674957 -0.182924742978338 -0.242409264381848   1.77782314244667  0.537433983941948  0.712199861976036  0.719127432339651  0.217391433206543  0.288084031435564
-0.608325363181994 -0.183548190854311 -0.247098184299039   1.78726353879064  0.539265677513354  0.725975936608974  0.733592541073758  0.221344681461229  0.297980975125663
 -0.60782853200397 -0.183745587035378  -0.24757379791146   1.78580384583164  0.539845628668559  0.727373292233907  0.734770298457156  0.222119878744502   0.29927827307124
-0.613521373485761 -0.185232595711977 -0.253610070607443   1.80252944799838  0.544214469013551  0.745107897352618  0.752437427946532  0.227173728435094  0.311033514847273
-0.607786807465106 -0.183617892200665  -0.25176683576413   1.78568125888804  0.539470460483919  0.739692462408971  0.747189194734096   0.22573261434284  0.309512245025411
-0.613777410535757  -0.18519346081573 -0.257463984840489   1.80328168637563  0.544099490455379  0.756430720314198  0.763583249094882  0.230393986636565  0.320303717104563
-0.610714662953456 -0.184386107580191 -0.256710641451598   1.79428331574427  0.541727481842661  0.754217392952487    0.7615733751881  0.229933156686537  0.320123294095357
-0.607668331910032  -0.18369747949232 -0.255842794824561   1.78533317700187  0.539704288420638  0.751667654395388  0.759567141462872  0.229616325328887  0.319795799985074
-0.613545917138563 -0.185240021618254 -0.261676050590127   1.80260155739644  0.544236286370404   0.76880579456384  0.775981618876719  0.234282142282806  0.330954537690021
-0.602572933885921 -0.182156834441323 -0.257408502484921   1.77036286727077  0.535177864088334  0.756267712823217  0.763888203559214  0.230922182531615  0.326319533265495
 -0.60550722059531  -0.18269823821905 -0.262236626479075    1.7789838190927  0.536768511610631  0.770452769863045  0.778393408767887  0.234862772211697  0.337111193138461
-0.607530744227812 -0.183655496774938 -0.264062936077623   1.78492894357236  0.539580942947019  0.775818478336804  0.782802530728953  0.236639855716989   0.34024473098232
 -0.60785036195699 -0.183404918548753 -0.267546221803682   1.78586798236358  0.538844742626631  0.786052392538262  0.794093021652623  0.239599373581746  0.349521199625216
-0.599574772137326 -0.181022222985398 -0.264433009257533   1.76155425020337  0.531844368875737   0.77690575554267  0.785074552578883  0.237027885964065  0.346244765585963
 -0.60734383630633 -0.183483861991692 -0.271928176690569   1.78437980698626  0.539076678931987  0.798926602084604   0.80616944485659  0.243550809804182  0.360949060711191
-0.601871473408337 -0.181715465897185 -0.273498929905304   1.76830197221137  0.533881120677899  0.803541484381223  0.811590961612219  0.245033426941059  0.368798438418703
-0.604079768059878 -0.182497779441288 -0.274910622119236   1.77478995504503  0.536179562528101  0.807689044510492  0.816392725158651  0.246639380047416  0.371532111872909
-0.598895976258537 -0.180817273279356 -0.276312121636841   1.75955994387017  0.531242225419185  0.811806658437265   0.82026428859786  0.247652276709685  0.378444629568803
-0.598476217561426 -0.180919011375428 -0.276539654320327   1.75832669031895  0.531541132551157  0.812475150815998  0.821505550574898  0.248340648614299  0.379595469814797
  -0.19020485723091   0.558823002959325    0.26397930922647 -0.0574262968711414   0.168718802104018  0.0797001422580633 -0.0211631531946174  0.0621774700839892  0.0293716713794899
  0.558618366631376    -1.6412240869864  -0.776991411469271   0.168657018684339  -0.495515325021011  -0.234587802388206   0.062154701212465  -0.182610882210136 -0.0864519892458034
  0.062370799593344  -0.183245780539734 -0.0878961232524745  0.0188308758550241 -0.0553252253746794 -0.0265374341181586  0.0069396902154937 -0.0203888511696715 -0.0097797666615151
 -0.191409132589396   0.562361171132402   0.270329973613567 -0.0577899488379948   0.169787213747694  0.0816176069196086 -0.0213677524454319  0.0627785839009965  0.0301779955669412
   0.56109819378647   -1.64850983393211  -0.802788704831822   0.169405897583634   -0.49771553568571  -0.242376722324279  0.0626375927847056   -0.18402962052435 -0.0896184527811064
 0.0631329991742363  -0.185485127446272  -0.091496108084879  0.0190610173240522  -0.056001382380868 -0.0276243632347652 0.00704778439379164 -0.0207064325090668 -0.0102140695212914
 -0.189371728090885   0.556375264585765    0.27503470578004 -0.0571747710783424   0.167979817827276  0.0830379830194406 -0.0221885036512849  0.0651899558302656  0.0322255525413047
   0.55616206678393   -1.63400746341063  -0.809466006522625   0.167915449530925   -0.49333659043323  -0.244392518805233  0.0651649756484182  -0.191455086425114 -0.0948443551864213
 0.0655121038986099  -0.192474951290861 -0.0963661518123962  0.0197792964188718  -0.058111690637837 -0.0290946949954973  0.0076759903456129 -0.0225521053356418 -0.0112911295308212
 -0.188619816898548   0.554166145026057   0.278040283911877 -0.0569477942383302   0.167312958519977  0.0839454789986192 -0.0231805141374718  0.0681044885447751  0.0341698811820634
 0.552649689888192  -1.62368807917946 -0.826720014747459  0.166855112803749 -0.490221314815904 -0.249601988097943 0.0679181231334407 -0.199543850127412 -0.101600114477324
 0.0684207128326929  -0.201020461656063  -0.103854717593062  0.0206574724761387  -0.060691777122448 -0.0313556506703146 0.00840859315417108 -0.0247044967488532 -0.0127632705247719
 -0.187942243278889   0.552175429697454   0.288831195264803 -0.0568148037683869   0.166922231727504  0.0873134607465959 -0.0233429159384443  0.0685816260029172  0.0358735864478426
 0.551951548059285  -1.62163693432963   -0.8499894975423  0.166854552470739 -0.490219668554184 -0.256951208336887 0.0685538193205621 -0.201411529309894 -0.105570908612854
 0.0688109670732541  -0.202167030938273  -0.107495401596663  0.0208015054155683 -0.0611149467560154 -0.0324957819017603 0.00854650126555372 -0.0251096716011533 -0.0133512087514924
 -0.187059896365281   0.549583089212081   0.292817546321464 -0.0564409840460848   0.165823947157785  0.0883509014036368 -0.0241985349695451  0.0710954398103557  0.0378796084678656
 0.548444572958805  -1.61133342060509 -0.867269618588469  0.165480426291282 -0.486182477657862 -0.261678487252125 0.0709481585068608 -0.208446112094319 -0.112192161982467
 0.0714253032704089  -0.209847966250381  -0.113175214645514  0.0215509282358405  -0.063316755463783 -0.0341479954193178 0.00923975546059457 -0.0271464565535826 -0.0146406281757866
 -0.184312670331086   0.541511722767569   0.295596869885875 -0.0557175925544609   0.163698618648568  0.0893587289853149  -0.024051675350845  0.0706639653762627  0.0385735822526464
  -1.32360791431185    1.32144393584446  -0.283696341248516  -0.400125755538192   0.399471586346644 -0.0857612074225924  -0.172722731376262   0.172440345431387 -0.0370206361053467
  -0.173758060731581    0.173473982117444  -0.0358053080792859  -0.0525269413844669   0.0524410646162149  -0.0108239198274592  -0.0226743633999835    0.022637292879606 -0.00467237354986511
  0.452888656691411  -0.452148224958866  0.0895843118554975   0.136735353083533  -0.136511803226658  0.0270471391396611  0.0613585014559351 -0.0612581858907997  0.0121371093053449
  -1.33148784758634    1.32931098614527  -0.253966696473654   -0.40200048792612   0.401343253717753 -0.0766771819092951  -0.180393343546146    0.18009841684854 -0.0344080508202167
  -0.181678591242502    0.181381563281893  -0.0344393639222895  -0.0548520832973505   0.0547624051337014  -0.0103978726698276  -0.0246142753645097   0.0245740332646376 -0.00466593218917191
  0.453446615224712  -0.452705271280749  0.0827564864019264   0.136989560358959  -0.136765594896326  0.0250013437269433  0.0616051482433254 -0.0615044294331419  0.0112432763675188
  -1.33319240077388    1.33101275254348  -0.232354209455337  -0.402767238135434   0.402108750360262 -0.0701959170762939  -0.181127199385639   0.180831072900529 -0.0315675870937157
  -0.183081066490835    0.182781745610846   -0.031693265090618  -0.0553101378785239   0.0552197108373259 -0.00957476868352437  -0.0248733497241448   0.0248326840612753 -0.00430583938366142
  0.453509653542795   -0.45276820653692  0.0753162966604669   0.136923018756353  -0.136699162083184  0.0227393940123196  0.0640508603623655 -0.0639461430354719  0.0106372015738246
  -1.33254173131986    1.33036314687481  -0.219739309700078  -0.402319190001356   0.401661434744103 -0.0663433939906921   -0.18819984027471   0.187892150665486 -0.0310346025311105
  -0.190110768934007    0.189799955130355  -0.0300138437889482  -0.0573979851965367    0.057304144715006 -0.00906173895960215    -0.02685005317803   0.0268061557849295 -0.00423896713652285
  0.453084302890358  -0.452343551294085  0.0710006567642033   0.136880657369197   -0.13665686995304  0.0214499079079345  0.0669405132433333 -0.0668310715969906  0.0104899251068507
 -1.33187298326865   1.32969549216578 -0.199364477918001 -0.402370261602735  0.401712422848062  -0.06022972020747 -0.196776318460336  0.196454607089895 -0.029454916864665
  -0.198219901287786    0.197895829790814  -0.0282813666304402  -0.0598839337819551    0.059786029000754  -0.0085440436381896  -0.0292858124693368   0.0292379328314936 -0.00417840385417783
  0.455258007459048  -0.454513702053652  0.0607041176150433   0.137450704093313  -0.137225984702646  0.0183276813825214  0.0699694927303392 -0.0698550989782277 0.00932973445074328
    -1.338154175535    1.33596641525448  -0.169069251343039  -0.404013176262993   0.403352651492386 -0.0510450936762939  -0.205663529961285   0.205327288808938 -0.0259845835964451
  -0.207331151738751    0.206992184176582   -0.025953694604347  -0.0625970599529371   0.0624947194573906 -0.00783589423742581  -0.0318651298311591   0.0318130332441943 -0.00398887403668052
  0.452951090641048  -0.452210556834678  0.0530079873826034    0.13666788108552   -0.13644444153922  0.0159939769786965  0.0719751865003366  -0.071857513621466 0.00842311643950507
  -1.33129797418602    1.32912142317067  -0.146505259751582  -0.401689447237992   0.401032721552839  -0.044204691923349  -0.211546946148086   0.211201086145773 -0.0232800927335813
  -0.213324153228433    0.212975387654301  -0.0232275744101412  -0.0643658015368308   0.0642605693097824 -0.00700840210561704  -0.0338978005150903   0.0338423806965675 -0.00369092609481147
  0.455264569113611  -0.454520252980507  0.0463955595828903   0.137625754373931  -0.137400748791989  0.0140253037912171  0.0727787476260014  -0.072659760997829 0.00741680980890838
  -1.33764848702564    1.33546155349981  -0.134764079852275  -0.404369007833135   0.403707901310298 -0.0407389667689024  -0.213836938462143   0.213487334530827 -0.0215434312749505
  -0.215595380474896    0.215242901650939  -0.0199677355143802    -0.06517414024808   0.0650675864608123 -0.00603621465350607  -0.0344651502651825   0.0344088028814575  -0.0031920489364969
  0.453375971975844  -0.452634743527163   0.038832906737061   0.137054890392968  -0.136830818121675  0.0117391306674095  0.0728153037960707 -0.0726962574018876 0.00623683228959084
  -1.33208691496864    1.32990907410692   -0.11255138281646  -0.402687917776685    0.40202955968308 -0.0340241177057985  -0.213942333497506     0.2135925572549 -0.0180765272952865
  -0.215863376162879    0.215510459190365  -0.0164863263355803  -0.0652551815459591   0.0651484952635456 -0.00498379223552243  -0.0346691450039682   0.0346124641074125 -0.00264781756160293
  0.457613781986309  -0.456865625103979  0.0275260049605178   0.138161468881191  -0.137935587454789 0.00831057417298211  0.0752826190561399 -0.0751595388260773 0.00452833770999073
  -1.34451838849422    1.34232022330478 -0.0793172554873583   -0.40593321880697   0.405269554941562 -0.0239472431931387  -0.221188411799219   0.220826788878115 -0.0130485814992608
   -0.22260932377642    0.222245377793562  -0.0115859264852322  -0.0672095823384072   0.0670997007885842 -0.00349799041147991  -0.0366217399473045   0.0365618667357383 -0.00190601534379983
  0.455493651038995  -0.454748960377793  0.0231793514145069   0.137521490600076  -0.137296655479914 0.00699825112906582  0.0752742932548016 -0.0751512266366664 0.00383058971700643
   -1.33842900514407     1.33624079554216  -0.0603651089778843   -0.404095098647228    0.403434439940979  -0.0182252809626187   -0.221187051025047    0.220825430328685 -0.00997586004809168
  -0.222754962820104    0.222390778730666  -0.0095310428113788   -0.067253614744594   0.0671436612057947 -0.00287758832950613  -0.0368121978364248    0.036752013243545 -0.00157508784144694
  0.457039477718562  -0.456292259771438  0.0163827637613507    0.13798821252037  -0.137762614352349 0.00494624293476099  0.0780087841484996 -0.0778812468866419 0.00279625621925387
   -1.34281212474331      1.3406167491398  -0.0465803080804383   -0.405418467938365    0.404755645643776  -0.0140634097578455   -0.229194952072813    0.228820239187103 -0.00795045805836293
   -0.23064298236661    0.230265902083167 -0.00613335317229564  -0.0696351506132558   0.0695213034800745 -0.00185176660280182  -0.0393667932508062   0.0393024321269388 -0.00104685797846713
  0.452724665328021  -0.451984501706428  0.0115154885578889   0.136771643389952  -0.136548034201729 0.00347891867866201  0.0776152784470226 -0.0774883845311706 0.00197421947449332
   -1.33020926569139     1.32803449461534  -0.0246061341654878   -0.401866567595413    0.401209552334596 -0.00743370455605507     -0.2280515519839    0.227678708453266 -0.00421848443661752
   -0.229632441902763     0.229257013761001  -0.00398221712446639    -0.069373747135983    0.0692603273736946  -0.00120305877316017   -0.0393682679202802    0.0393039043854624 -0.000682712727233486
  0.453510602961493  -0.452769154403404 0.00524295059330163    0.13709555363511  -0.136871414883117 0.00158493585282557  0.0884086763834612 -0.0882641362443796 0.00102207604248017
    -1.3324253240405     1.33024692991075  -0.0138634674362036   -0.402790114021396    0.402131588846233 -0.00419090475736909    -0.25974686922199    0.259322206732524 -0.00270258467633677
   -0.262061080889076      0.26163263487417 -0.000605914773355724   -0.0792206593100395    0.0790911407425955 -0.000183167098556124   -0.0510869495481003    0.0510034270354353 -0.000118118788764268
    0.450544943666847    -0.449808343691775  -0.00312515447397253     0.136199313851541    -0.135976640370021 -0.000944731266032967    0.0903835678687905   -0.0902357989618816 -0.000626935482173818
  -1.32365588340883    1.32149182651633  0.0183632236615595  -0.400139931942386   0.399485739573707 0.00555118528786817   -0.26553786265876   0.265103732422112 0.00368383597559942
  -0.267435375745544    0.266998143247707  0.00401936283518965  -0.0808454632288718   0.0807132882549073    0.001215049614846  -0.0536500603857327   0.0535623474201381 0.000806322118825701
   0.451592242714625   -0.450853930500934 -0.00992004598702384     0.13651537109208   -0.136292180885738 -0.00299880872848571   0.0934138718597396  -0.0932611486816186 -0.00205200580750489
  -1.32676337942867    1.32459424206302  0.0306789761781342  -0.401077737751453   0.400422012155634 0.00927418901730269  -0.274446929311994   0.273998233562255 0.00634608321051974
 -0.276364133578534   0.275912303374321 0.00862769370471301 -0.0835442877079183  0.0834077004015729 0.00260813339194578 -0.0571671550546258  0.0570736919593674  0.0017846769672845
    0.45065990671195   -0.449923118782764   -0.017196775791349    0.136062370034074   -0.135839920443231 -0.00519201738665226   0.0955189973853017  -0.0953628325185513 -0.00364491883432489
  -1.3240117937025   1.32184715492907 0.0520548778350649 -0.399743087683577  0.399089544119141  0.015716308339362 -0.280629088980869  0.280170285962761  0.011033219653591
 -0.282918656813158   0.282456110560037  0.0130874573567617 -0.0854182553174401  0.0852786042446185 0.00395133988881566 -0.0599656327041808   0.059867594352678 0.00277393392760763
   0.450417706642387    -0.44968131468827  -0.0213570303558875    0.136160470051745   -0.135937860076301 -0.00645619221731849   0.0956483813191598  -0.0954920049214538 -0.00453526882535875
 -1.32309598798966   1.32093284647521 0.0719253452514907 -0.399969559347905  0.399315645522911 0.0217429036950639 -0.280965840629268  0.280506487052866  0.015273695389131
 -0.283946397635916   0.283482171120093  0.0157644766249478 -0.0858364899990535  0.0856961551505944 0.00476557319065802 -0.0602973926530046  0.0601988119041817 0.00334766295659232
   0.450454669427037   -0.449718217042131  -0.0281388378757823    0.136086363343968   -0.135863874526247 -0.00850099327444309    0.100708279949715   -0.100543631078291 -0.00629100807381672
 -1.32339019279275   1.32122657028022  0.084202013537905  -0.39980795148891  0.399154301878056 0.0254381774378945 -0.295870725877927   0.29538700417076 0.0188250683747847
 -0.298256587588811   0.297768965214904   0.021396022790463 -0.0901059687092832  0.0899586536517335  0.0064639288461198 -0.0666813110361286  0.0665722931618025 0.00478351496662963
   0.450110183005363   -0.449374293824402  -0.0328112542370791    0.136067575963552   -0.135845117861487 -0.00991878876979322    0.101065537803852   -0.100900304848353 -0.00736727845912742
 -1.32207558936826   1.31991411611269  0.105571250773892 -0.399661299561801    0.3990078897135  0.031914017337556 -0.296852383042522   0.29636705641524 0.0237044520184995
 -0.299222920973924   0.298733718732886  0.0242407848266352 -0.0904546021549798  0.0903067171134784 0.00732794981173532 -0.0671860503789331   0.067076207301722 0.00544290719870728
    0.45010225437938   -0.449366378161001  -0.0395971182374379    0.135808537070748   -0.135586502473697  -0.0119475666867272    0.105606977353393   -0.105434319557585 -0.00929062658156795
 -1.32198303792856   1.31982171598616  0.125507757834423 -0.398879544962453  0.398227413211768 0.0378692281957688 -0.310175368796124   0.30966826029977 0.0294477417305338
 -0.313568396224419   0.313055740437047  0.0301340312754016 -0.0946124236182232  0.0944577409170671 0.00909228661651412 -0.0735721943105403  0.0734519104692569 0.00707031330659686
  0.450769260176331  -0.450032293464184 -0.0464613027914921   0.136095429789847  -0.135872926149312 -0.0140275114801104   0.108448517432837  -0.108271213977632 -0.0111779126282135
 -1.32428329496439    1.3221182123111  0.138034575037156 -0.399825187993501  0.399171510202531 0.0416751461894098  -0.31860326931739  0.318082381970777  0.033209107940048
 -0.321332949043052   0.320807598918538  0.0338671543779224 -0.0970162556970858  0.0968576429492734  0.0102251092477323 -0.0773080265331504  0.0771816349462121  0.0081479439847295
  0.449168811950658   -0.44843446182569 -0.0509971933440624   0.135612162606706  -0.135390449064029 -0.0153969721233012   0.111172228259704  -0.110990471785204 -0.0126221399799084
 -1.31903177326706   1.31687527637376    0.1605067476054 -0.398239473802454  0.397588388509858 0.0484598809547981 -0.326469018947725  0.325935271816393 0.0397264732262184
 -0.329550014598194     0.3290112303194  0.0424051972244396 -0.0994970910216312  0.0993344223338646  0.0128028935855899 -0.0815657910147236  0.0814324383703922  0.0104955645623744
  0.448309762418823   -0.44757681676165 -0.0613466622011488   0.135523508113292  -0.135301939512643 -0.0185450230387213   0.111316706516333  -0.111134713833033 -0.0152325667751624
 -1.31703195792504   1.31487873054781  0.181759481292089 -0.398137194854502  0.397486276778676 0.0549456750721917 -0.327023126023314  0.326488472977348 0.0451314437731344
 -0.330233278155174   0.329693376802654  0.0478880513610768 -0.0998291273200757  0.0996659157831825  0.0144765009848247 -0.0819979487129334  0.0818638895300997  0.0118907518993975
  0.445090233421319  -0.444362551401021 -0.0650637914376529   0.134295820159607   -0.13407625871702 -0.0196315141912855   0.112817113397853  -0.112632667685867 -0.0164917326545057
 -1.30699795189574   1.30486112920509  0.200225954392447 -0.394356803894671   0.39371206641398  0.060413612214493 -0.331285040824983  0.330743419936227 0.0507513140161481
 -0.333668783630111   0.333123265538834  0.0534593983714441  -0.100676940526905   0.100512342892585  0.0161301534170854 -0.0845750955053843  0.0844368229221125  0.0135503647471482
  0.446156180288275   -0.44542675554187 -0.0756642465850313    0.13470249426773  -0.134482267949991 -0.0228443831828281   0.113351532552942  -0.113166213114279 -0.0192234439167365
 -1.31002148284565    1.3078797169571  0.231391502334931 -0.395518809511059  0.394872172256948 0.0698612142876365 -0.332827268383657  0.332283126093214 0.0587878921512309
 -0.335575452011781   0.335026816691241  0.0620333525923844  -0.101316203603413   0.101150560832147  0.0187289735997485 -0.0852571217283244  0.0851177340942549  0.0157603455839175
  0.446015000815184  -0.445285806884368  -0.086122725823167   0.134745062375143  -0.134524766462423 -0.0260184344511959   0.115995427679169  -0.115805785712617 -0.0223979964720818
 -1.30949996117361   1.30735904792552  0.262115329325317 -0.395611478596212  0.394964689836582  0.079187350952028 -0.340562554543159  0.340005765763898 0.0681685137737218
 -0.343761404887715   0.343199386279294  0.0720549174265904  -0.103853349907744   0.103683559133197  0.0217684255581907 -0.0894022647369777  0.0892561001713728  0.0187393718776465
  0.439609473367865  -0.438890751891405 -0.0957842758493652   0.132725800633324  -0.132508806029762 -0.0289189507286889   0.117050701141318  -0.116859333898705 -0.0255035828973133
  -1.2907497878334   1.28863952941211  0.288878059850443 -0.389699970965193  0.389062846982484 0.0872173465355855 -0.343675868735157  0.343113989970561 0.0769168580258116
 -0.347419258810309   0.346851259943656  0.0781664173047258  -0.104891959965676   0.104720471158218  0.0235998106226585 -0.0925040753153072  0.0923528395717282  0.0208126405491875
  0.439797018388699    -0.4390779902932  -0.102081026211982   0.132698893094798  -0.132481942482613 -0.0308006617096685   0.119745266181364  -0.119549493570165 -0.0277940030166761
  -1.2919521833865   1.28983995915792  0.301408331711984  -0.38981761471442  0.389180298394889 0.0909432086062497 -0.351764908866391   0.35118980525743 0.0820656334651037
  -0.35463935034206   0.354059547282913  0.0852652501768315   -0.10700447540701   0.106829532829082  0.0257268781843277 -0.0965590525390138  0.0964011872767511  0.0232155054526119
  0.441845285131684   -0.44112290830649  -0.106757662244975   0.133400916033423  -0.133182817677629 -0.0322320287582609   0.123325022922769  -0.123123397735121 -0.0297975141674735
  -1.2970388565426    1.2949183160664  0.322655190746666 -0.391598999505357  0.390958770783831 0.0974153158513753 -0.362021169168221  0.361429297507174 0.0900574480117486
-0.365866236214354  0.365268078218658 0.0914500911839593 -0.110461495684286  0.110280901192857 0.0276104019796078 -0.102118237958237  0.101951283933801 0.0255249630833784
  0.437327001945805  -0.436612012102374   -0.11557987507297   0.132203507186474   -0.13198736648516 -0.0349396784942053   0.124815098673728  -0.124611037347851 -0.0329870176040892
 -1.28347204126797   1.28137368129991  0.349966396310821 -0.387992290611947  0.387357958531186  0.105794485096614 -0.366308708959351   0.36570982756099 0.0998819878344422
-0.368876703008093  0.368273623173197  0.103238669094852 -0.111511051547411  0.111328741127675 0.0312089444989144 -0.105279074650186  0.105106952945453 0.0294647817598399
  0.437264111510247  -0.436549224486954  -0.122903882485725   0.131934541522998  -0.131718840556062  -0.037083462740963    0.12709302756951  -0.126885242037222 -0.0357226356199417
  -1.2834147129988   1.28131644675724  0.369998951127569 -0.387241320030898  0.386608215718685  0.111638802947728 -0.373030983354436  0.372421111649288  0.107542068188333
-0.363941783931705   0.36334677224033  0.173633511622011 -0.109811189942503  0.109631658641772 0.0523899792959371   -0.1057815218797  0.105608578719479 0.0504674591366504
   0.40898924745979   -0.40832058726569  -0.242715004568547    0.12348097071519  -0.123279090567096 -0.0732798834135914   0.119202320204228  -0.119007435260284 -0.0707407147563095
 -1.19575404419751   1.19379909517071   0.73249876238851 -0.361018953508401  0.360428720378738   0.22115412272862 -0.348509544803976  0.347939763418959  0.213491069913814
-0.350136703699619  0.349564262057909  0.220768078994765 -0.105712363648622  0.105539533555814 0.0666537246798437 -0.102049400391042  0.101882558909763 0.0643441542941631
  0.403678439515245  -0.403018462008753  -0.255086991927012   0.121877726687539  -0.121678467697506 -0.0770153162526104    0.12011751955761  -0.119921138346023 -0.0759030300911765
 -1.18383019193836   1.18189473732472  0.756296275666976 -0.357419466719058  0.356835118422677  0.228339345770441 -0.352257471079714  0.351681562176367  0.225041577134677
-0.355471486085156  0.354890322559809  0.229077578967563 -0.107323186936428  0.107147723294158 0.0691626102032567 -0.105773182321257  0.105600252795455 0.0681637359797789
  0.408698863926597  -0.408030678483143  -0.266238149777607   0.123549308944544  -0.123347317069665 -0.0804835597135526   0.121946587823315  -0.121747216251592 -0.0794395012548969
 -1.19894175544758   1.19698159480303  0.787757649522372 -0.362439043571481  0.361846488723819  0.238138448145399 -0.357737368464979  0.357152500428178  0.235049240088471
-0.361112548890147  0.360522162740554  0.239300885116786 -0.109164007548094  0.108985534331673 0.0723404481772833 -0.107747897154034  0.107571739149215 0.0714020247639646
  0.400730349792264   -0.40007519214414   -0.26612004956611   0.120987762449705  -0.120789958470197 -0.0803464707794132   0.121772074497294  -0.121572988238975 -0.0808673226716841
 -1.79997371236628  0.205578354090164 -0.311302772250636 -0.543444717976509 0.0620678345983921 -0.093987954439985  -0.54696763823619 0.0624701938904198 -0.094597238251033
 -0.553612048728583  0.0632290644025507 -0.0924642824633335  -0.167145520861074  0.0190900016128516 -0.0279166443159484  -0.168229053964402  0.0192137539490408 -0.0280976160111176
  0.615754381716175 -0.0703264561295207  0.0924505875637858   0.185906977942501 -0.0212327826105044  0.0279124434244209   0.190892541020117 -0.0218021930661502  0.0286609857808346
  -1.81039294000443   0.206768353507393   -0.26267905863547  -0.546589176396312  0.0624269690579716 -0.0793073852330468  -0.561247339562778  0.0641011052062077  -0.081434212186914
  -0.56654132861159  -0.171048699626239  -0.175635800609583  0.0647057415671441  0.0195357909378564  0.0200596922947055  -0.081726191225891 -0.0246745612872628 -0.0253362716924967
  0.616385688238846    0.18633225879284   0.191475620439723 -0.0703985588246688 -0.0212813547294404 -0.0218687876539284  0.0858107272865035  0.0259404248817582  0.0266564629274786
  -1.81215255945689  -0.547810382563565  -0.562931687536175    0.20696932292621  0.0625664452915099  0.0642934777290436  -0.243162180843557 -0.0735074796091244 -0.0755365193139505
 -0.569213276418944  -0.172072125543766  -0.176821862260066  0.0650109097085879  0.0196526783202737  0.0201951546074496 -0.0725663243405007 -0.0219366662540352 -0.0225421878561584
  0.615886413296749   0.186064166337154   0.194859849499875 -0.0703415357025367  -0.021250735390166 -0.0222553067654411  0.0754266622953756  0.0227869924333289  0.0238641862295363
  -1.81070916774734  -0.547029589388945  -0.572888942340229   0.206804470467578  0.0624772694470959  0.0654307143674514   -0.21117040824216 -0.0637962538487149 -0.0668120502100899
