mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1342img.dat

corresp_ply_file_name: 
2024220_1342ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
 0.439155644383909 -0.781167898484795 -0.443755602085881
 0.438082895486181 -0.779259698026129 -0.448149193589222
 0.437903077033482 -0.778939837847624 -0.448880411845433
-0.820798456279452 -0.557225257356992  0.125657895624201
-0.820883236815451 -0.557282813332676  0.124846215318711
-0.821380379873968 -0.557620314782157   0.11997439768694
-0.821461313173196 -0.557675258938236  0.119162143854244
-0.822012448183988 -0.558049414549613  0.113474164246314
-0.822463392783455 -0.558355552699081  0.108595783993821
-0.822536623772332 -0.558405267895682  0.107782463042759
-0.823033822746918 -0.558742807305572  0.102087226913474
-0.823102648037428  -0.55878953155307  0.101273344076683
-0.823438509729561 -0.559017541993883 0.0972029240171147
-0.823947226513847 -0.559362900636894 0.0906868971308384
-0.824305602790262  -0.55960619582261 0.0857973123444399
-0.825064558214793 -0.560121436961919 0.0743804452362623
-0.825114628679107 -0.560155428896418 0.0735645635996675
-0.825403452645043 -0.560351506273902 0.0686682588843738
-0.825715276438566  -0.56056319781921 0.0629538204296076
-0.826038485691576 -0.560782618747467 0.0564205163668375
-0.826488226171521 -0.561087939441924 0.0457988669365209
-0.827139318055554 -0.561529953970421 0.0229054430336971
 0.122249433036309 -0.905664350133674 -0.405989114409798
 0.121936409011623 -0.903345364328569 -0.411216080550645
 0.121619385856304 -0.900996751637221 -0.416429560097637
 0.121344476619488 -0.898960132823351 -0.420887393002174
-0.918246057263913  0.247654346835973 -0.309016994374947
-0.920179112978925  0.248175699088686 -0.302785769842574
-0.923004763491391  0.248937787448898 -0.293414697232857
-0.924611993997182  0.249371263441501 -0.287935120341621
-0.927516359024618  0.250154581396589 -0.277733845881292
-0.930315808109737  0.250909603135251 -0.267501155578137
-0.930526795557268  0.250966507227674 -0.266712757474898
-0.931572387607566  0.251248507258303 -0.262768099752639
-0.931779636000376  0.251304402913882 -0.261978638463337
-0.936948791054412  0.252698543088484 -0.241392645419519
-0.938081552667849   0.25300405307165  -0.23662618129361
-0.938268149417373  0.253054378902901 -0.235831213173673
-0.947256145389852  0.255478474551687 -0.193485255412143
 -0.94947726745797  0.256077519361813 -0.181431041054297
-0.953859979880015   0.25725955305928 -0.154818155082141
-0.954582228937646  0.257454346292755 -0.149966755554045
-0.955395780567043   0.25767376416643 -0.144302230526746
-0.955509444962263  0.257704419872855 -0.143492621991179
-0.956928856243083  0.258087240328072 -0.132959168428304
-0.957033560256317  0.258115479386441  -0.13214826462813
-0.957648330009666   0.25828128505532 -0.127281003373913
-0.958240024589202  0.258440867264753 -0.122410675199216
-0.958336395923555  0.258466858968909 -0.121598663903008
-0.958993031418353  0.258643955982599 -0.115912336378446
-0.959704958177814  0.258835965254204 -0.109409032258971
-0.960211926039883  0.258972696355584 -0.104528463267653
 -0.960695756956586   0.259103187337502 -0.0996453755934509
 -0.96227167183728  0.259528217390569 -0.081721074133668
 -0.962647385211445   0.259629548672681 -0.0768277892535489
  -0.96270774921282   0.259645829066388 -0.0760120586092429
 -0.963167460791355   0.259769814973885 -0.0694844277602366
 -0.963872666004147   0.259960011419574 -0.0580540798979122
-0.959174865586108  0.258692997327989  0.114286964966846
-0.957947062600276  0.258361854336311  0.124846215318711
-0.957848126159886    0.2583351708136  0.125657895624201
-0.957241046512671  0.258171439194696  0.130526192220052
-0.956503635929989   0.25797255684202  0.136201888272891
-0.955957706321864  0.257825317614093  0.140253232836296
-0.876482188224172  0.236390477389913  0.419402570241451
  0.46890142493562 -0.840506713756881 -0.271440449865074
 0.465866091879083 -0.835065873365197  -0.29263248551405
  0.46247827093291 -0.828993197747596 -0.314458466260842
 0.461593325423553 -0.827406931205486 -0.319889624898253
 0.460693241105184 -0.825793528318855 -0.325310292162263
 0.457218026851641 -0.819564200028271 -0.345349385338835
   0.4552609691431 -0.816056170289474 -0.356075521353776
 0.455118890859871 -0.815801494691187 -0.356839903096763
  0.45025999394198 -0.807091912540737 -0.381927457204511
 0.449341192332213 -0.805444958872968 -0.386459455958303
 0.449187005486853 -0.805168578653574 -0.387213886696666
-0.916731689644072  0.399200954656586 0.0155437126708731
-0.763989465593537  0.332687663640086  0.552846285077328
-0.762743112360109   0.33214492533809  0.554889802681009
-0.761909657124541  0.331781988036521  0.556250291500956
-0.761492164419039  0.331600186219826   0.55692997766989
-0.761074162027529  0.331418162454722  0.557609291071472
-0.760655650229791  0.331235916863041  0.558288231251022
-0.760236629305945  0.331053449566764  0.558966797754107
-0.759397061202116  0.330687850349093  0.560322807914407
-0.603227953577998   0.60619633333127  0.518306898929413
-0.602928647816428  0.605895554738148  0.519006379913394
-0.602328825827609  0.605292781129735  0.520404299261031
-0.602028310001836  0.604990786517896  0.521102736689023
-0.60142606969328 0.604385582689616 0.522498564715949
-0.60082221918614 0.603778760739245 0.523892993856974
-0.600216760097105  0.603170322291428  0.525286020378792
-0.599913427840771  0.602865497389862  0.525982006491867
-0.599305558919607  0.602254637251551  0.527372922093142
-0.598696085477105  0.601642164696332  0.528762425758396
-0.598390747570104  0.601335324274642  0.529456646952329
-0.598085009145008  0.601028081363977  0.530150513767508
-0.597778870406455  0.600720436169983  0.530844025739509
-0.597165392808871  0.600103939755932  0.532229983297479
-0.596550316419819  0.599485836683038  0.533614515915611
-0.595933642886041  0.598866128606147  0.534997619887097
-0.595315373858558  0.598244817184404   0.53637929150895
-0.59500564155179 0.597933560738871  0.53706958903263
-0.594695510992663  0.597621904081249   0.53775952708202
-0.594074055947916  0.596997390964405     0.539138322911
-0.59376273187825 0.596684534923186 0.539827179767728
-0.593138891686221  0.596057624922166   0.54120380906031
-0.592513463482877  0.595429119095504  0.542578989387423
-0.592200154400065  0.595114268273234  0.543266035038224
-0.591572347320688  0.594483371864505  0.544639035015027
-0.591257849744331   0.59416732670032  0.545324988422046
-0.590942956424108  0.593850883844883  0.546010576829228
-0.590311983395392  0.593216805907729  0.547380656808797
-0.589679429923847  0.592581139750661  0.548749271285616
-0.589362561051077  0.592262711621328  0.549433027815281
-0.588727640091987  0.591624666326721  0.550799437168844
-0.588091142931831  0.590985037074837  0.552164371866554
-0.587772303808718  0.590664628999901  0.552846285077328
-0.587133445543456  0.590022627024325  0.554209000940606
-0.586813426828912  0.589701033553393  0.554889802681009
-0.58617221130698 0.589056662721497 0.556250291500956
-0.585851014928774  0.588733885791825   0.55692997766989
-0.585529426425633  0.588410714807641  0.557609291071472
-0.585207446012806   0.58808714998525  0.558288231251022
-0.584885073905801  0.587763191541223  0.558966797754107
-0.58456231032039 0.587438839692394 0.559644990126546
-0.58391560957875 0.586788956648977  0.56100025066401
-0.583591672855373  0.586463425889374  0.561677317921925
-0.583267345519296  0.586137502594933  0.562354009234973
-0.582942627787601  0.585811186983805  0.563030324150229
-0.582617519877629  0.585484479274401  0.563706262215017
-0.582292022006982  0.585157379685393  0.564381822976915
-0.581966134393525  0.584829888435719  0.565057005983753
-0.581639857255382  0.584502005744576  0.565731810783613
-0.58131319081094 0.584173731831425 0.566406236924833
-0.580986135278844  0.583845066915987  0.567080283956001
-0.580658690878001  0.583516011218247  0.567753951425961
-0.579674026655958  0.582526501634972  0.569772671960834
-0.579345028974396  0.582195885013088  0.570444816679478
-0.578355710189953  0.581201697963122  0.572458958158102
-0.578025162750971  0.580869523957733  0.573129572927301
-0.577694228425097  0.580536961161648  0.573799804086348

vector_xi.transpose() :
 2.23972717488701e-309  2.09297178386404e-309 -4.66341134502457e-310  2.23972717488701e-309  2.09297178386404e-309 -4.66341134502457e-310                      0                      0                     -0
                 0                  0                 -0   2.25882273014979   2.11155030425288 -0.453290054851733  -0.46622463358656 -0.435827368726101 0.0935597941843214
 -2.27137566367046   -2.1232857381769  0.436978117300202   2.26766217119706   2.11981435925279 -0.436263697851412 -0.449292829018434 -0.419999681857294   0.08643710403399
 -2.26952867916614  -2.12155618915753  0.419493838742123    2.2658182063443   2.11808763788865 -0.418808004497385 -0.432887691949186  -0.40466356318632 0.0800138466224192
 -2.28083965766365  -2.13064146025109  0.419782709291315   2.27711069242147   2.12715805539089 -0.419096402769523 -0.432360612670211 -0.403888736342974 0.0795748656718239
 -2.27281802218483  -2.12463531242233  0.403526792492669   2.26910217158653   2.12116172706717 -0.402867062915257 -0.414801715200324 -0.387757560511059 0.0736458458272611
 -2.28201225811642  -2.13173468690434  0.386197765558118   2.27828137577922   2.12824949471807 -0.385566367362485 -0.397718404256013 -0.371527416190389  0.067308121811665
 -2.28271239327853  -2.13164000721991  0.385146429037517   2.27898036628407   2.12815496982631 -0.384516749681404 -0.395161610058882 -0.369009385413262 0.0666729122140108
 -2.27927825149113  -2.13067520216744  0.368181748885532   2.27555183900592   2.12719174214229 -0.367579805237372 -0.378529532105885 -0.353850385234193 0.0611455249241249
 -2.28553468585477  -2.13502655672854  0.366856887054043   2.28179804466883   2.13153598263473 -0.366257109434391  -0.37689012085788 -0.352070971392527 0.0604955756546019
 -2.27760305262879   -2.1283608727418  0.349107138397477   2.27387937894125    2.1248811964346 -0.348536380001327 -0.359577853575258  -0.33601616110004 0.0551154843895552
 -2.28337415762606  -2.13301409032655  0.348830854547015   2.27964104870712   2.12952680643213 -0.348260547849814 -0.357816555982278 -0.334254354729065 0.0546636014853284
 -2.28082459147182  -2.13062375883288  0.331353888588224   2.27709565086149   2.12714038291289 -0.330812155139642 -0.341410487046122 -0.318927329148871 0.0495994706960478
  -2.2878483078831  -2.13793027577943  0.317512619702196   2.28410788413572   2.13443495436926 -0.316993515468434 -0.326422707153579 -0.305032893099124 0.0453016611815993
 -2.28013790717172   -2.1314767596773  0.296144278692101   2.27641008922771   2.12799198917857 -0.295660109750981 -0.304033663170485 -0.284211180897946 0.0394878878135154
 -2.28736243099109  -2.13823243702338  0.281099853213364    2.2836228016082   2.13473662160708 -0.280640280538584 -0.288997083316835 -0.270155236171059 0.0355155949921996
 -2.28807882814618  -2.13815550908642   0.27838732986855   2.28433802751916   2.13465981944029  -0.27793219192255 -0.286421498353541 -0.267654110991269 0.0348485004811632
 -2.28557702390459  -2.13506525559719  0.259890047729593   2.28184031349979   2.13157461823425   -0.2594651511563 -0.267476644936735  -0.24986254469452 0.0304144280818871
 -2.27632580974478  -2.12791364539661  0.244142420031989    2.2726042242331   2.12443470026541 -0.243743269396659  -0.25050267521048  -0.23417037161675 0.0268671246833646
 -2.28247468212321  -2.13216917710876  0.242528678528218   2.27874304376485   2.12868327457055 -0.242132166213366 -0.248524837511058 -0.232158981844267 0.0264074782055976
 -2.29377829741998  -2.14422948065934  0.226725238750416   2.29002817867945   2.14072386062254   -0.2263545636212 -0.233756665657265 -0.218516294432951 0.0231053436551636
 -2.28445389990553  -2.13402100186617  0.224085087746693   2.28071902570624   2.13053207176303 -0.223718729024065 -0.230151890255015 -0.214996226206933 0.0225759016301423
 -2.28585763851389  -2.13607901611623  0.206702972946821   2.28212046932975   2.13258672134711 -0.206365032399802 -0.211708621255389 -0.197836617545675 0.0191441499569552
 -2.28697524333107  -2.13787075280045  0.189831321123493   2.28323624696477   2.13437552870493 -0.189520964191576 -0.195885758892786 -0.183114546625805 0.0162595780205009
 -2.29305716768291  -2.14205918258976  0.188625623343383   2.28930822792386   2.13855711079276 -0.188317237617595 -0.193746182925296 -0.180987982365137 0.0159374546085188
 -2.28344523581822   -2.1345674471905  0.171474452036438   2.27971201069291     2.131077623699 -0.171194106914667 -0.174395601497124 -0.163025225238466 0.0130961714059101
  -2.28680893534828   -2.13622254715834   0.133347930445271    2.28307021088039    2.13273001772903  -0.133129918716092  -0.137554235855677  -0.128496288233753 0.00802103419826883
  -2.28694437581347   -2.13633865232588   0.131714250623078    2.28320542991275    2.13284593307519  -0.131498909811714  -0.134913849370944  -0.126029156718208 0.00777022683914118
   -2.2771380826577    -2.1279318648817   0.115371384725203    2.27341516915374    2.12445288996331  -0.115182763012082  -0.118515945221111  -0.110750357324943 0.00600461992898446
  -2.29828129025826   -2.14693480207461   0.114774387263304    2.29452380953428    2.14342475908353  -0.114586741586695  -0.116955899505439  -0.109254116117333 0.00584068702097687
  -2.29304105912577   -2.14354087921096   0.100289468251235    2.28929214570274    2.14003638497485  -0.100125504098818  -0.103419511152921  -0.096676834015706 0.00452320194575296
  -2.29913494290913   -2.14773850201726   0.097774952307053    2.29537606654077    2.14422714504992 -0.0976150991593386 -0.0983733573994528 -0.0918955400643745  0.0041835083920067
  -2.28870977111953    -2.1394928441046  0.0809458674151048    2.28496793895816    2.13599496803744 -0.0808135282894345 -0.0820397215700378 -0.0766909808514393 0.00290153714934858
  -2.29989211174991   -2.14844360139809  0.0785661698116961    2.29613199747941    2.14493109165744 -0.0784377212750113 -0.0797800981559942 -0.0745265573660944 0.00272535250992644
  -2.29492056025826   -2.14454288394902  0.0608579227263648    2.29116857402195    2.14103675152636 -0.0607584255618904   -0.06102747265058   -0.05702856755245 0.00161835894412675
  -2.30090579274536    -2.1486295627781  0.0587983942848807     2.2971440211987    2.14511674900752 -0.0587022642619534 -0.0585257582772562  -0.054652465483377 0.00149559387518504
   -2.29056608135175    -2.13972886088671   0.0410330169971221     2.28682121429212     2.13623059895359  -0.0409659317490862  -0.0423707590725298  -0.0395805808805421 0.000759026378395538
   -2.29614475562382    -2.14418791202256   0.0400293132571285     2.29239076793951     2.14068235994669  -0.0399638689733521  -0.0398190555756523  -0.0371838654441768 0.000694176377746599
   -2.28488285051332     -2.1359130573216   0.0267495994615314     2.28114727501883        2.13242103388  -0.0267058663011142  -0.0264150999303994  -0.0246928882323746 0.000309247077028815
  -2.29600065685179   -2.14480784559559   0.024128575205201    2.29224690475586    2.14130127998476 -0.0240891271808818 -0.0238891664436719 -0.0223160526806565 0.00025105025445248
   -2.28578425078285    -2.13525984324047  0.00545907512826481     2.28204720158097     2.13176888774444 -0.00545015003730571 -0.00528499097063333  -0.0049369615647745 1.26219973521155e-05
  -2.28056542622198   -2.13038939216928 -0.0136171115745819    2.27683690932324    2.12690639941746  0.0135948488365635  0.0158188863178427  0.0147772070995974 9.4453567303499e-05
   -2.28482089854551    -2.13586037551057  -0.0305705206418498     2.28108542433685     2.13236843819894   0.0305205406230765   0.0316975716366288   0.0296310259161588 0.000424108195364869
   -2.29070354131687     -2.1398548524051  -0.0328276524774457     2.28695844952271     2.13635638448732   0.0327739822535614   0.0344276394053668   0.0321604912681437 0.000493376188421344
  -2.29005395196453   -2.13999331563645 -0.0470490016036712    2.28630992218983    2.13649462134388  0.0469720807683682  0.0503052053766337  0.0470088502305216 0.00103351699919903
  -2.28519829426035   -2.13471506246634 -0.0491251650469319    2.28146220304404    2.13122499763729   0.049044849873368  0.0528410303743202  0.0493613809093152 0.00113592957990047
  -2.27954127216371   -2.12942836655338 -0.0664318766662669    2.27581442966364    2.12594694499097  0.0663232665944324  0.0711640241764278   0.066477713568896 0.00207390834940942
  -2.28375875951035   -2.13411669524068 -0.0840331484347469    2.28002502180234    2.13062760868758  0.0838957618856085  0.0871461755614557  0.0814359692842306 0.00320662919232609
  -2.29956062669585    -2.1481321680241 -0.0857000469693004    2.29580105437325    2.14462016744867  0.0855599351927762  0.0904095779707794   0.084456013240916 0.00336938499843049
  -2.29295919539936   -2.14346296934745  -0.101382433087513    2.28921041581608    2.13995860248687    0.10121668203707    0.10606937707329  0.0991538717280798 0.00468982245534211
 -2.29910699620236   -2.1469554251007 -0.104902680230033   2.29534816552433   2.14344534839284  0.104731173895918  0.109014581765348  0.101800154635169 0.0049740711633825
  -2.28167213966734   -2.13290648254393  -0.119986994850773    2.27794181339285    2.12941937457844   0.119790827035201   0.124034883248065   0.115947774415981 0.00652266056935405
   -2.2978001278704    -2.1464864293566  -0.121895283308779    2.29404343380314     2.1429771194141   0.121695995615267    0.12757202312199   0.119171207745865 0.00676752852091674
  -2.28060886026797   -2.13191376776582  -0.137396612693865    2.27688027235852    2.12842828279864   0.137171981737714   0.142464241870952   0.133175611105587 0.00858284145259716
  -2.29703333404598   -2.14502091611054  -0.141067127941593    2.29327789361683    2.14151400214881   0.140836496027095   0.146151024046956   0.136479083191842 0.00897553592385702
 -2.28512322008876   -2.1346437882033 -0.157315358169783   2.28138725161189   2.13115383990119  0.157058161877748  0.163927807567626  0.153132869624609 0.0112853265569139
 -2.27981176554407  -2.12967787172131 -0.158587273778578   2.27608448081194   2.12619604224065   0.15832799802029  0.166189271596771  0.155245103822272 0.0115603857792575
 -2.28334741451969  -2.13373380691227 -0.175269426761305    2.2796143493233   2.13024534634674  0.174982877201271  0.182331361716891  0.170384317376213 0.0139957297104741
 -2.28354489105118  -2.13317520367883 -0.176897576541026   2.27981150299863   2.12968765637874  0.176608365104294  0.184995588458805  0.172813770220492 0.0143309077905096
 -2.28732453702342  -2.13669526227321 -0.193636242349704   2.28358496959373   2.13320195999771  0.193319664717899  0.201224186856814  0.187972786437751 0.0170348784276733
 -2.28029961075742  -2.13088323754569 -0.209483012088678   2.27657152844278   2.12739943740162  0.209140526430696  0.216489382333768  0.202303940124962 0.0198881093004403
 -2.28561718321857  -2.13510056805207 -0.211581823030839   2.28188040715695   2.13160987295648  0.211235906007997  0.219648601427965  0.205183902678004 0.0203330863355077
  -2.2883839071495  -2.13918275295766  -0.22839020143016   2.28464260774607    2.1356853838613  0.228016804238504  0.235866344505524  0.220488011033904 0.0235404390687724
 -2.27858462332715  -2.12853844398821 -0.229526896800999   2.27485934486085   2.12505847736819  0.229151641215872  0.237504664872798  0.221864838651509 0.0239243731156295
 -2.29419107024167  -2.14236851263605 -0.232162964710081   2.29044027665514   2.13886593511258  0.231783399393853  0.241798182787399  0.225796717603721 0.0244690094498184
  0.162351834366572  -0.162086403894367 -0.0184329091127208   0.151660851744082   -0.15141290005539 -0.0172190890670472 -0.0159253049717371  0.0158992685476021 0.00180810829937153
  1.61170229889365  -1.60906731232932   -0.1961204417865   1.50609705647777  -1.50363472487279 -0.183269838538128 -0.145741209370821  0.145502935758613 0.0177345595324428
 -1.60836775193577   1.60573821705222  0.206958424242287  -1.50298100250094   1.50052376536059  0.193397672621397   0.14543967669529 -0.145201896061562 -0.018714604464643
  0.149125415350794  -0.148881608869833 -0.0204063066389005    0.13935411599278  -0.139126284696903 -0.0190692030305647 -0.0134849459457058  0.0134628992864611 0.00184527862892961
   1.6107941044363  -1.60816060268725 -0.222300680806533   1.50577476284436  -1.50331295816013 -0.207807288342874 -0.133704627452677  0.133486032556357 0.0184521594832354
  -1.60737025628711    1.60474235221815   0.233089256840962    -1.5025741401697    1.50011756821223   0.217892478917467   0.133420429528199  -0.133202299269618 -0.0193476696762858
  0.137889542639988   -0.13766410578824 -0.0201568485895511   0.128899524027067  -0.128688785037495  -0.018842677547074 -0.0114455782259965  0.0114268657473538 0.00167312751137061
  1.61330886644734  -1.61067125329129 -0.247151349430718   1.50707235756317  -1.50460843142968 -0.230876414682884  -0.13270990137875  0.132492932769023 0.0203305342769256
  -1.60979469085901    1.60716282306019   0.257916412613138   -1.50378959069878    1.50133103159032   0.240932597653831   0.132420827224722  -0.132204331224925 -0.0212160624624992
  0.136134331926042  -0.135911764684055 -0.0230872105209549   0.127169876040449  -0.126961964867906 -0.0215669159904839 -0.0111983353838195  0.0111800271247202  0.0018991412587308
  1.60348145865654  -1.60085991241775 -0.283225877241938   1.49893646238261  -1.49648583769723 -0.264759902396337  -0.12041283064763   0.12021596662929 0.0212687395961121
  -1.59968768185759    1.59707233809857   0.295712899770995   -1.49539003511126    1.49294520851168   0.276432786591131   0.120127938420944  -0.119931540175464 -0.0222064478065608
   0.122280758581291   -0.122080840670794  -0.0236116548221417    0.114308205246645   -0.114121321735203  -0.0220722043021024 -0.00918262708622101  0.00916761432672193  0.00177310824397742
   1.60234426500641   -1.59972457797574  -0.320732346061525      1.496829881284   -1.49438270066698  -0.299612118296745 -0.0934355679202875  0.0932828092710822  0.0187024783369789
  -1.59820718972486    1.59559426643572   0.334995975257383   -1.49296523244556    1.49052437017763   0.312936487386573  0.0931943276407155   -0.09304196339741 -0.0195342161374159
  0.0962080839701997  -0.0960507925096024  -0.0209622908790894   0.0898727808078741  -0.0897258469913188  -0.0195819238432276 -0.00561006592690139  0.00560089397972943  0.00122234877733353
   1.59851069629248   -1.59589727679773  -0.357756920007145    1.49324147222919   -1.49080015833436  -0.334196994221366 -0.0920646084364195  0.0919140911811879  0.0206046483343962
  -1.59568994960851    1.59308114177785   0.359016845862762   -1.49060648458668    1.48816947865681   0.335373948209791  0.0919021503812058 -0.0917518987301079 -0.0206772124910361
  0.0942139579487351   -0.094059926702681   -0.021867946140552   0.0880095388777851  -0.0878656512921965  -0.0204278420940712 -0.00542615771537419  0.00541728644138907  0.00125946226284761
   1.58997234170249   -1.58737288164035  -0.370935485959373    1.48579167682292   -1.48336254266551  -0.346630468481335 -0.0805560770047359  0.0804243751509085  0.0187934763310013
  -1.58606729825942    1.58347422258788   0.381335079857724   -1.48214250576933    1.47971933767446   0.356348643855357   0.080358227663552 -0.0802268492753895  -0.019320372595119
   0.082672113034613  -0.0825369516544746  -0.0199750496778465   0.0772551410049467  -0.0771288358810334  -0.0186662131013483 -0.00418858927862197   0.0041817413163896  0.00101203750393484
   1.60182668836644   -1.59920784752647  -0.398475105869736    1.49634314943207   -1.49389676457732  -0.372234711294182 -0.0799939839559879  0.0798632010731344  0.0198995381069042
  -1.59897698302502     1.5963628011939   0.399672274795586   -1.49368110297192    1.49123907032084   0.373353044216163  0.0798516718787722 -0.0797211216632119 -0.0199593237956698
  0.0813571953096247  -0.0812241837002852  -0.0215016553479104   0.0759996588536765  -0.0758754063288087  -0.0200857276976115 -0.00406291531010717   0.0040562728133747  0.00107377601173695
   1.59335707976264   -1.59075208596185  -0.434463250707029    1.48947443485969   -1.48703927972809  -0.406137401988107 -0.0696877771236504  0.0695738439509146  0.0190018788432523
   -1.5892261382104    1.58662789812305   0.444781657561044   -1.48561281971258    1.48318397797027   0.415783076151632  0.0695071044182915 -0.0693934666289844 -0.0194531692954973
  0.0717821460108649  -0.0716647887356243   -0.020176145733574   0.0671021409579302  -0.0669924350649852  -0.0188607146796239 -0.00313949600889693   0.0031343632186739 0.000882432924140924
   1.59422247524074    -1.5916160665971  -0.459602525768787    1.48924403128917   -1.48680925284644  -0.429338018310923 -0.0677972499892781  0.0676864076563345  0.0195454447664494
  -1.53904874315788    1.53653253854438   0.734266988926156   -1.43770345118542    1.43535293690003   0.685916017126671  0.0654508853099709 -0.0653438790697159 -0.0312260574544866
  0.0641864982512971  -0.0640815591688007  -0.0380915300660423   0.0599598618728935  -0.0598618329561746  -0.0355832292384156 -0.00272964917724073   0.0027251864492839  0.00161991254449703
   1.48605269466967   -1.48362313377184  -0.910330820097856    1.38916657163259   -1.38689541072751   -0.85098001500406 -0.0525579197120089   0.052471992297011  0.0321960952836236
  -1.47669880859649    1.47428454045102   0.931087646005223   -1.38042253052669    1.37816566533296    0.87038355889395  0.0522270964545345 -0.0521417099054516 -0.0329302116399471
  0.053000171656514 -0.0529135211998399 -0.0334911479932156  0.0495447214086741  -0.049463720298646 -0.0313076268457067 -0.0018744818246603 0.00187141721748908 0.00118449707308778
   1.48307033515921   -1.48064565014773  -0.947467448178991    1.38540975714369   -1.38314473828837  -0.885076463445205 -0.0506628790105081  0.0505800498145738   0.032366252331744
   -1.4784470790903    1.47602995268169    0.95276018124429   -1.38109094372277     1.3788329857343   0.890020668623333  0.0505049448537112 -0.0504223738657484 -0.0325470563627904
  0.0512730210442201  -0.0511891943215948  -0.0334007149546988    0.047896678902468  -0.0478183721919356  -0.0312012689464571 -0.00175152775973211  0.00174866417126599  0.00114099536650277
   1.47266505408482   -1.47025738076083  -0.967605937710057    1.37616674706273   -1.37391683968761  -0.904202290971413 -0.0390529143428067  0.0389890663823852  0.0256594883528794
  -1.46801230305645     1.4656122365569    0.97281760094858   -1.37181887364111     1.3695760746433    0.90907245314838   0.038929530218993 -0.0388658839803837 -0.0257976940076365
   0.039086900400224  -0.0390229968756919  -0.0259571252271894   0.0365256800433612  -0.0364659638809947  -0.0242562505899891 -0.00103652719199233  0.00103483256437634 0.000688344838000446
 -0.292232564781793    2.11277769139927   0.863097921383078  -0.272892323482501    1.97295196597426   0.805977243963263 0.00746784402086272 -0.0539908831238891 -0.0220559972720098
  0.291073887318122   -2.10440070610812  -0.873867446688627   0.271810328443844   -1.96512937788732   -0.81603403139087 -0.0074382346493827  0.0537768138275187  0.0223312066252885
 -0.00738044467369328     0.053359004910452    0.0228825263752221  -0.00689199951703566    0.0498276529845337    0.0213681380593112  0.000188603243683342  -0.00136356030710418 -0.000584750497950262
 -0.288248145746216    2.08397121099268   0.905908368029959   -0.26926657194988    1.94673857336897   0.846252939905823 0.00516365415522674 -0.0373320930657071 -0.0162283698190762
  0.287675410034899   -2.07983045674497  -0.906145350257762   0.268731551746297   -1.94287049401435  -0.846474316497607 -0.0051533942136478  0.0372579159263481  0.0162326150996907
 -0.00530535090775525    0.0383565296746439    0.0172020669527273  -0.00495598557355575    0.0358306945241496    0.0160692849795167  9.50396304852066e-05 -0.000687115795044633  -0.00030815644717848
 -0.286875720235008    2.07404887394803   0.942498980579459  -0.267890536985573    1.93679014076583   0.880125225686404 0.00500118210884822 -0.0361574556144674 -0.0164308399310346
   0.286301133929086    -2.06989474030504   -0.942667946682569    0.267353976296812    -1.93291092403945   -0.880283009761185 -0.00499116519019503    0.036085035477845   0.0164337855628614
 -0.00496014962730894    0.0358607997243763    0.0165818317968722  -0.00463189128065647    0.0334875634892538    0.0154844607296483   8.6471631523874e-05 -0.000625171031705365 -0.000289075563615187
 -0.283978177150122     2.0531002695576   0.961678386267925  -0.265463367819083    1.91924223719101    0.89897887837539 0.00332459167124258 -0.0240360725070389 -0.0112585691812163
    0.28286475871543    -2.04505049717248   -0.970251968623228    0.264422542040034    -1.91171729386976   -0.906993480304149 -0.00331155664970771   0.0239418321449959   0.0113589418956875
  -0.0032742408109304      0.02367204677127    0.0112548235483205  -0.00306076685695739    0.0221286766544395    0.0105210315571793  3.83322191828397e-05  -0.00027713358232955 -0.000131762563608085
 -0.283935663702139     2.0527929066032   0.988453761053829  -0.265238355805946    1.91761544942351   0.923363578050395  0.0029838680553644 -0.0215727150947744 -0.0103876193760125
   0.283360742318331     -2.0486363504202   -0.988530053064966    0.264701293287731    -1.91373260457965   -0.923434846193788 -0.00297782623050477   0.0215290340190931   0.0103884211255777
 -0.00294614331178435    0.0212999734285292    0.0104078645698259  -0.00275213827596564    0.0198973593427139    0.0097225013932999  3.09608972678432e-05 -0.000223840532974301 -0.000109375814962932
  -0.281783754936729     2.03723507567878    0.997537369227229   -0.263227614849408     1.90307823096078    0.931847126828854 0.000672976326439087 -0.00486547202705493 -0.00238239083150478
    0.280649872866377     -2.02903735567209     -1.00597340342119     0.262168401648966     -1.89542035059416    -0.939727627818573 -0.000670268307339505   0.00484589363973265   0.00240253837799071
  -0.0006496954128199   0.00469715610043416   0.00233361307812386  -0.00060691140244612   0.00438783703897428   0.00217993902691039  1.55164953466546e-06 -1.12180876356442e-05  -5.5733033900362e-06
  -0.280241887742291     2.02608771222891     1.00866829532246   -0.261787861037914     1.89266912499307    0.942247133919006 -0.00167330654467564    0.012097641277942  0.00602269444288783
   0.279103071108791    -2.01785431640716    -1.01703084766945    0.260724035879584    -1.88497790117703   -0.950059009257749  0.00166650674275676  -0.0120484801934788 -0.00607262671277492
  0.00193834475923336   -0.0140138097498026  -0.00707764934335685   0.00181070407625996   -0.0130909954573485  -0.00661158364904269  1.15737336684142e-05 -8.36755695556404e-05 -4.22601955138451e-05
